symbol	sourceSDKRelativePath
_$s10ContactsUI18ContactCardActionsV05SwiftB04ViewAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV15actionsProvider5style9placementAcA0cdeG0V_AA0cD12DetailsStyleVAC9PlacementOtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV15actionsProvider5styleAcA0cdeG0V_AA0cD12DetailsStyleVtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV15actionsProviderAcA0cdeG0V_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementO14withPropertiesyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementO15afterPropertiesyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementO16beforePropertiesyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementO6footeryA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementO9hashValueSivg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementO9hashValueSivpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementOMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementOMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementON	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementOSHAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsV9PlacementOSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardActionsVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV05SwiftB04ViewAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV17HighlightCategoryO2eeoiySbAG_AGtFZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV17HighlightCategoryO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV17HighlightCategoryO6recentyA2GmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV17HighlightCategoryO9hashValueSivg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV17HighlightCategoryO9hashValueSivpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV17HighlightCategoryOMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV17HighlightCategoryOMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV17HighlightCategoryON	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV17HighlightCategoryOSHAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV17HighlightCategoryOSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV34highlightedLabeledValueIdentifiersSaySS18propertyIdentifier_AE17HighlightCategoryO8categorytGvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV34highlightedLabeledValueIdentifiersSaySS18propertyIdentifier_AE17HighlightCategoryO8categorytGvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV34highlightedLabeledValueIdentifiersSaySS18propertyIdentifier_AE17HighlightCategoryO8categorytGvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV34highlightedLabeledValueIdentifiersSaySS18propertyIdentifier_AE17HighlightCategoryO8categorytGvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV41shouldColorEmphasizeHighlightedPropertiesSbvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV41shouldColorEmphasizeHighlightedPropertiesSbvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV41shouldColorEmphasizeHighlightedPropertiesSbvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV41shouldColorEmphasizeHighlightedPropertiesSbvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV9isMailVIP34highlightedLabeledValueIdentifiers41shouldColorEmphasizeHighlightedPropertiesAESb_SaySS18propertyIdentifier_AE17HighlightCategoryO8categorytGSbtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV9isMailVIPSbvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV9isMailVIPSbvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV9isMailVIPSbvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationV9isMailVIPSbvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV25PropertyViewConfigurationVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV26descriptorsForRequiredKeysSaySo15CNKeyDescriptor_pGvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV26descriptorsForRequiredKeysSaySo15CNKeyDescriptor_pGvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV7contact0F5Store5style25propertyViewConfigurationACSo9CNContactC_So0lG0CAA0cdE5StyleVAC08PropertyjK0VSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV7contact0F5Store5styleACSo9CNContactC_So0iG0CAA0cdE5StyleVtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsV7contact0F5StoreACSo9CNContactC_So0hG0CtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18ContactCardDetailsVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperC09duplicateA18ListViewControllerySo06UIViewH0CSgSbFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperC09duplicateA18ListViewControllerySo06UIViewH0CSgSbFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperC12contactStoreSo09CNContactF0CvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperC12contactStoreSo09CNContactF0CvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperC12contactStoreSo09CNContactF0CvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperC8delegateAcA0cD8Delegate_p_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperC8delegateAcA0cD8Delegate_p_tcfCTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperC8delegateAcA0cD8Delegate_p_tcfCTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperC8delegateAcA0cD8Delegate_p_tcfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperCN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18DuplicatesUIHelperCfD	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18PosterOrAvatarViewV05SwiftB00F0AAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18PosterOrAvatarViewV10forContact4blur9alignmentACSo9CNContactC_05SwiftB07BindingVy12CoreGraphics7CGFloatVSgGAA0E9AlignmentOtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18PosterOrAvatarViewV10forContact4blurACSo9CNContactC_05SwiftB07BindingVy12CoreGraphics7CGFloatVSgGtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18PosterOrAvatarViewV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18PosterOrAvatarViewV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18PosterOrAvatarViewV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18PosterOrAvatarViewVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18PosterOrAvatarViewVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI18PosterOrAvatarViewVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV05SwiftB04ViewAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV11queryString13ignoredEmails0H12PhoneNumbers16approvalCallbackACSS_ShySSGSgAIySaySSGcSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV5StyleV24imageTrailingEdgePadding0G5Width0G5ColorAE12CoreGraphics7CGFloatVSg_AL05SwiftB00L0VSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV5StyleV9automaticAEvgZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV5StyleV9automaticAEvpZMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV5StyleVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV5StyleVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV5StyleVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV7CaptionO11defaultTextyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV7CaptionO5emailyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV7CaptionO5phoneyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV7CaptionO8rawValueAESgSS_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV7CaptionO8rawValueSSvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV7CaptionO8rawValueSSvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV7CaptionOMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV7CaptionOMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV7CaptionON	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV7CaptionOSHAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV7CaptionOSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonV7CaptionOSYAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactAccessButtonVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeO11phoneNumberyA2CmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeO12emailAddressyA2CmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeO13postalAddressyA2CmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeO15contactRelationyA2CmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeO4noteyA2CmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeO6customyA2CmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeO8birthdayyA2CmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeO8rawValueACSgSS_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeO8rawValueSSvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeO8rawValueSSvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeOMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeOMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeON	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeOSHAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeOSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19ContactPropertyTypeOSYAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC15friendshipStateyAA015CNFMLFriendshipH0OyXlFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC15friendshipStateyAA015CNFMLFriendshipH0OyXlFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC15getAllFriendIds10completionyySaySSGSg_s5Error_pSgtc_tFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC15getAllFriendIds10completionyySaySSGSg_s5Error_pSgtc_tFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC19sendFriendshipOffer2to3end11isFromGroup10completionySayyXlG_AA25CNFMLFriendshipExpirationOSbys5Error_pSgctFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC19sendFriendshipOffer2to3end11isFromGroup10completionySayyXlG_AA25CNFMLFriendshipExpirationOSbys5Error_pSgctFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC19stopSharingLocation4with11isFromGroup10completionySayyXlG_Sbys5Error_pSgctFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC19stopSharingLocation4with11isFromGroup10completionySayyXlG_Sbys5Error_pSgctFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC19stopUpdatingFriendsyyYaKFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC19stopUpdatingFriendsyyYaKFTjTu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC19stopUpdatingFriendsyyYaKFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC20startUpdatingFriends14initialUpdatesySb_tYaKFTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC20startUpdatingFriends14initialUpdatesySb_tYaKFTjTu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC20startUpdatingFriends14initialUpdatesySb_tYaKFTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC24friendshipUpdateCallbackyyXl_AA015CNFMLFriendshipH4TypeOtYbcSgvMTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC24friendshipUpdateCallbackyyXl_AA015CNFMLFriendshipH4TypeOtYbcSgvMTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC24friendshipUpdateCallbackyyXl_AA015CNFMLFriendshipH4TypeOtYbcSgvgTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC24friendshipUpdateCallbackyyXl_AA015CNFMLFriendshipH4TypeOtYbcSgvgTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC24friendshipUpdateCallbackyyXl_AA015CNFMLFriendshipH4TypeOtYbcSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC24friendshipUpdateCallbackyyXl_AA015CNFMLFriendshipH4TypeOtYbcSgvsTj	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC24friendshipUpdateCallbackyyXl_AA015CNFMLFriendshipH4TypeOtYbcSgvsTq	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionC39hasCorrectPermissionsForLocationSharingSbyFZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionCACycfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionCACycfc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionCMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionCMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionCMo	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI19FindMyLocateSessionCMu	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
