symbol	sourceSDKRelativePath
_$s6Speech0A11TranscriberC6PresetV12translateAppAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV13transcriptionAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV13transcriptionAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV16attributeOptionsShyAC21ResultAttributeOptionOGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV16attributeOptionsShyAC21ResultAttributeOptionOGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV16attributeOptionsShyAC21ResultAttributeOptionOGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV16attributeOptionsShyAC21ResultAttributeOptionOGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV16reportingOptionsShyAC15ReportingOptionOGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV16reportingOptionsShyAC15ReportingOptionOGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV16reportingOptionsShyAC15ReportingOptionOGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV16reportingOptionsShyAC15ReportingOptionOGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV20transcriptionOptions09reportingE009attributeE0AEShyAC19TranscriptionOptionOG_ShyAC09ReportingI0OGShyAC015ResultAttributeI0OGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV20transcriptionOptionsShyAC19TranscriptionOptionOGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV20transcriptionOptionsShyAC19TranscriptionOptionOGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV20transcriptionOptionsShyAC19TranscriptionOptionOGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV20transcriptionOptionsShyAC19TranscriptionOptionOGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV24progressiveTranscriptionAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV24progressiveTranscriptionAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV28progressiveLiveTranscriptionAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV28progressiveLiveTranscriptionAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV29transcriptionWithAlternativesAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV29transcriptionWithAlternativesAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV35timeIndexedProgressiveTranscriptionAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV35timeIndexedProgressiveTranscriptionAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV40timeIndexedTranscriptionWithAlternativesAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV40timeIndexedTranscriptionWithAlternativesAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6PresetVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV11descriptionSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV11descriptionSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV12alternativesSay10Foundation16AttributedStringVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV12alternativesSay10Foundation16AttributedStringVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV23resultsFinalizationTimeSo6CMTimeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV23resultsFinalizationTimeSo6CMTimeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV4text10Foundation16AttributedStringVvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV4text10Foundation16AttributedStringVvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV5rangeSo11CMTimeRangeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV5rangeSo11CMTimeRangeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultVAA0a6ModuleC0AAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultVAA0a6ModuleC0AAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6ResultVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6locale12modelOptions013transcriptionE009reportingE009attributeE0AC10Foundation6LocaleV_AC05ModelE0VShyAC19TranscriptionOptionOGShyAC09ReportingM0OGShyAC015ResultAttributeM0OGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6locale12modelOptions013transcriptionE009reportingE009attributeE0AC10Foundation6LocaleV_AC05ModelE0VShyAC19TranscriptionOptionOGShyAC09ReportingM0OGShyAC015ResultAttributeM0OGtcfCTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6locale12modelOptions013transcriptionE009reportingE009attributeE0AC10Foundation6LocaleV_AC05ModelE0VShyAC19TranscriptionOptionOGShyAC09ReportingM0OGShyAC015ResultAttributeM0OGtcfCTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6locale12modelOptions013transcriptionE009reportingE009attributeE0AC10Foundation6LocaleV_AC05ModelE0VShyAC19TranscriptionOptionOGShyAC09ReportingM0OGShyAC015ResultAttributeM0OGtcfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6locale20transcriptionOptions09reportingE009attributeE0AC10Foundation6LocaleV_ShyAC19TranscriptionOptionOGShyAC09ReportingK0OGShyAC015ResultAttributeK0OGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6locale20transcriptionOptions09reportingE009attributeE0AC10Foundation6LocaleV_ShyAC19TranscriptionOptionOGShyAC09ReportingK0OGShyAC015ResultAttributeK0OGtcfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6locale6presetAC10Foundation6LocaleV_AC6PresetVtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC6locale6presetAC10Foundation6LocaleV_AC6PresetVtcfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC7resultsQrvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC7resultsQrvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberC7resultsQrvpQOMQ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberCAA015LocaleDependentA6ModuleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberCAA015LocaleDependentA6ModuleAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberCAA0A6ModuleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberCAA0A6ModuleAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A11TranscriberCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A12ModuleResultMp	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A12ModuleResultP23resultsFinalizationTimeSo6CMTimeavgTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A12ModuleResultP23resultsFinalizationTimeSo6CMTimeavgTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A12ModuleResultP5rangeSo11CMTimeRangeavgTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A12ModuleResultP5rangeSo11CMTimeRangeavgTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A12ModuleResultPAAE18resultsFinalToTimeSo6CMTimeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A12ModuleResultPAAE18resultsFinalToTimeSo6CMTimeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A12ModuleResultPAAE7isFinalSbvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A12ModuleResultPAAE7isFinalSbvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A12ModuleResultTL	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModelsO12endRetentionyyYaFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModelsO12endRetentionyyYaFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModelsOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModelsOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModelsON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModuleMp	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModuleP31availableCompatibleAudioFormatsSaySo13AVAudioFormatCGvgTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModuleP31availableCompatibleAudioFormatsSaySo13AVAudioFormatCGvgTjTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModuleP31availableCompatibleAudioFormatsSaySo13AVAudioFormatCGvgTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModuleP6ResultAC_AA0abC0Tn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModuleP7ResultsAC_SciTn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModuleP7results7ResultsQzvgTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModuleP7results7ResultsQzvgTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A6ModuleTL	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC10clientInfoAA06ClientD0Vvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC10clientInfoAA06ClientD0VvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC10setContextyyAA08AnalysisD0CYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC10setContextyyAA08AnalysisD0CYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC10setModulesyySayAA0A6Module_pGYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC10setModulesyySayAA0A6Module_pGYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC10setModulesyySayAA14ModuleProtocol_pGYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC10setModulesyySayAA14ModuleProtocol_pGYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC13inputSequence7modules7options15analysisContext27volatileRangeChangedHandlerACx_SayAA0A6Module_pGAC7OptionsVSgAA08AnalysisH0CySo06CMTimeJ0a_S2btcSgntcs8SendableRzSciRzAA0B5InputV7ElementRtzlufC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC13inputSequence7modules7options15analysisContext27volatileRangeChangedHandlerACx_SayAA0A6Module_pGAC7OptionsVSgAA08AnalysisH0CySo06CMTimeJ0a_S2btcSgntcs8SendableRzSciRzAA0B5InputV7ElementRtzlufc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC13setClientInfoyyAA0dE0VYaF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC13setClientInfoyyAA0dE0VYaFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC13volatileRangeSo06CMTimeD0aSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC13volatileRangeSo06CMTimeD0aSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC14cancelAnalysis6beforeySo6CMTimea_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC14inputAudioFile7modules7options15analysisContext011finishAfterE027volatileRangeChangedHandlerACSo07AVAudioE0C_SayAA0A6Module_pGAC7OptionsVSgAA08AnalysisI0CSbySo06CMTimeM0a_S2btcSgntYaKcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC14inputAudioFile7modules7options15analysisContext011finishAfterE027volatileRangeChangedHandlerACSo07AVAudioE0C_SayAA0A6Module_pGAC7OptionsVSgAA08AnalysisI0CSbySo06CMTimeM0a_S2btcSgntYaKcfCTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC14inputAudioFile7modules7options15analysisContext011finishAfterE027volatileRangeChangedHandlerACSo07AVAudioE0C_SayAA0A6Module_pGAC7OptionsVSgAA08AnalysisI0CSbySo06CMTimeM0a_S2btcSgntYaKcfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC14inputAudioFile7modules7options15analysisContext011finishAfterE027volatileRangeChangedHandlerACSo07AVAudioE0C_SayAA0A6Module_pGAC7OptionsVSgAA08AnalysisI0CSbySo06CMTimeM0a_S2btcSgntYaKcfcTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC14inputAudioFile7modules7options15analysisContext27volatileRangeChangedHandlerACSo07AVAudioE0C_SayAA0A6Module_pGAC7OptionsVSgAA08AnalysisI0CySo06CMTimeK0a_S2btcSgntYaKcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC14inputAudioFile7modules7options15analysisContext27volatileRangeChangedHandlerACSo07AVAudioE0C_SayAA0A6Module_pGAC7OptionsVSgAA08AnalysisI0CySo06CMTimeK0a_S2btcSgntYaKcfCTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC14inputAudioFile7modules7options15analysisContext27volatileRangeChangedHandlerACSo07AVAudioE0C_SayAA0A6Module_pGAC7OptionsVSgAA08AnalysisI0CySo06CMTimeK0a_S2btcSgntYaKcfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC14inputAudioFile7modules7options15analysisContext27volatileRangeChangedHandlerACSo07AVAudioE0C_SayAA0A6Module_pGAC7OptionsVSgAA08AnalysisI0CySo06CMTimeK0a_S2btcSgntYaKcfcTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15analysisOptionsAA08AnalysisD0VSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15analysisOptionsAA08AnalysisD0VSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15analyzeSequence4fromSo6CMTimeaSgSo11AVAudioFileC_tYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15analyzeSequence4fromSo6CMTimeaSgSo11AVAudioFileC_tYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15analyzeSequenceySo6CMTimeaSgxYaKs8SendableRzSciRzAA0B5InputV7ElementRtzlF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15analyzeSequenceySo6CMTimeaSgxYaKs8SendableRzSciRzAA0B5InputV7ElementRtzlFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15bestAudioFormat14compatibleWith11consideringSo07AVAudioE0CSayAA0A6Module_pG_AHSgtYaKFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15bestAudioFormat14compatibleWith11consideringSo07AVAudioE0CSayAA0A6Module_pG_AHSgtYaKFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15bestAudioFormat14compatibleWith11consideringSo07AVAudioE0CSayAA14ModuleProtocol_pG_AHSgtYaKFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15bestAudioFormat14compatibleWith11consideringSo07AVAudioE0CSayAA14ModuleProtocol_pG_AHSgtYaKFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15bestAudioFormat14compatibleWithSo07AVAudioE0CSayAA0A6Module_pG_tYaKFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15bestAudioFormat14compatibleWithSo07AVAudioE0CSayAA0A6Module_pG_tYaKFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15bestAudioFormat14compatibleWithSo07AVAudioE0CSayAA14ModuleProtocol_pG_tYaKFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15bestAudioFormat14compatibleWithSo07AVAudioE0CSayAA14ModuleProtocol_pG_tYaKFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15unownedExecutorScevg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC15unownedExecutorScevpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC16inputAudioFormatSo07AVAudioE0CSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC16inputAudioFormatSo07AVAudioE0CSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC16prepareToAnalyze13reportingIntoySo10NSProgressCSg_tYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC16prepareToAnalyze13reportingIntoySo10NSProgressCSg_tYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC16prepareToAnalyze24withProgressReadyHandleryySo10NSProgressCcSgn_tYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC16prepareToAnalyze24withProgressReadyHandleryySo10NSProgressCcSgn_tYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC16prepareToAnalyze2in24withProgressReadyHandlerySo13AVAudioFormatCSg_ySo10NSProgressCcSgntYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech0A8AnalyzerC16prepareToAnalyze2in24withProgressReadyHandlerySo13AVAudioFormatCSg_ySo10NSProgressCcSgntYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
