symbol	sourceSDKRelativePath
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE9DidUpdateV4nameSo18NSNotificationNameavgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE9DidUpdateV4nameSo18NSNotificationNameavpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE9DidUpdateVAEycfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE9DidUpdateVMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE9DidUpdateVMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE9DidUpdateVN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC0dE9DidUpdateVSo20NSNotificationCenterC10FoundationE12AsyncMessageAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC14sharedInstanceACvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC14sharedInstanceACvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC19recentConversations8matchingSayAC06RecentD0VG10Foundation9PredicateVyAG_QPG_tYaKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC19recentConversations8matchingSayAC06RecentD0VG10Foundation9PredicateVyAG_QPG_tYaKFTu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC23markConversationsAsReadyySayAC06RecentD0VGYaKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerC23markConversationsAsReadyySayAC06RecentD0VGYaKFTu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryManagerCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceC21notifyClientsOfChangeyyF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceC5startyyF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceC6serverAcA0dE6Server_p_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceC6serverAcA0dE6Server_p_tcfCTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceC6serverAcA0dE6Server_p_tcfCTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceC6serverAcA0dE6Server_p_tcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceCAA0deF8ProtocolAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceCAA0deF8ProtocolAAWP	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationHistoryServiceCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationRecordingErrorO15urlNotInSandboxyA2CmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationRecordingErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationRecordingErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationRecordingErrorO9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationRecordingErrorO9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationRecordingErrorOMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationRecordingErrorOMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationRecordingErrorON	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationRecordingErrorOSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationRecordingErrorOSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit26ConversationRecordingErrorOs0F0AAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27CellularConversationDialingMp	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27CellularConversationDialingP05startdE04with8bundleID7trustedyAA05StartdE6ActionV_SSSgSbtYaKFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27CellularConversationDialingP05startdE04with8bundleID7trustedyAA05StartdE6ActionV_SSSgSbtYaKFTjTu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27CellularConversationDialingP05startdE04with8bundleID7trustedyAA05StartdE6ActionV_SSSgSbtYaKFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27CellularConversationDialingP16cellularServicesSayAA0D7ServiceVGvgTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27CellularConversationDialingP16cellularServicesSayAA0D7ServiceVGvgTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27CellularConversationDialingTL	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateMp	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE0_0G7ChangedyAA0dE0C_AA0D0CtFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE0_0G7ChangedyAA0dE0C_AA0D0CtFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE0_11didActivateyAA0dE0C_So14AVAudioSessionCtFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE0_11didActivateyAA0dE0C_So14AVAudioSessionCtFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE0_13didDeactivateyAA0dE0C_So14AVAudioSessionCtFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE0_13didDeactivateyAA0dE0C_So14AVAudioSessionCtFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE0_18timedOutPerformingyAA0dE0C_AA0D6ActionCtFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE0_18timedOutPerformingyAA0dE0C_AA0D6ActionCtFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE0_7performyAA0dE0C_AA0D6ActionCtFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE0_7performyAA0dE0C_AA0D6ActionCtFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE8DidBeginyyAA0dE0CFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE8DidBeginyyAA0dE0CFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE8DidResetyyAA0dE0CFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateP012conversationE8DidResetyyAA0dE0CFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit27ConversationManagerDelegateTL	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV07startedE010Foundation4DateVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV07startedE010Foundation4DateVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV09recordingF0AcA01_deF0V_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV11localHandleAA0H0VSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV11localHandleAA0H0VSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV13remoteHandlesSayAA6HandleVGvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV13remoteHandlesSayAA6HandleVGvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV16conversationUUID10Foundation0H0Vvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV16conversationUUID10Foundation0H0VvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV20conversationProviderAA0dH0Vvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV20conversationProviderAA0dH0VvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV2eeoiySbAC_ACtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV2id10Foundation4UUIDVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV2id16conversationUUID07startedE011localHandle13remoteHandles0H8ProviderAC10Foundation0I0V_AlJ4DateVAA0L0VSgSayAPGAA0dO0VtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV4uuid10Foundation4UUIDVvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV4uuid10Foundation4UUIDVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV4uuid10Foundation4UUIDVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV4uuid10Foundation4UUIDVvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextV9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextVMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextVMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextVN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextVSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextVSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28ConversationRecordingContextVs12IdentifiableAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerC013startCellularE0yyAA05StarthE6ActionVYaKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerC013startCellularE0yyAA05StarthE6ActionVYaKFTu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerC14sharedInstanceACvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerC14sharedInstanceACvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerC16cellularServicesSayAA15CellularServiceVGvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerC16cellularServicesSayAA15CellularServiceVGvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit28TelephonyConversationManagerCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV07startedE010Foundation4DateVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV07startedE010Foundation4DateVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV11localHandleAA0H0VSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV11localHandleAA0H0VSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV13remoteHandlesSayAA6HandleVGvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV13remoteHandlesSayAA6HandleVGvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV16conversationUUID10Foundation0H0Vvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV16conversationUUID10Foundation0H0VvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV20conversationProviderAA01_dH0Vvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV20conversationProviderAA01_dH0VvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV2id16conversationUUID07startedE011localHandle13remoteHandles0H8ProviderAC10Foundation0I0V_AlJ4DateVAA0L0VSgSayAPGAA0dO0VtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV4uuid10Foundation4UUIDVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV4uuid10Foundation4UUIDVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextV7contextAcA0deF0V_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextVMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextVMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextVN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextVSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit29_ConversationRecordingContextVSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31ShareIdentityConversationActionCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31ShareIdentityConversationActionCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31ShareIdentityConversationActionCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31ShareIdentityConversationActionCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31ShareIdentityConversationActionCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31ShareIdentityConversationActionCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31ShareIdentityConversationActionCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31ShareIdentityConversationActionCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionV15cellularServiceAA0eI0VSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionV15cellularServiceAA0eI0VSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionV6handleAA6HandleVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionV6handleAA6HandleVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionV9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionV9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionVMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionVMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionVN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionVSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionVSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionVSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionVSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionV_15cellularServiceAcA6HandleV_AA0eI0VSgtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit31StartCellularConversationActionVyAcA0F14HistoryManagerC06RecentF0VcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationMp	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationP012conversationE7Started16recordingContextyAA0deJ0V_tYaFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationP012conversationE7Started16recordingContextyAA0deJ0V_tYaFTjTu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationP012conversationE7Started16recordingContextyAA0deJ0V_tYaFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationP012conversationE8Finished09completedE0yAA0dE0V_tKFTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationP012conversationE8Finished09completedE0yAA0dE0V_tKFTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit32ConversationRecordingDestinationP19ExtensionFoundation03AppG0Tb	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
