symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE024validationNumberTooLargeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE024validationNumberTooSmallC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE024validationStringTooShortC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE026PersistentStoreInvalidTypeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE026persistentStoreInvalidTypeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE027ManagedObjectContextLockingC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE027MigrationManagerSourceStoreC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE027MigrationMissingSourceModelC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE027PersistentStoreTypeMismatchC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE027managedObjectContextLockingC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE027migrationManagerSourceStoreC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE027migrationMissingSourceModelC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE027persistentStoreTypeMismatchC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE028ManagedObjectConstraintMergeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE028MigrationMissingMappingModelC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE028PersistentStoreSaveConflictsC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE028managedObjectConstraintMergeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE028migrationMissingMappingModelC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE028persistentStoreSaveConflictsC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE029PersistentStoreIncompleteSaveC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE029persistentStoreIncompleteSaveC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE031ValidationStringPatternMatchingC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE031validationStringPatternMatchingC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE032MigrationManagerDestinationStoreC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE032migrationManagerDestinationStoreC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE033ManagedObjectExternalRelationshipC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE033ManagedObjectReferentialIntegrityC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE033PersistentStoreCoordinatorLockingC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE033PersistentStoreIncompatibleSchemaC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE033managedObjectExternalRelationshipC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE033managedObjectReferentialIntegrityC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE033persistentStoreCoordinatorLockingC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE033persistentStoreIncompatibleSchemaC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE034ValidationMissingMandatoryPropertyC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE034ValidationRelationshipDeniedDeleteC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE034validationMissingMandatoryPropertyC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE034validationRelationshipDeniedDeleteC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE037PersistentStoreUnsupportedRequestTypeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE037persistentStoreUnsupportedRequestTypeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE038PersistentStoreIncompatibleVersionHashC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE038persistentStoreIncompatibleVersionHashC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE039ValidationRelationshipLacksMinimumCountC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE039validationRelationshipLacksMinimumCountC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE041ValidationRelationshipExceedsMaximumCountC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE041validationRelationshipExceedsMaximumCountC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE04coreE0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE04coreeC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE06SQLiteC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE06sqliteC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE09MigrationC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE09migrationC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE0deC0AC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE13validationKeySSSgvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE13validationKeySSSgvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE14affectedStoresSayyXlGSgvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE14affectedStoresSayyXlGSgvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE15affectedObjectsSayyXlGSgvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE15affectedObjectsSayyXlGSgvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE15validationValueypSgvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE15validationValueypSgvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE16validationObjectypSgvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE16validationObjectypSgvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE18managedObjectMergeAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE18migrationCancelledAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE19persistentStoreOpenAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE19persistentStoreSaveAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE19validationPredicateSo11NSPredicateCSgvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE19validationPredicateSo11NSPredicateCSgvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE20externalRecordImportAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE20inferredMappingModelAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE21entityMigrationPolicyAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE21validationDateTooLateAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE21validationDateTooSoonAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE21validationInvalidDateAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE22persistentStoreTimeoutAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE23managedObjectValidationAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE23validationStringTooLongAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE24persistentStoreOperationAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE24validationMultipleErrorsAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE24validationNumberTooLargeAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE24validationNumberTooSmallAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE24validationStringTooShortAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE26persistentStoreInvalidTypeAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE27managedObjectContextLockingAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE27migrationManagerSourceStoreAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE27migrationMissingSourceModelAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE27persistentStoreTypeMismatchAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE28managedObjectConstraintMergeAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE28migrationMissingMappingModelAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE28persistentStoreSaveConflictsAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE28persistentStoreSaveConflictsSaySo15NSMergeConflictCGSgvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE28persistentStoreSaveConflictsSaySo15NSMergeConflictCGSgvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE29persistentStoreIncompleteSaveAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE31validationStringPatternMatchingAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE32migrationManagerDestinationStoreAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE33managedObjectExternalRelationshipAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE33managedObjectReferentialIntegrityAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE33persistentStoreCoordinatorLockingAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE33persistentStoreIncompatibleSchemaAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE34validationMissingMandatoryPropertyAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE34validationRelationshipDeniedDeleteAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE37persistentStoreUnsupportedRequestTypeAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE38persistentStoreIncompatibleVersionHashAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE39validationRelationshipLacksMinimumCountAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE41validationRelationshipExceedsMaximumCountAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$2$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE6sqliteAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
