symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_MPChangePlaybackPositionCommandEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPChangePlaybackRateCommand	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPChangePlaybackRateCommandEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPChangeQueueEndActionCommand	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPChangeQueueEndActionCommandEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPChangeRepeatModeCommand	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPChangeRepeatModeCommandEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPChangeShuffleModeCommand	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPChangeShuffleModeCommandEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPCloudController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPCloudControllerItemIDList	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPCloudServiceStatusController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPContentItem	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPContentTasteController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPCreateRadioStationCommandEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPCubicSpringAnimator	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPCubicSpringTimingParameters	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPCustomDataPlaybackQueue	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPDelegateAccountCommandEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPDetailScrubController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPDetailSlider	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPEmptyPlaybackQueue	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPEnhanceDialogueCommand	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPEnhanceDialogueCommandEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPExportableArtworkProperties	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPFeedbackCommand	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPFeedbackCommandEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPGaplessInfo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPGenericTracklistPlaybackQueue	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPHomeMonitor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPHomeSharingML3DataProvider	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPHomeSharingRentalTracker	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPHomeUserMonitor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPIdentifierSet	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPInsertIntoPlaybackQueueCommand	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPInsertIntoPlaybackQueueCommandEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPKeyValueObserver	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPLazySectionedCollection	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPLeaveSharedPlaybackSessionCommandEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPLibraryAddStatusObserver	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPLibraryKeepLocalStatusObserver	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPLibraryKeepLocalStatusObserverConfiguration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPLibraryKeepLocalStatusObserverDetailedContainerConfiguration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPLibraryKeepLocalStatusObserverIndividualEntityConfiguration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPLibraryObjectDatabase	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPLocalMediaQueryRemotePlaybackQueue	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMRAVEndpointObserverWrapper	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMRAVEndpointWrapper	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMRAVOutputContextWrapper	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaAPIParserLayer	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaBooklet	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaChapter	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaCompoundAllPredicate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaCompoundAnyPredicate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaCompoundPredicate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaConditionalPredicate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaContainmentPredicate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaControls	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaControlsConfiguration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaControlsCustomRow	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaControlsStandaloneViewController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaControlsStatusBarStyleOverridesCoordinator	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaControlsViewController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaDownload	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaDownloadManager	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaEntity	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaItem	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaItemAnimatedArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaItemArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaItemCollection	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaKitContentReport	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaKitContentReporter	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaKitEntityTranslator	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaKitEntityTranslatorContext	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaLibrary	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaLibraryAlbumAppData	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaLibraryArtwork	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaLibraryArtworkDataSource	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaLibraryArtworkRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaLibraryConnectionAssertion	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaLibraryDataProviderML3	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaPersistentIDsPredicate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaPickerConfiguration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaPickerController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaPlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaPlaylistCreationMetadata	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaPredicate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaPropertyPredicate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaQuery	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaQueryCriteria	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaQueryMutableSectionInfo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaQuerySection	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaQuerySectionInfo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaRemoteEntityTranslator	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMediaRemoteEntityTranslatorContext	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPMiddlewareChain	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModalPresentationWindow	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelAlbum	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelAlbumKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelArtistKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelComposer	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelComposerKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelCreditsArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelCreditsArtistKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelCurator	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelCuratorActualKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelFileAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelFileAssetKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelForYouRecommendationGroup	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelForYouRecommendationGroupKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelForYouRecommendationItem	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelForYouRecommendationsMusicKitRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelForYouRecommendationsRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelForYouRecommendationsRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelForYouRecommendationsResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelGenericObject	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelGenericObjectKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelGenre	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelGenreKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelGroup	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelGroupKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelHomeSharingAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryAddToPlaylistChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryAlbumAppDataChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryDefaultSectionedCollectionDataSource	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryDeleteEntityChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryDownloadQueueRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryDownloadQueueResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryDuplicatePlaylistChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryEndCollaborationChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryFavoriteEntityChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryFavoriteEntityRequestAction	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryHasPurchasesRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryImportChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryJoinCollaborationChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryKeepLocalChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryPin	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryPinKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryPinnedEntityChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryPlaylistEditChangeDetails	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryPlaylistEditChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryPlaylistEditController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryPlaylistEditTransactionDetails	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryPlaylistEntryReactionChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryRemoveCollaboratorsChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryRemoveFromPlaylistChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibrarySDKAddToPlaylistChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibrarySearchRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibrarySearchResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibrarySearchScope	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryStartCollaborationChangeRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLibraryTransientStateController	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLyrics	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelLyricsKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelMediaClip	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelMediaClipKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelMovie	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelMovieKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelObject	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelObjectMediaItem	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPerson	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPlayEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPlaybackPosition	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPlaylist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPlaylistAuthor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPlaylistAuthorKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPlaylistEntriesShareEligibilityRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPlaylistEntry	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPlaylistEntryKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPlaylistEntryReaction	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPlaylistEntryReactionKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPlaylistKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPodcast	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPodcastAuthor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPodcastChapter	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPodcastEpisode	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPodcastEpisodeKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPodcastKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelPreviewAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelRadioStation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelRadioStationEvent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelRadioStationEventKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelRadioStationKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelRecentlyPlayedRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelRecentlyPlayedRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelRecentlyPlayedResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelRecordLabel	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelRecordLabelKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelSharedListeningParticipant	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelSharedListeningParticipantKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelShimRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelShimResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelSocialPerson	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelSocialPersonKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelSong	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelSongKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelSortDescriptor	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStaticAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStaticAssetKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStaticRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStaticResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStoreAsset	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStoreBrowseContentItem	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStoreBrowseContentItemBuilder	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStoreBrowseRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStoreBrowseRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStoreBrowseResponse	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStoreBrowseRoomMusicKitRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStoreBrowseRoomRequest	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStoreBrowseSection	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStoreGroupingsMusicKitRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStorePlatformMetadataGenericObjectBuilder	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelStoreRadioMusicKitRequestOperation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelTVEpisode	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_OBJC_METACLASS_$_MPModelTVEpisodeKind	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
