symbol	sourceSDKRelativePath
_$s16FoundationModels6PromptVyACxxQpcRvzAA0C13RepresentableRzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels9GenerableMp	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels9GenerableP16generationSchemaAA010GenerationE0VvgZTj	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels9GenerableP16generationSchemaAA010GenerationE0VvgZTq	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels9GenerableP18PartiallyGeneratedAC_AA015ConvertibleFromE7ContentTn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels9GenerablePAA29ConvertibleToGeneratedContentTb	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels9GenerablePAA31ConvertibleFromGeneratedContentTb	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels9GenerablePAAE20asPartiallyGenerated0eF0QzyF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels9GenerableTL	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s18PartiallyGenerated16FoundationModels9GenerablePTl	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s6Output16FoundationModels4ToolPTl	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s9Arguments16FoundationModels4ToolPTl	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModels19PromptRepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModels19PromptRepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModels25InstructionsRepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModels25InstructionsRepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModels29ConvertibleToGeneratedContentAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModels29ConvertibleToGeneratedContentAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModels31ConvertibleFromGeneratedContentAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModels31ConvertibleFromGeneratedContentAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModels9GenerableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModels9GenerableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModelsE16generatedContentAA09GeneratedD0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModelsE16generatedContentAA09GeneratedD0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModelsE16generationSchemaAA010GenerationD0VvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModelsE16generationSchemaAA010GenerationD0VvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModelsE20promptRepresentationAA6PromptVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModelsE20promptRepresentationAA6PromptVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModelsE26instructionsRepresentationAA12InstructionsVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModelsE26instructionsRepresentationAA12InstructionsVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSS16FoundationModelsEySSAA16GeneratedContentVKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSa16FoundationModelsAA19PromptRepresentableRzlE20promptRepresentationAA0C0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSa16FoundationModelsAA19PromptRepresentableRzlE20promptRepresentationAA0C0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSa16FoundationModelsAA25InstructionsRepresentableRzlE26instructionsRepresentationAA0C0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSa16FoundationModelsAA25InstructionsRepresentableRzlE26instructionsRepresentationAA0C0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSa16FoundationModelsAA29ConvertibleToGeneratedContentRzlE09generatedF0AA0eF0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSa16FoundationModelsAA29ConvertibleToGeneratedContentRzlE09generatedF0AA0eF0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSa16FoundationModelsAA31ConvertibleFromGeneratedContentRzlEySayxGAA0eF0VKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSa16FoundationModelsAA9GenerableRzlE16generationSchemaAA010GenerationE0VvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSa16FoundationModelsAA9GenerableRzlE16generationSchemaAA010GenerationE0VvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSayxG16FoundationModels19PromptRepresentableA2bCRzlMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSayxG16FoundationModels19PromptRepresentableA2bCRzlWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSayxG16FoundationModels25InstructionsRepresentableA2bCRzlMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSayxG16FoundationModels25InstructionsRepresentableA2bCRzlWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSayxG16FoundationModels29ConvertibleToGeneratedContentA2bCRzlMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSayxG16FoundationModels29ConvertibleToGeneratedContentA2bCRzlWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSayxG16FoundationModels31ConvertibleFromGeneratedContentA2bCRzlMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSayxG16FoundationModels31ConvertibleFromGeneratedContentA2bCRzlWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSayxG16FoundationModels9GenerableA2bCRzlMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSayxG16FoundationModels9GenerableA2bCRzlWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModels19PromptRepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModels19PromptRepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModels25InstructionsRepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModels25InstructionsRepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModels29ConvertibleToGeneratedContentAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModels29ConvertibleToGeneratedContentAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModels31ConvertibleFromGeneratedContentAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModels31ConvertibleFromGeneratedContentAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModels9GenerableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModels9GenerableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModelsE16generatedContentAA09GeneratedD0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModelsE16generatedContentAA09GeneratedD0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModelsE16generationSchemaAA010GenerationD0VvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModelsE16generationSchemaAA010GenerationD0VvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSb16FoundationModelsEySbAA16GeneratedContentVKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModels19PromptRepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModels19PromptRepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModels25InstructionsRepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModels25InstructionsRepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModels29ConvertibleToGeneratedContentAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModels29ConvertibleToGeneratedContentAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModels31ConvertibleFromGeneratedContentAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModels31ConvertibleFromGeneratedContentAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModels9GenerableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModels9GenerableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModelsE16generatedContentAA09GeneratedD0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModelsE16generatedContentAA09GeneratedD0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModelsE16generationSchemaAA010GenerationD0VvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModelsE16generationSchemaAA010GenerationD0VvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSd16FoundationModelsEySdAA16GeneratedContentVKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModels19PromptRepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModels19PromptRepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModels25InstructionsRepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModels25InstructionsRepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModels29ConvertibleToGeneratedContentAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModels29ConvertibleToGeneratedContentAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModels31ConvertibleFromGeneratedContentAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModels31ConvertibleFromGeneratedContentAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModels9GenerableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModels9GenerableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModelsE16generatedContentAA09GeneratedD0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModelsE16generatedContentAA09GeneratedD0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModelsE16generationSchemaAA010GenerationD0VvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModelsE16generationSchemaAA010GenerationD0VvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSf16FoundationModelsEySfAA16GeneratedContentVKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModels19PromptRepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModels19PromptRepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModels25InstructionsRepresentableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModels25InstructionsRepresentableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModels29ConvertibleToGeneratedContentAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModels29ConvertibleToGeneratedContentAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModels31ConvertibleFromGeneratedContentAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModels31ConvertibleFromGeneratedContentAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModels9GenerableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModels9GenerableAAWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModelsE16generatedContentAA09GeneratedD0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModelsE16generatedContentAA09GeneratedD0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModelsE16generationSchemaAA010GenerationD0VvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModelsE16generationSchemaAA010GenerationD0VvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSi16FoundationModelsEySiAA16GeneratedContentVKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo10CGImageRefa16FoundationModels19PromptRepresentableACMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo10CGImageRefa16FoundationModels19PromptRepresentableACWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo10CGImageRefa16FoundationModels25InstructionsRepresentableACMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo10CGImageRefa16FoundationModels25InstructionsRepresentableACWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo10CGImageRefa16FoundationModelsE20promptRepresentationAC6PromptVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo10CGImageRefa16FoundationModelsE20promptRepresentationAC6PromptVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo10CGImageRefa16FoundationModelsE26instructionsRepresentationAC12InstructionsVvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo10CGImageRefa16FoundationModelsE26instructionsRepresentationAC12InstructionsVvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModels19PromptRepresentableACMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModels19PromptRepresentableACWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModels25InstructionsRepresentableACMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModels25InstructionsRepresentableACWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModels29ConvertibleToGeneratedContentACMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModels29ConvertibleToGeneratedContentACWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModels31ConvertibleFromGeneratedContentACMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModels31ConvertibleFromGeneratedContentACWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModels9GenerableACMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModels9GenerableACWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModelsE16generatedContentAC09GeneratedE0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModelsE16generatedContentAC09GeneratedE0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModelsE16generationSchemaAC010GenerationE0VvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModelsE16generationSchemaAC010GenerationE0VvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSo9NSDecimala16FoundationModelsEyAbC16GeneratedContentVKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSq16FoundationModelsAA29ConvertibleToGeneratedContentRzlE09generatedF0AA0eF0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sSq16FoundationModelsAA29ConvertibleToGeneratedContentRzlE09generatedF0AA0eF0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModels19PromptRepresentableACMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModels19PromptRepresentableACWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModels25InstructionsRepresentableACMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModels25InstructionsRepresentableACWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModels29ConvertibleToGeneratedContentACMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModels29ConvertibleToGeneratedContentACWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModels31ConvertibleFromGeneratedContentACMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModels31ConvertibleFromGeneratedContentACWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModels9GenerableACMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModels9GenerableACWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModelsE16generatedContentAC09GeneratedE0Vvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModelsE16generatedContentAC09GeneratedE0VvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModelsE16generationSchemaAC010GenerationE0VvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModelsE16generationSchemaAC010GenerationE0VvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$ss5NeverO16FoundationModelsEyAbC16GeneratedContentVKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sxSg16FoundationModels19PromptRepresentableA2B29ConvertibleToGeneratedContentRzlMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sxSg16FoundationModels19PromptRepresentableA2B29ConvertibleToGeneratedContentRzlWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sxSg16FoundationModels25InstructionsRepresentableA2B29ConvertibleToGeneratedContentRzlMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sxSg16FoundationModels25InstructionsRepresentableA2B29ConvertibleToGeneratedContentRzlWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sxSg16FoundationModels29ConvertibleToGeneratedContentA2bCRzlMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$sxSg16FoundationModels29ConvertibleToGeneratedContentA2bCRzlWP	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
