symbol	sourceSDKRelativePath
_$s8Contacts13ManagedCohortC7contactACSo16CNMutableContactC_tcfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC7contactSo16CNMutableContactCSgvMTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC7contactSo16CNMutableContactCSgvMTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC7contactSo16CNMutableContactCSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC7contactSo16CNMutableContactCSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC7contactSo16CNMutableContactCSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC7contactSo16CNMutableContactCSgvsTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC7contactSo16CNMutableContactCSgvsTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC9imageData10Foundation0E0VSgvMTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC9imageData10Foundation0E0VSgvMTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC9imageData10Foundation0E0VSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC9imageData10Foundation0E0VSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC9imageData10Foundation0E0VSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC9imageData10Foundation0E0VSgvsTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortC9imageData10Foundation0E0VSgvsTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortCACycfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortCACycfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortCMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortCMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortCMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortCMu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortCN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortCfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts13ManagedCohortCs12IdentifiableAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC11isAvailableSbvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC11isAvailableSbvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC11isAvailableSbvs	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC12addToCohortsyyAA0B6CohortCF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC12addToCohortsyySo5NSSetCF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC12fetchRequestSo07NSFetchE0CyACGyFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC17removeFromCohortsyyAA0B6CohortCF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC17removeFromCohortsyySo5NSSetCF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC20selectedContactImageAA0bceF0CSgvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC20selectedContactImageAA0bceF0CSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC20selectedContactImageAA0bceF0CSgvs	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC21selectedContactPosterAA0bceF0CSgvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC21selectedContactPosterAA0bceF0CSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC21selectedContactPosterAA0bceF0CSgvs	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC25newDuplicatesFetchRequestSo07NSFetchG0CyACGyFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC26updateWithManagedDuplicate_7contextyAA0fG0C_So22NSManagedObjectContextCtFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC26updateWithManagedDuplicate_7contextyAA0fG0C_So22NSManagedObjectContextCtFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC29ignoredDuplicatesFetchRequestSo07NSFetchG0CyACGyFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC6entity10insertIntoACSo19NSEntityDescriptionC_So22NSManagedObjectContextCSgtcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC6entity10insertIntoACSo19NSEntityDescriptionC_So22NSManagedObjectContextCSgtcfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC7cohortsSo5NSSetCSgvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC7cohortsSo5NSSetCSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC7cohortsSo5NSSetCSgvs	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC9isIgnoredSbvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC9isIgnoredSbvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC9isIgnoredSbvs	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC9primaryIDSSSgvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC9primaryIDSSSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC9primaryIDSSSgvs	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC9signatureSSSgvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC9signatureSSSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetC9signatureSSSgvs	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetCMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetCMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetCMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetCMu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetCN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetCfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts14CNDuplicateSetCs12IdentifiableAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC012signatureForA0ySSSaySo16CNMutableContactCGFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC06sortedA0SaySo16CNMutableContactCGvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC06sortedA0SaySo16CNMutableContactCGvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC06sortedA0SaySo16CNMutableContactCGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC11isAvailableSbvMTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC11isAvailableSbvMTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC11isAvailableSbvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC11isAvailableSbvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC11isAvailableSbvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC11isAvailableSbvsTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC11isAvailableSbvsTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC12duplicateSetAcA011CNDuplicateE0C_tcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC12duplicateSetAcA011CNDuplicateE0C_tcfCTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC12duplicateSetAcA011CNDuplicateE0C_tcfCTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC12duplicateSetAcA011CNDuplicateE0C_tcfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC13mergedContactSo09CNMutableE0CvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC13mergedContactSo09CNMutableE0CvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC13mergedContactSo09CNMutableE0CvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC14managedCohortsSayAA0B6CohortCGvMTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC14managedCohortsSayAA0B6CohortCGvMTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC14managedCohortsSayAA0B6CohortCGvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC14managedCohortsSayAA0B6CohortCGvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC14managedCohortsSayAA0B6CohortCGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC14managedCohortsSayAA0B6CohortCGvsTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC14managedCohortsSayAA0B6CohortCGvsTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC14primaryContactSo09CNMutableE0CSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC14primaryContactSo09CNMutableE0CSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC14primaryContactSo09CNMutableE0CSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC17SelectedImageDataVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC17SelectedImageDataVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC17SelectedImageDataVN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC18SelectedPosterDataVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC18SelectedPosterDataVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC18SelectedPosterDataVN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC19signatureForContactySSSo09CNMutableF0CFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC20mergedNameComponents10Foundation06PersoneF0VvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC20mergedNameComponents10Foundation06PersoneF0VvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC20mergedNameComponents10Foundation06PersoneF0VvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC21preferredPrimaryIDFor_12contactStoreSSSgSaySo16CNMutableContactCG_So09CNContactH0CtFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC22cohortImagesToPreserveSayAA11CohortImageVGvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC22cohortImagesToPreserveSayAA11CohortImageVGvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC22cohortImagesToPreserveSayAA11CohortImageVGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC22duplicateSetPropertiesAcA0ceF0V_tcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC22duplicateSetPropertiesAcA0ceF0V_tcfCTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC22duplicateSetPropertiesAcA0ceF0V_tcfCTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC22duplicateSetPropertiesAcA0ceF0V_tcfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC23cohortPostersToPreserveSayAA12CohortPosterVGvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC23cohortPostersToPreserveSayAA12CohortPosterVGvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC23cohortPostersToPreserveSayAA12CohortPosterVGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC24userSelectedContactImageAC0eG4DataVSgvMTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC24userSelectedContactImageAC0eG4DataVSgvMTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC24userSelectedContactImageAC0eG4DataVSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC24userSelectedContactImageAC0eG4DataVSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC24userSelectedContactImageAC0eG4DataVSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC24userSelectedContactImageAC0eG4DataVSgvsTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC24userSelectedContactImageAC0eG4DataVSgvsTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC25userSelectedContactPosterAC0eG4DataVSgvMTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC25userSelectedContactPosterAC0eG4DataVSgvMTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC25userSelectedContactPosterAC0eG4DataVSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC25userSelectedContactPosterAC0eG4DataVSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC25userSelectedContactPosterAC0eG4DataVSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC25userSelectedContactPosterAC0eG4DataVSgvsTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC25userSelectedContactPosterAC0eG4DataVSgvsTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC8contacts12contactStoreACSaySo16CNMutableContactCG_So09CNContactF0CtcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC8contacts12contactStoreACSaySo16CNMutableContactCG_So09CNContactF0CtcfCTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC8contacts12contactStoreACSaySo16CNMutableContactCG_So09CNContactF0CtcfCTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC8contacts12contactStoreACSaySo16CNMutableContactCG_So09CNContactF0Ctcfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC8contactsSaySo16CNMutableContactCGvMTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC8contactsSaySo16CNMutableContactCGvMTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC8contactsSaySo16CNMutableContactCGvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC8contactsSaySo16CNMutableContactCGvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC8contactsSaySo16CNMutableContactCGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC8contactsSaySo16CNMutableContactCGvsTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC8contactsSaySo16CNMutableContactCGvsTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9cohortIDsSaySSGvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9cohortIDsSaySSGvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9cohortIDsSaySSGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9isIgnoredSbvMTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9isIgnoredSbvMTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9isIgnoredSbvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9isIgnoredSbvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9isIgnoredSbvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9isIgnoredSbvsTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9isIgnoredSbvsTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9primaryIDSSSgvMTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9primaryIDSSSgvMTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9primaryIDSSSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9primaryIDSSSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9primaryIDSSSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9primaryIDSSSgvsTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9primaryIDSSSgvsTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9signatureSSSgvMTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9signatureSSSgvMTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9signatureSSSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9signatureSSSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9signatureSSSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9signatureSSSgvsTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateC9signatureSSSgvsTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateCACycfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateCACycfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateCMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateCMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateCMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateCMu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateCN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts16ManagedDuplicateCfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts17CNDuplicateCohortC07managedC07contextAcA07ManagedC0C_So22NSManagedObjectContextCtcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts17CNDuplicateCohortC07managedC07contextAcA07ManagedC0C_So22NSManagedObjectContextCtcfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
