symbol	sourceSDKRelativePath
_$s8StoreKit0aB10ViewOriginO012subscriptionaC0yA2CmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginO017subscriptionOfferC0yA2CmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginO05storeC0yA2CmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginO07productC0yA2CmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginO18noCodeWinbackSheetyA2CmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginO2eeoiySbAC_ACtFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginO4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginO8viewTaskyA2CmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginO9hashValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginO9hashValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginOMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginOMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginON	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginOSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB10ViewOriginOSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO06systemC0yACs0C0_pcACmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO07networkC0yAC10Foundation8URLErrorVcACmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO10Foundation09LocalizedC0AAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO11notEntitledyA2CmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO11unsupportedyA2CmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO13failureReasonSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO13failureReasonSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO13userCancelledyA2CmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO18recoverySuggestionSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO18recoverySuggestionSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO24notAvailableInStorefrontyA2CmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorO7unknownyA2CmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorOMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorOMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorON	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit0aB5ErrorOs0C0AAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11StorefrontsV13AsyncIteratorV4nextACSgyYaF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11StorefrontsV13AsyncIteratorV4nextACSgyYaFTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11StorefrontsV13AsyncIteratorVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11StorefrontsV13AsyncIteratorVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11StorefrontsV13AsyncIteratorVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11StorefrontsV13AsyncIteratorVScIAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11StorefrontsV17makeAsyncIteratorAE0fG0VyF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11StorefrontsVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11StorefrontsVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11StorefrontsVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11StorefrontsVSciAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11countryCodeSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV11countryCodeSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV13localeStorage10Foundation6LocaleVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV13localeStorage10Foundation6LocaleVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV16iso3ACountryCode2id6localeACSS_SS10Foundation6LocaleVtcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV2idSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV2idSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV7_locale10Foundation6LocaleVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV7_locale10Foundation6LocaleVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV7_locale10Foundation6LocaleVvr	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV7currentACSgvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV7currentACSgvgZTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV7currentACSgvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV7updatesAC11StorefrontsVvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV7updatesAC11StorefrontsVvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV8currency10Foundation6LocaleV8CurrencyVSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontV8currency10Foundation6LocaleV8CurrencyVSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10StorefrontVs12IdentifiableAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit10parseErrorys0D0_psAC_pF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV03appC2IDSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV03appC2IDSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV03appC9IDStorageSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV03appC9IDStorageSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV10allUpdatesScsyAA18VerificationResultOyACGs5Error_pGvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV10allUpdatesScsyAA18VerificationResultOyACGs5Error_pGvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV10isUpgradedSbvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV10isUpgradedSbvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV10originalIDs6UInt64Vvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV10originalIDs6UInt64VvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV10signedDate10Foundation0E0Vvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV10signedDate10Foundation0E0VvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV10storefrontAA10StorefrontVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV10storefrontAA10StorefrontVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV10unfinishedAC12TransactionsVvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV10unfinishedAC12TransactionsVvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV11appBundleIDSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV11appBundleIDSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV11environmentAA03AppA0O11EnvironmentVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV11environmentAA03AppA0O11EnvironmentVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV11productTypeAA7ProductV0fE0Vvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV11productTypeAA7ProductV0fE0VvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12TransactionsV13AsyncIteratorV4nextAA18VerificationResultOyACGSgyYaF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12TransactionsV13AsyncIteratorV4nextAA18VerificationResultOyACGSgyYaFTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12TransactionsV13AsyncIteratorVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12TransactionsV13AsyncIteratorVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12TransactionsV13AsyncIteratorVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12TransactionsV13AsyncIteratorVScIAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12TransactionsV17makeAsyncIteratorAE0fG0VyF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12TransactionsVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12TransactionsVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12TransactionsVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12TransactionsVSciAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12currencyCodeSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12currencyCodeSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12priceStorageSo9NSDecimalaSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12priceStorageSo9NSDecimalaSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12purchaseDate10Foundation0E0Vvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV12purchaseDate10Foundation0E0VvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeV12familySharedAEvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeV12familySharedAEvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeV20localizedDescriptionSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeV20localizedDescriptionSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeV8rawValueAESS_tcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeV8rawValueSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeV8rawValueSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeV9purchasedAEvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeV9purchasedAEvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13OwnershipTypeVSYAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13ownershipTypeAC09OwnershipE0Vvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV13ownershipTypeAC09OwnershipE0VvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV14expirationDate10Foundation0E0VSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV14expirationDate10Foundation0E0VSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV14revocationDate10Foundation0E0VSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV14revocationDate10Foundation0E0VSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV15appAccountToken10Foundation4UUIDVSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV15appAccountToken10Foundation4UUIDVSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV15currencyStorage10Foundation6LocaleV8CurrencyVSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV15currencyStorage10Foundation6LocaleV8CurrencyVSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonV14developerIssueAEvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonV14developerIssueAEvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonV20localizedDescriptionSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonV20localizedDescriptionSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonV5otherAEvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonV5otherAEvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonV8rawValueAESi_tcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonV8rawValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonV8rawValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16RevocationReasonVSYAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16debugDescriptionSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16debugDescriptionSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16revocationReasonAC010RevocationE0VSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV16revocationReasonAC010RevocationE0VSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV17purchasedQuantitySivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV17purchasedQuantitySivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO09duplicateE0yA2EmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO10Foundation09LocalizedF0AAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO13failureReasonSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO13failureReasonSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO18recoverySuggestionSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO18recoverySuggestionSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO6failedyA2EmFWC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO9hashValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorO9hashValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorOMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorOMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorON	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorOSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorOSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18RefundRequestErrorOs0F0AAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18beginRefundRequest2inAC0eF6StatusOSo13UIWindowSceneC_tYaKF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18beginRefundRequest2inAC0eF6StatusOSo13UIWindowSceneC_tYaKFTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18beginRefundRequest3for2inAC0eF6StatusOs6UInt64V_So13UIWindowSceneCtYaKFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18beginRefundRequest3for2inAC0eF6StatusOs6UInt64V_So13UIWindowSceneCtYaKFZTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18currentEntitlement3forAA18VerificationResultOyACGSgSS_tYaFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18currentEntitlement3forAA18VerificationResultOyACGSgSS_tYaFZTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18deviceVerification10Foundation4DataVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18deviceVerification10Foundation4DataVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18jsonRepresentation10Foundation4DataVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18jsonRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18subscriptionStatusAA7ProductV16SubscriptionInfoV0E0VSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV18subscriptionStatusAA7ProductV16SubscriptionInfoV0E0VSgvgTu	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
