symbol	sourceSDKRelativePath
_$s15GroupActivities010BackgroundA14SessionManagerC19didUpdateContainers6client10containersy14CopresenceCore0cdE14ClientProtocol_p_SaySo022TUConversationActivityD9ContainerCGtF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC19pubSubTopicReporter14CopresenceCore03PubghI0CSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC19pubSubTopicReporter14CopresenceCore03PubghI0CSgvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC19pubSubTopicReporter14CopresenceCore03PubghI0CSgvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC19pubSubTopicReporter14CopresenceCore03PubghI0CSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC20pluginClientReporter14CopresenceCore06PlugingH0CSgvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC20pluginClientReporter14CopresenceCore06PlugingH0CSgvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC20pluginClientReporter14CopresenceCore06PlugingH0CSgvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC20pluginClientReporter14CopresenceCore06PlugingH0CSgvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC20prepareForActivation7optionsAA0a8ActivityH6ResultOAA26AuthorizationPromptOptionsVSg_tYaF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC20prepareForActivation7optionsAA0a8ActivityH6ResultOAA26AuthorizationPromptOptionsVSg_tYaFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC20prepareForActivation7optionsAA0a8ActivityH6ResultOAA26AuthorizationPromptOptionsVSg_tYaFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC20prepareForActivation7optionsAA0a8ActivityH6ResultOAA26AuthorizationPromptOptionsVSg_tYaFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC20prepareForActivation7optionsAA0a8ActivityH6ResultOAA26AuthorizationPromptOptionsVSg_tYaFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC22groupSessionsPublisher7Combine03AnyH0VySayAA0aD0CyAA0jA8ActivityVGGs5NeverOGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC22groupSessionsPublisher7Combine03AnyH0VySayAA0aD0CyAA0jA8ActivityVGGs5NeverOGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC22groupSessionsPublisher7Combine03AnyH0VySayAA0aD0CyAA0jA8ActivityVGGs5NeverOGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC22groupSessionsPublisher7Combine03AnyH0VySayAA0aD0CyAA0jA8ActivityVGGs5NeverOGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25onActivitySessionsChanged7Combine12AnyPublisherVySDy10Foundation4UUIDVSo014TUConversationgD9ContainerCGs5NeverOGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25onActivitySessionsChanged7Combine12AnyPublisherVySDy10Foundation4UUIDVSo014TUConversationgD9ContainerCGs5NeverOGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25onActivitySessionsChanged7Combine12AnyPublisherVySDy10Foundation4UUIDVSo014TUConversationgD9ContainerCGs5NeverOGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25onActivitySessionsChanged7Combine12AnyPublisherVySDy10Foundation4UUIDVSo014TUConversationgD9ContainerCGs5NeverOGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25presenceProviderObserversSDy10Foundation4UUIDVAA08PresenceadG8ObserverCGvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25presenceProviderObserversSDy10Foundation4UUIDVAA08PresenceadG8ObserverCGvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25presenceProviderObserversSDy10Foundation4UUIDVAA08PresenceadG8ObserverCGvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25presenceProviderObserversSDy10Foundation4UUIDVAA08PresenceadG8ObserverCGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25presenceProviderObserversSDy10Foundation4UUIDVAA08PresenceadG8ObserverCGvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25presenceProviderObserversSDy10Foundation4UUIDVAA08PresenceadG8ObserverCGvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25presenceProviderObserversSDy10Foundation4UUIDVAA08PresenceadG8ObserverCGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25presenceProviderObserversSDy10Foundation4UUIDVAA08PresenceadG8ObserverCGvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25presenceProviderObserversSDy10Foundation4UUIDVAA08PresenceadG8ObserverCGvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25presenceProviderObserversSDy10Foundation4UUIDVAA08PresenceadG8ObserverCGvsTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC25presenceProviderObserversSDy10Foundation4UUIDVAA08PresenceadG8ObserverCGvsTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC31sessionsSupportSceneAssociationSbvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC31sessionsSupportSceneAssociationSbvgTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC31sessionsSupportSceneAssociationSbvgTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC31sessionsSupportSceneAssociationSbvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC34sessionDidRejectKeyRecoveryRequest0F2IDy10Foundation4UUIDV_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC3end8activityyAA03AnyA8ActivityV_tYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC3end8activityyAA03AnyA8ActivityV_tYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC3end8activityyAA03AnyA8ActivityV_tYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC3end8activityyAA03AnyA8ActivityV_tYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC3end8activityyAA03AnyA8ActivityV_tYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC46sessionDidReceiveUpdatedUnknownParticipantList0F2ID19unknownParticipantsy10Foundation4UUIDV_ShySo8TUHandleCGtF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5begin8activity7request22onConversationWithUUIDSbAA03AnyA8ActivityV_So014TUConversationn6CreateD7RequestC10Foundation0L0VSgtYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5begin8activity7request22onConversationWithUUIDSbAA03AnyA8ActivityV_So014TUConversationn6CreateD7RequestC10Foundation0L0VSgtYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5begin8activity7request22onConversationWithUUIDSbAA03AnyA8ActivityV_So014TUConversationn6CreateD7RequestC10Foundation0L0VSgtYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5begin8activity7request22onConversationWithUUIDSbAA03AnyA8ActivityV_So014TUConversationn6CreateD7RequestC10Foundation0L0VSgtYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5begin8activity7request22onConversationWithUUIDSbAA03AnyA8ActivityV_So014TUConversationn6CreateD7RequestC10Foundation0L0VSgtYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5leave10identifiery10Foundation4UUIDV_tYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5leave10identifiery10Foundation4UUIDV_tYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5leave10identifiery10Foundation4UUIDV_tYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5leave10identifiery10Foundation4UUIDV_tYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5leave10identifiery10Foundation4UUIDV_tYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start08presenceD014CopresenceCore08PresenceD14ConnectionInfoCAA0jD0C_tYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start08presenceD014CopresenceCore08PresenceD14ConnectionInfoCAA0jD0C_tYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start08presenceD014CopresenceCore08PresenceD14ConnectionInfoCAA0jD0C_tYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start08presenceD014CopresenceCore08PresenceD14ConnectionInfoCAA0jD0C_tYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start08presenceD014CopresenceCore08PresenceD14ConnectionInfoCAA0jD0C_tYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start16presenceProvideryAA08PresenceadH0_p_tYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start16presenceProvideryAA08PresenceadH0_p_tYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start16presenceProvideryAA08PresenceadH0_p_tYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start16presenceProvideryAA08PresenceadH0_p_tYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start16presenceProvideryAA08PresenceadH0_p_tYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start8provideryAA0aD8Provider_p_tYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start8provideryAA0aD8Provider_p_tYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start8provideryAA0aD8Provider_p_tYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start8provideryAA0aD8Provider_p_tYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC5start8provideryAA0aD8Provider_p_tYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC6client14CopresenceCore0cdE14ClientProtocol_pvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC6client14CopresenceCore0cdE14ClientProtocol_pvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC6client14CopresenceCore0cdE14ClientProtocol_pvpWvd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC6clientAC14CopresenceCore0cdE14ClientProtocol_p_tcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC6clientAC14CopresenceCore0cdE14ClientProtocol_p_tcfCTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC6clientAC14CopresenceCore0cdE14ClientProtocol_p_tcfCTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC6clientAC14CopresenceCore0cdE14ClientProtocol_p_tcfc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC6clientAC14CopresenceCore0cdE14ClientProtocol_p_tcfcfA_	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC6sharedACvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC6sharedACvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC6sharedACvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC6sharedACvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC7prewarmyyYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC7prewarmyyYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC7prewarmyyYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC7prewarmyyYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerC7prewarmyyYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCAA08InternalaD8ProviderAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCAA08InternalaD8ProviderAAWP	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCAA0aD15ServiceProviderAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCAA0aD15ServiceProviderAAWP	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCMm	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCMu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCScAAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA14SessionManagerCfd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities010BackgroundA19SessionManagerErrorO12invalidShareyA2CmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
