symbol	sourceSDKRelativePath
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationV14energyExportedSdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationV14energyImportedSdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationV14energyImportedSdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationV4hour10Foundation4DateVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationV4hour10Foundation4DateVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationV9peakPowerSdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationV9peakPowerSdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC17HourlyAggregationVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC19getDailyAggregation3for4fromAC0gH0V10Foundation4DateV_SayAA0cD9LoadEventVGtFTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC19getDailyAggregation3for4fromAC0gH0V10Foundation4DateV_SayAA0cD9LoadEventVGtFTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC20getHourlyAggregation3for4fromAC0gH0V10Foundation4DateV_SayAA0cD9LoadEventVGtFTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorC20getHourlyAggregation3for4fromAC0gH0V10Foundation4DateV_SayAA0cD9LoadEventVGtFTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorCMm	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricVehicleSimulatorCfd	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionO2eeoiySbAC_ACtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionO8exportedyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionO8importedyA2CmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionO8rawValueSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionO8rawValueSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionOSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityFlowDirectionOSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV05totalA010Foundation11MeasurementVySo06NSUnitA0CGSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV05totalA010Foundation11MeasurementVySo06NSUnitA0CGSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV05totalA010Foundation11MeasurementVySo06NSUnitA0CGSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV05totalA010Foundation11MeasurementVySo06NSUnitA0CGSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV02onG0xSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV02onG0xSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV02onG0xSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV02onG0xSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV03offG0xSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV03offG0xSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV03offG0xSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV03offG0xSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV07partialG0xSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV07partialG0xSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV07partialG0xSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV07partialG0xSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV08criticalG0xSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV08criticalG0xSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV08criticalG0xSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV08criticalG0xSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV08superOffG003offG007partialG002onG008criticalG07unknownAEyx_GxSg_A5MtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV08superOffG0xSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV08superOffG0xSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV08superOffG0xSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV08superOffG0xSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV7unknownxSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV7unknownxSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV7unknownxSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakV7unknownxSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV10TariffPeakVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV12totalRuntimes8DurationVSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV12totalRuntimes8DurationVSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV12totalRuntimes8DurationVSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV12totalRuntimes8DurationVSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV14avgTemperature10Foundation11MeasurementVySo06NSUnitG0CGSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV14avgTemperature10Foundation11MeasurementVySo06NSUnitG0CGSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV14avgTemperature10Foundation11MeasurementVySo06NSUnitG0CGSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV14avgTemperature10Foundation11MeasurementVySo06NSUnitG0CGSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV14lowTemperature10Foundation11MeasurementVySo06NSUnitG0CGSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV14lowTemperature10Foundation11MeasurementVySo06NSUnitG0CGSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV14lowTemperature10Foundation11MeasurementVySo06NSUnitG0CGSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV14lowTemperature10Foundation11MeasurementVySo06NSUnitG0CGSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV5avoidxSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV5avoidxSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV5avoidxSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV5avoidxSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV7cleaner9lessClean5avoid7unknownAEyx_GxSg_A3KtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV7cleanerxSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV7cleanerxSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV7cleanerxSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV7cleanerxSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV7unknownxSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV7unknownxSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV7unknownxSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV7unknownxSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV9lessCleanxSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV9lessCleanxSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV9lessCleanxSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessV9lessCleanxSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15GridCleanlinessVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15highTemperature10Foundation11MeasurementVySo06NSUnitG0CGSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15highTemperature10Foundation11MeasurementVySo06NSUnitG0CGSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15highTemperature10Foundation11MeasurementVySo06NSUnitG0CGSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV15highTemperature10Foundation11MeasurementVySo06NSUnitG0CGSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV16dataByTariffPeakAC0hI0Vyx_GSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV16dataByTariffPeakAC0hI0Vyx_GSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV16dataByTariffPeakAC0hI0Vyx_GSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV16dataByTariffPeakAC0hI0Vyx_GSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV21dataByGridCleanlinessAC0hI0Vyx_GSgvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV21dataByGridCleanlinessAC0hI0Vyx_GSgvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV21dataByGridCleanlinessAC0hI0Vyx_GSgvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV21dataByGridCleanlinessAC0hI0Vyx_GSgvs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV5range05totalA00G7Runtime17byGridCleanliness0I10TariffPeak14lowTemperature04highO003avgO0ACyxG10Foundation12DateIntervalV_AM11MeasurementVySo06NSUnitA0CGSgs8DurationVSgAC0jK0Vyx_GSgAC0lM0Vyx_GSgAQySo0vO0CGSgA8_A8_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV5range10Foundation12DateIntervalVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordV5range10Foundation12DateIntervalVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24ElectricityInsightRecordVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerC20supportsSecureCodingSbvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerC5valueACSayAA0A5VenueVG_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerC5valueACSayAA0A5VenueVG_tcfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerC5valueACSayAA0A5VenueVG_tcfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerC5valueACSayAA0A5VenueVG_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerC5valueSayAA0A5VenueVGvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerC5valueSayAA0A5VenueVGvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerCAA010EKXPCValueE0AAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerCAA010EKXPCValueE0AAWP	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerCACycfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerCACycfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit24XPCEnergyVenuesContainerCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightMeasureMp	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightMeasureTL	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceC14energyInsights11forDeviceID5using7atVenueScSyAA0cD6RecordVy10Foundation11MeasurementVySo06NSUnitA0CGGGSS_AA0cD5QueryVAJ4UUIDVtYaKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceC14energyInsights11forDeviceID5using7atVenueScSyAA0cD6RecordVy10Foundation11MeasurementVySo06NSUnitA0CGGGSS_AA0cD5QueryVAJ4UUIDVtYaKFTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceC14energyInsights5using7atVenue21wholeHomeOptimizationScSyAA0cD6RecordVy10Foundation11MeasurementVySo06NSUnitA0CGGGAA0cD5QueryV_AJ4UUIDVSbtYaKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceC14energyInsights5using7atVenue21wholeHomeOptimizationScSyAA0cD6RecordVy10Foundation11MeasurementVySo06NSUnitA0CGGGAA0cD5QueryV_AJ4UUIDVSbtYaKFTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceC15runtimeInsights11forDeviceID5using7atVenueScSyAA0cD6RecordVys8DurationVGGSS_AA0cD5QueryV10Foundation4UUIDVtYaKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceC15runtimeInsights11forDeviceID5using7atVenueScSyAA0cD6RecordVys8DurationVGGSS_AA0cD5QueryV10Foundation4UUIDVtYaKFTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceC15unownedExecutorScevg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceC15unownedExecutorScevpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceC6sharedACvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceC6sharedACvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceCMm	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceCScAAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit25ElectricityInsightServiceCfd	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit27ElectricalLoadEventProtocolMp	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit27ElectricalLoadEventProtocolPSETb	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit27ElectricalLoadEventProtocolPSeTb	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit27ElectricalLoadEventProtocolPs12IdentifiableTb	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit27ElectricalLoadEventProtocolTL	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerC20supportsSecureCodingSbvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerC5valueACSayAA07SandboxD0CG_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerC5valueACSayAA07SandboxD0CG_tcfCTj	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerC5valueACSayAA07SandboxD0CG_tcfCTq	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerC5valueACSayAA07SandboxD0CG_tcfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerC5valueSayAA07SandboxD0CGvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerC5valueSayAA07SandboxD0CGvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerCAA010EKXPCValueE0AAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerCAA010EKXPCValueE0AAWP	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerCACycfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerCACycfc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit28XPCSandboxExtensionContainerCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
