symbol	sourceSDKRelativePath
_$s10WorkoutKit17CadenceRangeAlertVMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit17CadenceRangeAlertVMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit17CadenceRangeAlertVN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit17CadenceRangeAlertVSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit17CadenceRangeAlertVSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18AuthorizationErrorO014failedRetrieveC0yA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18AuthorizationErrorO13notAuthorizedyA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18AuthorizationErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18AuthorizationErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18AuthorizationErrorO9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18AuthorizationErrorO9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18AuthorizationErrorOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18AuthorizationErrorOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18AuthorizationErrorON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18AuthorizationErrorOSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18AuthorizationErrorOSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18AuthorizationErrorOs0D0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertV4zoneACSi_tcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertV4zoneSivM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertV4zoneSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertV4zoneSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertV4zoneSivs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertV6metricAA0aF6MetricOvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertV6metricAA0aF6MetricOvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertV9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertV9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertVAA0aF0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertVAA0aF0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertVMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertVMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertVN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertVSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit18HeartRateZoneAlertVSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19GoalValidationErrorO011unsupportedC0yAcA0aC0O_So21HKWorkoutActivityTypeVSo0g15SessionLocationI0VtcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19GoalValidationErrorO019unsupportedSwimmingC0yAcA0aC0O_So21HKWorkoutActivityTypeVSo0hg8LocationJ0VtcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19GoalValidationErrorO20requiresNonZeroValueyA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19GoalValidationErrorO27unsupportedActivityLocationyACSo09HKWorkoutG4TypeV_So0i7SessionhJ0VtcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19GoalValidationErrorOAA0dE0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19GoalValidationErrorOAA0dE0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19GoalValidationErrorOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19GoalValidationErrorOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19GoalValidationErrorON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19GoalValidationErrorOs0E0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV24targetQuantityLowerBoundSo10HKQuantityCvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV24targetQuantityLowerBoundSo10HKQuantityCvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV24targetQuantityUpperBoundSo10HKQuantityCvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV24targetQuantityUpperBoundSo10HKQuantityCvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV6metricAA0aF6MetricOvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV6metricAA0aF6MetricOvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV6targetACSNy10Foundation11MeasurementVySo15NSUnitFrequencyCGG_tcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV6targetSNy10Foundation11MeasurementVySo15NSUnitFrequencyCGGvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV6targetSNy10Foundation11MeasurementVySo15NSUnitFrequencyCGGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV6targetSNy10Foundation11MeasurementVySo15NSUnitFrequencyCGGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV6targetSNy10Foundation11MeasurementVySo15NSUnitFrequencyCGGvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertV9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertVAA0aF0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertVAA0aF0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertVMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertVMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertVN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertVSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19HeartRateRangeAlertVSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV14targetQuantitySo10HKQuantityCvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV14targetQuantitySo10HKQuantityCvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV6metricAA0aE6MetricOvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV6metricAA0aE6MetricOvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV6metricAA0aE6MetricOvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV6metricAA0aE6MetricOvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV6target10Foundation11MeasurementVySo06NSUnitC0CGvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV6target10Foundation11MeasurementVySo06NSUnitC0CGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV6target10Foundation11MeasurementVySo06NSUnitC0CGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV6target10Foundation11MeasurementVySo06NSUnitC0CGvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV6target6metricAC10Foundation11MeasurementVySo06NSUnitC0CG_AA0aE6MetricOtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV6targetAC10Foundation11MeasurementVySo06NSUnitC0CG_tcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertV9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertVAA0aE0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertVAA0aE0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertVMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertVMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertVN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertVSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19PowerThresholdAlertVSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV14targetQuantitySo10HKQuantityCvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV14targetQuantitySo10HKQuantityCvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV6metricAA0aE6MetricOvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV6metricAA0aE6MetricOvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV6metricAA0aE6MetricOvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV6metricAA0aE6MetricOvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV6target10Foundation11MeasurementVySo06NSUnitC0CGvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV6target10Foundation11MeasurementVySo06NSUnitC0CGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV6target10Foundation11MeasurementVySo06NSUnitC0CGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV6target10Foundation11MeasurementVySo06NSUnitC0CGvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV6target6metricAC10Foundation11MeasurementVySo06NSUnitC0CG_AA0aE6MetricOtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertV9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertVAA0aE0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertVAA0aE0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertVMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertVMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertVN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertVSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit19SpeedThresholdAlertVSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorO16unsupportedRangeyA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorO17unsupportedMetricyAcA0acG0OcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorO19unsupportedActivityyACSo09HKWorkoutG4TypeVcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorO20requiresNonZeroValueyA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorO21unknownTargetZoneTypeyA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorO27unsupportedActivityLocationyACSo09HKWorkoutG4TypeV_So0i7SessionhJ0VtcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorO8isStrictSbvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorO8isStrictSbvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorOAA0dE0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorOAA0dE0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20AlertValidationErrorOs0E0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20PacerValidationErrorO19unsupportedActivityyACSo09HKWorkoutG4TypeVcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20PacerValidationErrorO27unsupportedActivityLocationyACSo09HKWorkoutG4TypeV_So0i7SessionhJ0VtcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20PacerValidationErrorOAA0dE0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20PacerValidationErrorOAA0dE0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20PacerValidationErrorOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20PacerValidationErrorOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20PacerValidationErrorON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20PacerValidationErrorOs0E0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20RouteValidationErrorO016requiresMultipleC6PointsyA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20RouteValidationErrorO20invalidateCoordinateyACSo22CLLocationCoordinate2DVcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20RouteValidationErrorOAA0dE0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20RouteValidationErrorOAA0dE0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20RouteValidationErrorOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20RouteValidationErrorOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20RouteValidationErrorON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit20RouteValidationErrorOs0E0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV14targetQuantitySo10HKQuantityCvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV14targetQuantitySo10HKQuantityCvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV6metricAA0aE6MetricOvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV6metricAA0aE6MetricOvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV6target10Foundation11MeasurementVySo15NSUnitFrequencyCGvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV6target10Foundation11MeasurementVySo15NSUnitFrequencyCGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV6target10Foundation11MeasurementVySo15NSUnitFrequencyCGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV6target10Foundation11MeasurementVySo15NSUnitFrequencyCGvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV6targetAC10Foundation11MeasurementVySo15NSUnitFrequencyCG_tcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertV9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertVAA0aE0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertVAA0aE0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertVMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertVMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertVN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertVSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CadenceThresholdAlertVSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CustomValidationErrorO15unsupportedGoalyAcA0aG0O_So21HKWorkoutActivityTypeVSo0h15SessionLocationJ0VtcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CustomValidationErrorO19unsupportedActivityyACSo09HKWorkoutG4TypeVcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CustomValidationErrorOAA0dE0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CustomValidationErrorOAA0dE0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CustomValidationErrorOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CustomValidationErrorOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CustomValidationErrorON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21CustomValidationErrorOs0E0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC10addSamplesyySaySdGFTj	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC10addSamplesyySaySdGFTq	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3maxSdSgvgTj	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3maxSdSgvgTq	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3maxSdSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3minSdSgvgTj	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3minSdSgvgTq	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3minSdSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3p50SdSgvgTj	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3p50SdSgvgTq	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3p50SdSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3p90SdSgvgTj	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3p90SdSgvgTq	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3p90SdSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3p95SdSgvgTj	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3p95SdSgvgTq	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3p95SdSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3p99SdSgvgTj	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3p99SdSgvgTq	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC3p99SdSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC5resetyyFTj	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit21WKPercentileAnalyticsC5resetyyFTq	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
