symbol	sourceSDKRelativePath
_OBJC_CLASS_$_NENexusFlowAssignedProperties	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEOnDemandRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEOnDemandRuleConnect	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEOnDemandRuleDisconnect	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEOnDemandRuleEvaluateConnection	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEOnDemandRuleIgnore	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPacket	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPacketTunnelFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPacketTunnelNetworkSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPacketTunnelProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPathController	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPathControllerNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPathEvent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPathEventObserver	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPathRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPerApp	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPolicy	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPolicyCondition	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPolicyResult	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPolicyRouteRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPolicySession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPolicySessionFileHandle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPrivateLTENetwork	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEProcessIdentity	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEProcessInfo	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEProfileIngestion	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEProfileIngestionPayloadInfo	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEProfilePayloadBase	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEProfilePayloadContentFilter	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEProviderServer	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEProxyConfigurationNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEProxyServer	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEProxySettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPvDConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEPvDFetcher	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NERelay	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NERelayConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NERelayManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NERelayNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NETransparentProxyManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NETransparentProxyNetworkSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NETransparentProxyProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NETransparentProxyProviderProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NETunnelNetworkSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NETunnelProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NETunnelProviderManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NETunnelProviderProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NETunnelProviderSession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEURLFilter	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEURLFilterConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEURLFilterControlProviderHost	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEURLFilterManagerPrivate	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEUserNotification	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEUtilConfigurationClient	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNApp	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNConnection	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNConnectivityManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNIKEv1ProposalParameters	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNIKEv2PPKConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNIKEv2SecurityAssociationParameters	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNProtocolIKEv2	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNProtocolIPSec	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNProtocolL2TP	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNProtocolPPP	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNProtocolPPTP	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVPNProtocolPlugin	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NEVirtualInterfaceParameters	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_CLASS_$_NWTLSParameters	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAOVPN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAOVPNException	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAOVPNNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAccountIdentifiers	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAgentAppProxyExtension	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAgentDNSProxyExtension	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAgentExtension	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAgentFilterExtension	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAgentPacketTunnelExtension	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAgentTunnelExtension	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppInfo	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppInfoCache	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppProxyFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppProxyProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppProxyProviderContainer	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppProxyProviderManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppProxyTCPFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppProxyUDPFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppPush	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppPushManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppPushProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppSidecarPolicySession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEAppVPNNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEBloomFilterFile	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEBundleProxy	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEConfigurationManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEContentFilter	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEContentFilterNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSOverHTTPSSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSOverTLSSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSPacket	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSProxy	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSProxyManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSProxyProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSProxyProviderProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSQuery	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSResourceRecord	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSSettingsBundle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSSettingsManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEDNSSettingsNetworkAgent	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEEthernetTunnelNetworkSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEEthernetTunnelProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEEvaluateConnectionRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEExtensionBaseProviderHost	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEExtensionProviderHostContext	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFileHandle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFileHandleMaintainer	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterAbsoluteVerdict	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterBrowserFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterControlProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterControlVerdict	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterDataExtensionProviderContext	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterDataProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterDataVerdict	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterNewFlowVerdict	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterPacketContext	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterPacketProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterProviderConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterRemediationVerdict	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterReport	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterRule	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterSocketFlow	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterSource	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFilterVerdict	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFlowDivertFileHandle	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFlowMetaData	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEFlowNexus	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHasher	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHelper	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHotspot	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHotspotAuthenticationProviderHost	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHotspotConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHotspotConfigurationManager	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHotspotEAPSettings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHotspotEvaluationProviderHost	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHotspotHS20Settings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHotspotHelper	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHotspotHelperCommand	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHotspotHelperResponse	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEHotspotNetwork	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2ASN1DNIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2AddressAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2AddressIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2AppVersionAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2AuthenticationProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2ChildSAConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2ChildSAProposal	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2ConfigurationAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2ConfigurationMessage	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2CryptoKitHPKE	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2CryptoKitSPAKE2Plus	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2CustomData	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2DNSDomainAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2EAPProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2ESPSPI	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2EncryptedKeyIDIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2EncryptionProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2FQDNIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IKESAConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IKESAProposal	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IKESPI	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IPv4AddressAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IPv4DHCPAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IPv4DNSAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IPv4NetmaskAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IPv4PCSCFAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IPv4SubnetAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IPv6AddressAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IPv6DHCPAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IPv6DNSAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IPv6PCSCFAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IPv6SubnetAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2Identifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2InitiatorTransportIPv6Address	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2IntegrityProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2KEMProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2KeyExchangeHandlerCryptoKit	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2KeyIDIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2Listener	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2NULLIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2PRFProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2PacketTunnelProvider	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2PrivateNotify	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2ResponderTransportIPv6Address	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2SPI	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2Session	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2SessionConfiguration	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2SignatureHashProtocol	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2StringAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2SubnetAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2SupportedAttribute	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2TLSSPI	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2TrafficSelector	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2UserFQDNIdentifier	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIKEv2VendorData	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIPC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIPSecSA	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIPSecSAKernelSession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIPSecSALocalSession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIPSecSASession	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIPsecNexus	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIPv4Route	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIPv4Settings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIPv6Route	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIPv6Settings	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEIdentityKeychainItem	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEInternetNexus	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEKeychainItem	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NEL2TPUserPreferences	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_OBJC_METACLASS_$_NELaunchServices	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
