symbol	sourceSDKRelativePath
_$s6WebKit0A4PageC15BackForwardListV04backF0SayAE4ItemVGvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV04backF0SayAE4ItemVGvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV07forwardF0SayAE4ItemVGvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV07forwardF0SayAE4ItemVGvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV11currentItemAE0H0VSgvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV11currentItemAE0H0VSgvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV2eeoiySbAE_AEtFZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV10initialURL10Foundation0I0Vvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV10initialURL10Foundation0I0VvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV2IDV2eeoiySbAI_AItFZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV2IDV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV2IDV9hashValueSivg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV2IDV9hashValueSivpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV2IDVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV2IDVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV2IDVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV2IDVSHAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV2IDVSQAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV2eeoiySbAG_AGtFZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV2idAG2IDVvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV2idAG2IDVvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV3url10Foundation3URLVvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV3url10Foundation3URLVvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV5titleSSSgvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemV5titleSSSgvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemVSQAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListV4ItemVs12IdentifiableAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListVSQAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListVyAE4ItemVSgSicig	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15BackForwardListVyAE4ItemVSgSicipMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateO02inD0yA2EmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateO05notInD0yA2EmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateO07exitingD0yA2EmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateO08enteringD0yA2EmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateO9hashValueSivg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateO9hashValueSivpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateOMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateOMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateON	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateOSHAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15FullscreenStateOSQAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationErrorO017failedProvisionalD0yAEs0E0_pcAEmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationErrorO10invalidURLyA2EmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationErrorO10pageClosedyA2EmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationErrorO27webContentProcessTerminatedyA2EmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationErrorOMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationErrorOMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationErrorON	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationErrorOs0E0AAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventO018startedProvisionalD0yA2EmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventO22receivedServerRedirectyA2EmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventO2eeoiySbAE_AEtFZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventO8finishedyA2EmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventO9committedyA2EmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventO9hashValueSivg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventO9hashValueSivpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventOMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventOMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventON	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventOSHAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15NavigationEventOSQAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15backForwardListAC04BackeF0Vvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15backForwardListAC04BackeF0VvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15backingProperty_8backedBy_xs7KeyPathCyACxG_AGyAA0acA4ViewCq_Gxq_XEtr0_lF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15backingProperty_8backedByxs7KeyPathCyACxG_AGyAA0acA4ViewCxGtlF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15customUserAgentSSSgvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15customUserAgentSSSgvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15customUserAgentSSSgvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15customUserAgentSSSgvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15fullscreenStateAC010FullscreenE0Ovg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC15fullscreenStateAC010FullscreenE0OvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16CoreTransferable0E0AAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingMp	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingP21handleFileInputPrompt10parameters11initiatedByAC0ghI6ResultOSo21WKOpenPanelParametersC_AC9FrameInfoVtYaFTj	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingP21handleFileInputPrompt10parameters11initiatedByAC0ghI6ResultOSo21WKOpenPanelParametersC_AC9FrameInfoVtYaFTjTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingP21handleFileInputPrompt10parameters11initiatedByAC0ghI6ResultOSo21WKOpenPanelParametersC_AC9FrameInfoVtYaFTq	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingP21handleJavaScriptAlert7message11initiatedByySS_AC9FrameInfoVtYaFTj	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingP21handleJavaScriptAlert7message11initiatedByySS_AC9FrameInfoVtYaFTjTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingP21handleJavaScriptAlert7message11initiatedByySS_AC9FrameInfoVtYaFTq	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingP22handleJavaScriptPrompt7message11defaultText11initiatedByAC0ghI6ResultOSS_SSSgAC9FrameInfoVtYaFTj	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingP22handleJavaScriptPrompt7message11defaultText11initiatedByAC0ghI6ResultOSS_SSSgAC9FrameInfoVtYaFTjTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingP22handleJavaScriptPrompt7message11defaultText11initiatedByAC0ghI6ResultOSS_SSSgAC9FrameInfoVtYaFTq	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingP23handleJavaScriptConfirm7message11initiatedByAC0ghI6ResultOSS_AC9FrameInfoVtYaFTj	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingP23handleJavaScriptConfirm7message11initiatedByAC0ghI6ResultOSS_AC9FrameInfoVtYaFTjTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingP23handleJavaScriptConfirm7message11initiatedByAC0ghI6ResultOSS_AC9FrameInfoVtYaFTq	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingPAAE21handleFileInputPrompt10parameters11initiatedByAC0ghI6ResultOSo21WKOpenPanelParametersC_AC9FrameInfoVtYaF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingPAAE21handleFileInputPrompt10parameters11initiatedByAC0ghI6ResultOSo21WKOpenPanelParametersC_AC9FrameInfoVtYaFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingPAAE21handleJavaScriptAlert7message11initiatedByySS_AC9FrameInfoVtYaF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingPAAE21handleJavaScriptAlert7message11initiatedByySS_AC9FrameInfoVtYaFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingPAAE22handleJavaScriptPrompt7message11defaultText11initiatedByAC0ghI6ResultOSS_SSSgAC9FrameInfoVtYaF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingPAAE22handleJavaScriptPrompt7message11defaultText11initiatedByAC0ghI6ResultOSS_SSSgAC9FrameInfoVtYaFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingPAAE23handleJavaScriptConfirm7message11initiatedByAC0ghI6ResultOSS_AC9FrameInfoVtYaF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingPAAE23handleJavaScriptConfirm7message11initiatedByAC0ghI6ResultOSS_AC9FrameInfoVtYaFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16DialogPresentingTL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV12buttonNumberSo17UIEventButtonMaskVvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV12buttonNumberSo17UIEventButtonMaskVvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV14navigationTypeSo012WKNavigationG0Vvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV14navigationTypeSo012WKNavigationG0VvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV21shouldPerformDownloadSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV21shouldPerformDownloadSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV25isContentRuleListRedirectSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV25isContentRuleListRedirectSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV6sourceAC9FrameInfoVvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV6sourceAC9FrameInfoVvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV6targetAC9FrameInfoVSgvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV6targetAC9FrameInfoVSgvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV7request10Foundation10URLRequestVvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV7request10Foundation10URLRequestVvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV7wrappedSo012WKNavigationE0CvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV7wrappedSo012WKNavigationE0Cvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV7wrappedSo012WKNavigationE0CvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionV7wrappedSo012WKNavigationE0Cvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC16NavigationActionVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC17estimatedProgressSdvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC17estimatedProgressSdvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingMp	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingP12decidePolicy3for11preferencesSo018WKNavigationActionG0VAC0dK0V_AC0D11PreferencesVztYaFTj	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingP12decidePolicy3for11preferencesSo018WKNavigationActionG0VAC0dK0V_AC0D11PreferencesVztYaFTjTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingP12decidePolicy3for11preferencesSo018WKNavigationActionG0VAC0dK0V_AC0D11PreferencesVztYaFTq	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingP12decidePolicy3forSo020WKNavigationResponseG0VAC0dJ0V_tYaFTj	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingP12decidePolicy3forSo020WKNavigationResponseG0VAC0dJ0V_tYaFTjTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingP12decidePolicy3forSo020WKNavigationResponseG0VAC0dJ0V_tYaFTq	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingP40decideAuthenticationChallengeDisposition3forSo016NSURLSessionAuthhI0V_So15NSURLCredentialCSgtSo019NSURLAuthenticationH0C_tYaFTj	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingP40decideAuthenticationChallengeDisposition3forSo016NSURLSessionAuthhI0V_So15NSURLCredentialCSgtSo019NSURLAuthenticationH0C_tYaFTjTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingP40decideAuthenticationChallengeDisposition3forSo016NSURLSessionAuthhI0V_So15NSURLCredentialCSgtSo019NSURLAuthenticationH0C_tYaFTq	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingPAAE12decidePolicy3for11preferencesSo018WKNavigationActionG0VAC0dK0V_AC0D11PreferencesVztYaF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingPAAE12decidePolicy3for11preferencesSo018WKNavigationActionG0VAC0dK0V_AC0D11PreferencesVztYaFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingPAAE12decidePolicy3forSo020WKNavigationResponseG0VAC0dJ0V_tYaF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingPAAE12decidePolicy3forSo020WKNavigationResponseG0VAC0dJ0V_tYaFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingPAAE40decideAuthenticationChallengeDisposition3forSo016NSURLSessionAuthhI0V_So15NSURLCredentialCSgtSo019NSURLAuthenticationH0C_tYaF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingPAAE40decideAuthenticationChallengeDisposition3forSo016NSURLSessionAuthhI0V_So15NSURLCredentialCSgtSo019NSURLAuthenticationH0C_tYaFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationDecidingTL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationResponseV14isForMainFrameSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationResponseV14isForMainFrameSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationResponseV15canShowMimeTypeSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationResponseV15canShowMimeTypeSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationResponseV8responseSo13NSURLResponseCvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationResponseV8responseSo13NSURLResponseCvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationResponseVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationResponseVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18NavigationResponseVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18cameraCaptureStateSo07WKMediaeF0Vvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18cameraCaptureStateSo07WKMediaeF0VvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18mediaPlaybackStateSo07WKMediaeF0VyYaF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC18mediaPlaybackStateSo07WKMediaeF0VyYaFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC20hasOnlySecureContentSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC20hasOnlySecureContentSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC20isWritingToolsActiveSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC20isWritingToolsActiveSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21FileInputPromptResultO2eeoiySbAE_AEtFZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21FileInputPromptResultO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21FileInputPromptResultO6cancelyA2EmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21FileInputPromptResultO8selectedyAESay10Foundation3URLVGcAEmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21FileInputPromptResultO9hashValueSivg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21FileInputPromptResultO9hashValueSivpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21FileInputPromptResultOMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21FileInputPromptResultOMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21FileInputPromptResultON	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21FileInputPromptResultOSHAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21FileInputPromptResultOSQAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21NavigationPreferencesV11ContentModeO11recommendedyA2GmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC21NavigationPreferencesV11ContentModeO2eeoiySbAG_AGtFZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
