symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_GCLogicalDeviceAnalytics	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCMicroGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCMicroGamepadSnapshot	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCMotion	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCMouse	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCMouseInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCMouseInputState	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCMouseLiveInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCNotificationManager	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCNotificationOptions	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCOverlayProfile	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCOverlaySettings	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCPhysicalInputElementCollection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCPhysicalInputProfile	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCProductInformation	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCRacingWheel	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCRacingWheelInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCRacingWheelInputState	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCRemoteUserDefaultsProxy	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCReplayKitGestureSettings	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCReplayNotificationOptions	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCSceneComponent	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCSettings_Bridge	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCSpatialAccessory	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCSteeringWheelElement	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCStylus	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCSyntheticDeviceManager	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCSystemButtonServer	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCSystemButtonService	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCSystemGesturesState	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCVirtualController	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCVirtualControllerConfiguration	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCVirtualControllerElementConfiguration	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$_GCXboxGamepad	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCAgentClientConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCAgentClientProxy	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCAgentServerConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCAppAgentConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCAppClientConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCAppClientProxy	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCAppServerConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCButtonEventImpl	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCCControllerHIDServiceInfoDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCCControllerManagerDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCController	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCControllerComponentDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCControllerGestureAwareButtonInput	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCControllerManagerServer	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCCurrentApplicationAlertManager	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCCurrentApplicationForegroundMonitor	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCDefaultLogicalDevice	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCDefaultPhysicalDevice	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCDeviceExtendedGamepadComponentDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCDeviceGamepadComponentDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCDevicePhysicalInputComponentDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCDigitizerEventImpl	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCDriverClientConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCGamepadEventFusion	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCGamepadEventFusionConfig	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCGamepadEventFusionDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCGamepadEventGamepadHIDAdapter	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCGamepadEventGamepadHIDAdapterDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCGamepadEventImpl	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCGamepadEventKeyboardEventAdapter	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCGamepadEventKeyboardEventAdapterConfig	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCGamepadEventKeyboardEventAdapterDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCHIDEventIOKitClient	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCHIDEventSubject	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCHandSkeleton	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCHapticEvent	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCHapticServerManager	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCIPCRemoteIncomingConnection	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCIPCRemoteProcess	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCImplicitIPCObjectDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCKeyboardEventFusion	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCKeyboardEventHIDAdapter	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCKeyboardEventHIDAdapterDescription	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCKeyboardEventImpl	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCObservation	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCPointerEventImpl	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCScrollEventImpl	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__GCXRComponent	System/Library/Frameworks/GameController.framework/GameController.tbd
_OBJC_METACLASS_$__TtC14GameController22GCOverlaySettingsStore	System/Library/Frameworks/GameController.framework/GameController.tbd
_VendorNameForATVProfile	System/Library/Frameworks/GameController.framework/GameController.tbd
__GCControllerComponentDescription_Classes	System/Library/Frameworks/GameController.framework/GameController.tbd
__GCGamepadEventSourceDescription_Classes	System/Library/Frameworks/GameController.framework/GameController.tbd
__GCHIDEventSourceDescription_Classes	System/Library/Frameworks/GameController.framework/GameController.tbd
__GCKeyboardEventSourceDescription_Classes	System/Library/Frameworks/GameController.framework/GameController.tbd
__GCMotionEventSourceDescription_Classes	System/Library/Frameworks/GameController.framework/GameController.tbd
__publishCustomController	System/Library/Frameworks/GameController.framework/GameController.tbd
__unpublishCustomController	System/Library/Frameworks/GameController.framework/GameController.tbd
_allCodes	System/Library/Frameworks/GameController.framework/GameController.tbd
_batchInputData	System/Library/Frameworks/GameController.framework/GameController.tbd
_clamp	System/Library/Frameworks/GameController.framework/GameController.tbd
_convertToDict	System/Library/Frameworks/GameController.framework/GameController.tbd
_currentProcessBundleIdentifier	System/Library/Frameworks/GameController.framework/GameController.tbd
_currentProcessHasEntitlement	System/Library/Frameworks/GameController.framework/GameController.tbd
_currentProcessIsGameControllerDaemon	System/Library/Frameworks/GameController.framework/GameController.tbd
_dataFromController	System/Library/Frameworks/GameController.framework/GameController.tbd
_deviceMatchesUsageAndUsagePage	System/Library/Frameworks/GameController.framework/GameController.tbd
_doesDescriptorConformToSpec	System/Library/Frameworks/GameController.framework/GameController.tbd
_dqAdd	System/Library/Frameworks/GameController.framework/GameController.tbd
_dqConjugate	System/Library/Frameworks/GameController.framework/GameController.tbd
_dqDLB	System/Library/Frameworks/GameController.framework/GameController.tbd
_dqGetMatrix	System/Library/Frameworks/GameController.framework/GameController.tbd
_dqGetRotation	System/Library/Frameworks/GameController.framework/GameController.tbd
_dqGetTranslation	System/Library/Frameworks/GameController.framework/GameController.tbd
_dqIdentity	System/Library/Frameworks/GameController.framework/GameController.tbd
_dqMakeDualQuaternion	System/Library/Frameworks/GameController.framework/GameController.tbd
_dqMul	System/Library/Frameworks/GameController.framework/GameController.tbd
_dqMulConst	System/Library/Frameworks/GameController.framework/GameController.tbd
_dqNormalize	System/Library/Frameworks/GameController.framework/GameController.tbd
_dqScLERP	System/Library/Frameworks/GameController.framework/GameController.tbd
_elementRangesMatch	System/Library/Frameworks/GameController.framework/GameController.tbd
_getElementCapability	System/Library/Frameworks/GameController.framework/GameController.tbd
_getElementTimePressed	System/Library/Frameworks/GameController.framework/GameController.tbd
_hexStringFromByteArray	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceAccess	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceAppleControlCenterRemote	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceAppleDirectionalRemote	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceAppleEmbeddedBluetoothButtons	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceAppleMultiPointDigitizer	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceAppleSiriRemote	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceAppleTouchpad	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceDualSense	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceDualSenseEdge	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceDualShock4	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceKeyboard	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceLuna	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceMFiGamepadCompliantForDeviceRef	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceMotionLite	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceMouse	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDevicePSVR2Sense	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceParentAuthenticated	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceSwitchJoyCon	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceSwitchN64Controller	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceSwitchProController	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceSwitchSuperFamicomController	System/Library/Frameworks/GameController.framework/GameController.tbd
_isDeviceXbox	System/Library/Frameworks/GameController.framework/GameController.tbd
_isPartnerSupportEnabled	System/Library/Frameworks/GameController.framework/GameController.tbd
_kGCControllerSettingsMetaSettingsExistKey	System/Library/Frameworks/GameController.framework/GameController.tbd
_kGCSettingsCustomizedElementsKey	System/Library/Frameworks/GameController.framework/GameController.tbd
_kGCSettingsDefaultBundleIdentifier	System/Library/Frameworks/GameController.framework/GameController.tbd
_kGCSettingsElementInvertHorizontallyKey	System/Library/Frameworks/GameController.framework/GameController.tbd
_kGCSettingsElementInvertSwapAxesKey	System/Library/Frameworks/GameController.framework/GameController.tbd
_kGCSettingsElementInvertVerticallyKey	System/Library/Frameworks/GameController.framework/GameController.tbd
_kGCSettingsElementMappingKeyKey	System/Library/Frameworks/GameController.framework/GameController.tbd
_kGCSettingsMetaSettingsExistKey	System/Library/Frameworks/GameController.framework/GameController.tbd
_kGCSettingsMetaSuiteSuffix	System/Library/Frameworks/GameController.framework/GameController.tbd
_loadNSDictionaryFromJSON	System/Library/Frameworks/GameController.framework/GameController.tbd
_mapToAnalytics	System/Library/Frameworks/GameController.framework/GameController.tbd
_mappingKeyForElement	System/Library/Frameworks/GameController.framework/GameController.tbd
_nameForKeyCode	System/Library/Frameworks/GameController.framework/GameController.tbd
_numberFromInt	System/Library/Frameworks/GameController.framework/GameController.tbd
_serviceMatchesUsageAndUsagePage	System/Library/Frameworks/GameController.framework/GameController.tbd
_stringFromState	System/Library/Frameworks/GameController.framework/GameController.tbd
