symbol	sourceSDKRelativePath
_$s13SoundAnalysis013AccessibilityA11RecognitionVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA11RecognitionVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionV10identifierSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionV10identifierSSvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionV2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionV9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionV9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionVSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionVSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionVSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV0A6ActionVSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV11isSupportedSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV11isSupportedSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestV2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestV9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestV9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestVAEycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestVSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestVSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestVSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7RequestVSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7SessionV05soundD0AA16AnyAsyncSequenceVyAC0A6ActionVGvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7SessionV05soundD0AA16AnyAsyncSequenceVyAC0A6ActionVGvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7SessionVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7SessionVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsV7SessionVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis013AccessibilityA7ActionsVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis023DependencyADAMAudioDataB4TypeMp	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis023DependencyADAMAudioDataB4TypeP19environmentalDosagexvgZTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis023DependencyADAMAudioDataB4TypeP19environmentalDosagexvgZTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis023DependencyADAMAudioDataB4TypeTL	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis031GenericThrowingClosureAudioDataB8ReceiverMp	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis031GenericThrowingClosureAudioDataB8ReceiverP3runy6ResultQz3ArgQz_qd__mtKAA019DependencyADAMAudiogH0Rd__lFTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis031GenericThrowingClosureAudioDataB8ReceiverP3runy6ResultQz3ArgQz_qd__mtKAA019DependencyADAMAudiogH0Rd__lFTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis031GenericThrowingClosureAudioDataB8ReceiverTL	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA14ActionsRequestCACycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA14ActionsRequestCACycfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA14ActionsRequestCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA14ActionsRequestCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA14ActionsRequestCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA14ActionsRequestCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA14ActionsRequestCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA14ActionsRequestCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestC11descriptionSSvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestC20supportsSecureCodingSbvgZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestC4copy4withyp10ObjectiveC6NSZoneVSg_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestC4hashSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestC7isEqualySbypSgF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis08SNDetectA7RequestCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis09AudioDataB16ProviderProtocolMp	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis09AudioDataB16ProviderProtocolP04withcdB0y6ResultQyd__qd_0__qd__tKAA022GenericThrowingClosurecdB8ReceiverRd__3ArgQyd__Rsd_0_r0_lFTj	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis09AudioDataB16ProviderProtocolP04withcdB0y6ResultQyd__qd_0__qd__tKAA022GenericThrowingClosurecdB8ReceiverRd__3ArgQyd__Rsd_0_r0_lFTq	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis09AudioDataB16ProviderProtocolTL	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis09AudioDataB8ProviderV04withcdB0y6ResultQyd__qd_0__qd__tKAA022GenericThrowingClosurecdB8ReceiverRd__3ArgQyd__Rsd_0_r0_lF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis09AudioDataB8ProviderVACyxGycfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis09AudioDataB8ProviderVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis09AudioDataB8ProviderVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis09AudioDataB8ProviderVyxGAA0cdbE8ProtocolAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis09AudioDataB8ProviderVyxGAA0cdbE8ProtocolAAWP	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis0aB12BundleMarkerCMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis0aB12BundleMarkerCMm	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis0aB12BundleMarkerCMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis0aB12BundleMarkerCMo	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis0aB12BundleMarkerCMu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis0aB12BundleMarkerCN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis0aB12BundleMarkerCfD	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis0aB12BundleMarkerCfd	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10AsyncUtilsV19sleepUntilCancelledyyYaFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10AsyncUtilsV19sleepUntilCancelledyyYaFZTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10AsyncUtilsV24failAfterTimeoutNoCancel8deadline8mutating_ys15ContinuousClockV7InstantVSg_xzyxzYaYbKctYaKlFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10AsyncUtilsV24failAfterTimeoutNoCancel8deadline8mutating_ys15ContinuousClockV7InstantVSg_xzyxzYaYbKctYaKlFZTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10AsyncUtilsV24failAfterTimeoutNoCancel8deadline_xs15ContinuousClockV7InstantVSg_xyYaYbKctYaKlFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10AsyncUtilsV24failAfterTimeoutNoCancel8deadline_xs15ContinuousClockV7InstantVSg_xyYaYbKctYaKlFZTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10AsyncUtilsVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10AsyncUtilsVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10AsyncUtilsVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MediaUtilsV12extractAudio13mediaAssetURL06outputI0y10Foundation0I0V_AItYaKFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MediaUtilsV12extractAudio13mediaAssetURL06outputI0y10Foundation0I0V_AItYaKFZTu	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MediaUtilsVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MediaUtilsVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MediaUtilsVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV12ambienceGainSfvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV12ambienceGainSfvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV12ambienceGainSfvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV12ambienceGainSfvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV12dialogueGainSfvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV12dialogueGainSfvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV12dialogueGainSfvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV12dialogueGainSfvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV13dspParametersSayAC17DSPParameterTupleVGvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV13dspParametersSayAC17DSPParameterTupleVGvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV13dspParametersSayAC17DSPParameterTupleVGvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV13dspParametersSayAC17DSPParameterTupleVGvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV16algorithmVersions6UInt32VvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV16algorithmVersions6UInt32Vvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV16algorithmVersions6UInt32VvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV16algorithmVersions6UInt32Vvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV16ambienceLoudnessSfvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV16ambienceLoudnessSfvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV16ambienceLoudnessSfvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV16ambienceLoudnessSfvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV16dialogueLoudnessSfvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV16dialogueLoudnessSfvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV16dialogueLoudnessSfvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV16dialogueLoudnessSfvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV17recordingLoudnessSfvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV17recordingLoudnessSfvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV17recordingLoudnessSfvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV17recordingLoudnessSfvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV9hashValueSivg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultV9hashValueSivpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultVMa	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultVMn	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultVN	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultVSEAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultVSHAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultVSQAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV11FinalResultVSeAAMc	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV17DSPParameterTupleV2eeoiySbAE_AEtFZ	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV17DSPParameterTupleV3keys6UInt32VvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV17DSPParameterTupleV3keys6UInt32Vvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV17DSPParameterTupleV3keys6UInt32VvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV17DSPParameterTupleV3keys6UInt32Vvs	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV17DSPParameterTupleV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV17DSPParameterTupleV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV17DSPParameterTupleV5valueSfvM	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV17DSPParameterTupleV5valueSfvg	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
_$s13SoundAnalysis10MovieRemixV17DSPParameterTupleV5valueSfvpMV	System/Library/Frameworks/SoundAnalysis.framework/SoundAnalysis.tbd
