symbol	sourceSDKRelativePath
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV7logoUrl10Foundation3URLVSgvM	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV7logoUrl10Foundation3URLVSgvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV7logoUrl10Foundation3URLVSgvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV7logoUrl10Foundation3URLVSgvs	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageV15attributionName3urlAISSSg_10Foundation3URLVtcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageV15attributionNameSSSgvM	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageV15attributionNameSSSgvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageV15attributionNameSSSgvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageV15attributionNameSSSgvs	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageV2eeoiySbAI_AItFZ	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageV3url10Foundation3URLVvM	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageV3url10Foundation3URLVvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageV3url10Foundation3URLVvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageV3url10Foundation3URLVvs	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageV4fromAIs7Decoder_p_tKcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageVMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageVMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageVN	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageVSEAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageVSQAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryV9HeroImageVSeAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryVMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryVMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryVN	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryVSEAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryVSQAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13EntityImageryVSeAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeV15newAttemptCount17retryInstructionsAGSi_AE05RetryP0OtcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeV15newAttemptCountSivM	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeV15newAttemptCountSivg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeV15newAttemptCountSivpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeV15newAttemptCountSivs	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeV17retryInstructionsAE05RetryM0OvM	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeV17retryInstructionsAE05RetryM0Ovg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeV17retryInstructionsAE05RetryM0OvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeV17retryInstructionsAE05RetryM0Ovs	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeV2eeoiySbAG_AGtFZ	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeVMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeVMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeVN	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeVSEAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeVSQAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13FailedOutcomeVSeAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13transactionId10Foundation4UUIDVvM	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13transactionId10Foundation4UUIDVvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13transactionId10Foundation4UUIDVvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13transactionId10Foundation4UUIDVvs	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV13transactionId25representativeDescription21classificationOutcomeAE10Foundation4UUIDV_SSSgAE0O0OtcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV15newAttemptCount8entities17retryInstructions20walletCategorisationAGSi_SayAE6EntityOGSgAE05RetryQ0OAE06WalletG8CategoryVSgtcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV15newAttemptCountSivM	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV15newAttemptCountSivg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV15newAttemptCountSivpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV15newAttemptCountSivs	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV17retryInstructionsAE05RetryM0OvM	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV17retryInstructionsAE05RetryM0Ovg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV17retryInstructionsAE05RetryM0OvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV17retryInstructionsAE05RetryM0Ovs	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV20walletCategorisationAE06WalletG8CategoryVSgvM	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV20walletCategorisationAE06WalletG8CategoryVSgvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV20walletCategorisationAE06WalletG8CategoryVSgvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV20walletCategorisationAE06WalletG8CategoryVSgvs	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV2eeoiySbAG_AGtFZ	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV8entitiesSayAE6EntityOGSgvM	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV8entitiesSayAE6EntityOGSgvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV8entitiesSayAE6EntityOGSgvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeV8entitiesSayAE6EntityOGSgvs	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeVMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeVMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeVN	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeVSEAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeVSQAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14SuccessOutcomeVSeAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryO8allCasesSayAGGvgZ	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryO8allCasesSayAGGvpZMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryO8rawValueAGSgSS_tcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryO8rawValueSSvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryO8rawValueSSvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryOMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryOMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryON	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryOSEAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryOSHAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryOSQAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryOSYAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryOSeAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14VendorCategoryOs12CaseIterableAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryO8allCasesSayAGGvgZ	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryO8allCasesSayAGGvpZMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryO8rawValueAGSgSS_tcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryO8rawValueSSvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryO8rawValueSSvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryOMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryOMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryON	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryOSEAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryOSHAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryOSQAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryOSYAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryOSeAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV14WalletCategoryOs12CaseIterableAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV15EntityIndicatorO8rawValueAGSgSS_tcfC	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV15EntityIndicatorO8rawValueSSvg	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV15EntityIndicatorO8rawValueSSvpMV	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV15EntityIndicatorOMa	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV15EntityIndicatorOMn	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV15EntityIndicatorON	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV15EntityIndicatorOSEAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV15EntityIndicatorOSHAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV15EntityIndicatorOSQAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
_$s10FinanceKit18RawBankConnectDataO31TransactionClassificationResultV15EntityIndicatorOSYAAMc	System/Library/Frameworks/FinanceKit.framework/FinanceKit.tbd
