symbol	sourceSDKRelativePath
_$s11ActivityKit06OpaqueA7PayloadV12contentState10Foundation4DataVvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV18alertConfigurationAA05AlertF0VSgvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV18alertConfigurationAA05AlertF0VSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV18alertConfigurationAA05AlertF0VSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV18alertConfigurationAA05AlertF0VSgvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV23maximumContentStateSizeSivgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV23maximumContentStateSizeSivpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV2id10Foundation4UUIDVvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV7contentAA0cA7ContentVvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV7contentAA0cA7ContentVvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV7contentAA0cA7ContentVvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV7contentAA0cA7ContentVvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV8encodingAcA0aD0VyxG_tKcSeRzSERzSHRzlufC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV8isChattySbvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV8isChattySbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV8isChattySbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV8isChattySbvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV9staleDate10Foundation0F0VSgvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV9staleDate10Foundation0F0VSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV9staleDate10Foundation0F0VSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV9staleDate10Foundation0F0VSgvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV9timestamp10Foundation4DateVvM	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV9timestamp10Foundation4DateVvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV9timestamp10Foundation4DateVvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV9timestamp10Foundation4DateVvs	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadV9timestamp7content18alertConfigurationAC10Foundation4DateV_AA0cA7ContentVAA05AlertH0VSgtKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadVAA03AnyaD0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadVAA03AnyaD0AAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadVAA0C19ObjectiveCBridgableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadVAA0C19ObjectiveCBridgableAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit06OpaqueA7PayloadVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A12StateUpdatesV17makeAsyncIteratorAE0G0Vyx__GyF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A12StateUpdatesV8IteratorV4nextAA0aC0OSgyYaF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A12StateUpdatesV8IteratorV4nextAA0aC0OSgyYaFTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A12StateUpdatesV8IteratorVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A12StateUpdatesV8IteratorVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A12StateUpdatesV8IteratorVyx__GScIAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A12StateUpdatesVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A12StateUpdatesVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A12StateUpdatesVyx_GSciAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A7UpdatesV17makeAsyncIteratorAE0F0Vyx__GyF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A7UpdatesV8IteratorV4nextACyxGSgyYaF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A7UpdatesV8IteratorV4nextACyxGSgyYaFTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A7UpdatesV8IteratorVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A7UpdatesV8IteratorVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A7UpdatesV8IteratorVyx__GScIAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A7UpdatesVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A7UpdatesVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C0A7UpdatesVyx_GSciAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C10activitiesSayACyxGGvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C10activitiesSayACyxGGvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C10attributesxvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C10attributesxvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C10descriptorAA0A10DescriptorVvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C10descriptorAA0A10DescriptorVvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C12contentState07ContentD0QzvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C12contentState07ContentD0QzvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C12contentState07ContentD0QzvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C13activityStateAA0aD0OvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C13activityStateAA0aD0OvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C13activityStateAA0aD0OvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C13allActivitiesSayACyxGGvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C13allActivitiesSayACyxGGvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C13mockPushStart20forProcessIdentifier7payload15environmentName12pushPriority17completionHandlerySS_SDySSypGSSSiySb_s5Error_pSgtctFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C14ContentUpdatesV17makeAsyncIteratorAE0G0Vyx__GyF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C14ContentUpdatesV8IteratorV4nextAA0aC0Vy0C5StateQzGSgyYaF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C14ContentUpdatesV8IteratorV4nextAA0aC0Vy0C5StateQzGSgyYaFTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C14ContentUpdatesV8IteratorVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C14ContentUpdatesV8IteratorVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C14ContentUpdatesV8IteratorVyx__GScIAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C14ContentUpdatesVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C14ContentUpdatesVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C14ContentUpdatesVyx_GSciAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C14contentUpdatesAC07ContentD0Vyx_GvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C14contentUpdatesAC07ContentD0Vyx_GvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C14contentUpdatesAC07ContentD0Vyx_GvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C15activityManagerAA0aD0Cvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C15activityManagerAA0aD0CvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C15activityUpdatesAC0aD0Vyx_GvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C15activityUpdatesAC0aD0Vyx_GvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C15mockPushChannel20forProcessIdentifier9channelID7payload15environmentName12pushPriority17completionHandlerySS_SSSDySSypGSSSiySb_s5Error_pSgtctF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16PushTokenUpdatesV17makeAsyncIteratorAE0H0Vyx__GyF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16PushTokenUpdatesV8IteratorV4next10Foundation4DataVSgyYaF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16PushTokenUpdatesV8IteratorV4next10Foundation4DataVSgyYaFTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16PushTokenUpdatesV8IteratorVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16PushTokenUpdatesV8IteratorVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16PushTokenUpdatesV8IteratorVyx__GScIAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16PushTokenUpdatesVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16PushTokenUpdatesVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16PushTokenUpdatesVyx_GSciAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16pushToStartToken10Foundation4DataVSgvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16pushToStartToken10Foundation4DataVSgvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16pushTokenUpdatesAC04PushdE0Vyx_GvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16pushTokenUpdatesAC04PushdE0Vyx_GvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C16pushTokenUpdatesAC04PushdE0Vyx_GvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C19ContentStateUpdatesV17makeAsyncIteratorAE0H0Vyx__GyF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C19ContentStateUpdatesV8IteratorV4next0cD0QzSgyYaF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C19ContentStateUpdatesV8IteratorV4next0cD0QzSgyYaFTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C19ContentStateUpdatesV8IteratorVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C19ContentStateUpdatesV8IteratorVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C19ContentStateUpdatesV8IteratorVyx__GScIAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C19ContentStateUpdatesVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C19ContentStateUpdatesVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C19ContentStateUpdatesVyx_GSciAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C19contentStateUpdatesAC07ContentdE0Vyx_GvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C19contentStateUpdatesAC07ContentdE0Vyx_GvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C19contentStateUpdatesAC07ContentdE0Vyx_GvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C20activityStateUpdatesAC0adE0Vyx_GvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C20activityStateUpdatesAC0adE0Vyx_GvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C20activityStateUpdatesAC0adE0Vyx_GvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C23pushToStartTokenUpdatesAC04PushfG0Vyx_GvgZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C23pushToStartTokenUpdatesAC04PushfG0Vyx_GvpZMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C2idSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C2idSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end5using15dismissalPolicyy12ContentStateQzSg_AA0a11UIDismissalF0VtYaFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end5using15dismissalPolicyy12ContentStateQzSg_AA0a11UIDismissalF0VtYaFTjTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end5using15dismissalPolicyy12ContentStateQzSg_AA0a11UIDismissalF0VtYaFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end5using7optionsy12ContentStateQzSg_AA0A13EndingOptionsVSgtYaFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end5using7optionsy12ContentStateQzSg_AA0A13EndingOptionsVSgtYaFTjTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end5using7optionsy12ContentStateQzSg_AA0A13EndingOptionsVSgtYaFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end5usingy12ContentStateQzSg_tYaFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end5usingy12ContentStateQzSg_tYaFTjTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end5usingy12ContentStateQzSg_tYaFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end_15dismissalPolicy9timestampyAA0A7ContentVy0G5StateQzGSg_AA0a11UIDismissalE0V10Foundation4DateVtYaFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end_15dismissalPolicy9timestampyAA0A7ContentVy0G5StateQzGSg_AA0a11UIDismissalE0V10Foundation4DateVtYaFTjTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end_15dismissalPolicy9timestampyAA0A7ContentVy0G5StateQzGSg_AA0a11UIDismissalE0V10Foundation4DateVtYaFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end_15dismissalPolicyyAA0A7ContentVy0F5StateQzGSg_AA0a11UIDismissalE0VtYaFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end_15dismissalPolicyyAA0A7ContentVy0F5StateQzGSg_AA0a11UIDismissalE0VtYaFTjTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C3end_15dismissalPolicyyAA0A7ContentVy0F5StateQzGSg_AA0a11UIDismissalE0VtYaFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6update5using18alertConfigurationy12ContentStateQz_AA05AlertF0VSgtYaFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6update5using18alertConfigurationy12ContentStateQz_AA05AlertF0VSgtYaFTjTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6update5using18alertConfigurationy12ContentStateQz_AA05AlertF0VSgtYaFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6update5usingy12ContentStateQz_tYaFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6update5usingy12ContentStateQz_tYaFTjTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6update5usingy12ContentStateQz_tYaFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6update_18alertConfiguration9timestampyAA0A7ContentVy0G5StateQzG_AA05AlertE0VSg10Foundation4DateVtYaFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6update_18alertConfiguration9timestampyAA0A7ContentVy0G5StateQzG_AA05AlertE0VSg10Foundation4DateVtYaFTjTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6update_18alertConfiguration9timestampyAA0A7ContentVy0G5StateQzG_AA05AlertE0VSg10Foundation4DateVtYaFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6update_18alertConfigurationyAA0A7ContentVy0F5StateQzG_AA05AlertE0VSgtYaFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6update_18alertConfigurationyAA0A7ContentVy0F5StateQzG_AA05AlertE0VSgtYaFTjTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6update_18alertConfigurationyAA0A7ContentVy0F5StateQzG_AA05AlertE0VSgtYaFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6updateyyAA0A7ContentVy0D5StateQzGYaFTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6updateyyAA0A7ContentVy0D5StateQzGYaFTjTu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C6updateyyAA0A7ContentVy0D5StateQzGYaFTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C7RequestV10attributes7content12sceneTargets010alertSceneG019presentationOptions0E14SourceRequests11isEphemeral0N9Unbounded0N9Momentary0N9Important15protectionClass9startDate0H13ConfigurationAEyx_Gx_AA0A7ContentVy0X5StateQzGSDyAA0a12PresentationK0V0aZ11DestinationOAA0I6TargetOADOGA4_AZSayAA0axL0OADOGS4bAA0a10ProtectionT0OSg10Foundation0V0VAA05AlertW0VtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C7RequestV10attributes7content12sceneTargets010alertSceneG019presentationOptions0E14SourceRequests11isEphemeral0N9Unbounded0N9Momentary0N9Important15protectionClass9startDateAEyx_Gx_AA0A7ContentVy0W5StateQzGSDyAA0a12PresentationK0V0aY11DestinationOAA0I6TargetOADOGA3_AYSayAA0awL0OADOGS4bAA0a10ProtectionT0OSg10Foundation0V0VtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
