symbol	sourceSDKRelativePath
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVAA06OnDiskH0AAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVAA06OnDiskH0AAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVAA07ProcessH0AAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVAA07ProcessH0AAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVACycfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements34InTrustCacheWithConstraintCategoryVyACSbcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements35TeamIdentifierMatchesCurrentProcessV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements35TeamIdentifierMatchesCurrentProcessV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements35TeamIdentifierMatchesCurrentProcessVAA0H10ConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements35TeamIdentifierMatchesCurrentProcessVAA0H10ConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements35TeamIdentifierMatchesCurrentProcessVACycfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements35TeamIdentifierMatchesCurrentProcessVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements35TeamIdentifierMatchesCurrentProcessVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements35TeamIdentifierMatchesCurrentProcessVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements35TeamIdentifierMatchesCurrentProcessVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements35TeamIdentifierMatchesCurrentProcessVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements35TeamIdentifierMatchesCurrentProcessVyACSbcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements5allOf11requirementAA16LaunchConstraint_pSayAaD_pGyXE_tF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements5allOf11requirementAA16OnDiskConstraint_pSayAaD_pGyXE_tF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements5allOf11requirementAA17ProcessConstraint_pSayAaD_pGyXE_tF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements5anyOf11requirementAA16LaunchConstraint_pSayAaD_pGyXE_tF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements5anyOf11requirementAA16OnDiskConstraint_pSayAaD_pGyXE_tF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements5anyOf11requirementAA17ProcessConstraint_pSayAaD_pGyXE_tF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s3XPC18XPCPeerRequirementV27LightweightCodeRequirementsE04codeC0yAcD07ProcesseC0VFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
