symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_AVAudioUnitEQFilterParameters	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitEffect	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitEffect	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitGenerator	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitGenerator	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitMIDIInstrument	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitMIDIInstrument	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitReverb	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitReverb	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitSampler	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitSampler	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitTimeEffect	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitTimeEffect	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitTimePitch	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitTimePitch	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitVarispeed	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitVarispeed	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVExtendedNoteOnEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVExtendedNoteOnEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVExtendedTempoEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVExtendedTempoEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIChannelEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIChannelEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIChannelPressureEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIChannelPressureEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIControlChangeEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIControlChangeEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIMetaEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIMetaEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMIDINoteEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDINoteEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIPitchBendEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIPitchBendEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIPlayer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIPlayer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIPolyPressureEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIPolyPressureEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIProgramChangeEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIProgramChangeEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMIDISysexEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDISysexEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMusicEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMusicEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMusicTrack	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMusicTrack	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVMusicUserEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMusicUserEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVParameterEvent	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVParameterEvent	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisMarker	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisMarker	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisProviderAudioUnit	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisProviderAudioUnit	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisProviderRequest	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisProviderRequest	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisProviderVoice	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisProviderVoice	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisVoice	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisVoice	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesizer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesizer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechUtterance	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechUtterance	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVCAlertInformation	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCAlertInformation	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVCAudioBuffer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCAudioBuffer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVCConfigureAlertBehaviorSettings	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCConfigureAlertBehaviorSettings	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVCContextSettings	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCContextSettings	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVCDuckFadeDuration	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCDuckFadeDuration	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVCDuckLevel	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCDuckLevel	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVCDuckOverride	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCDuckOverride	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVCDuckSettings	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCDuckSettings	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVCPrepareRecordSettings	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCPrepareRecordSettings	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVCRecordDeviceInfo	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCRecordDeviceInfo	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVCSessionFactory	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCSessionFactory	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVCStartRecordSettings	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCStartRecordSettings	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVoiceController	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVoiceController	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_OBJC_METACLASS_$_AVVoiceTriggerClient	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVoiceTriggerClient	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
