symbol	sourceSDKRelativePath
_fpfs_supports_bgst_improvements	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_brm_sparse_files	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_download_lazily_v2	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_fsevents_purge_detection	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_gutenberg	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_indexAllRemoteItems	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_lazy_recursive_deletion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_local_storage_less	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_nx_for_testing	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_parent_mtime_iopolicy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_partial_conflicts_resolution	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_partial_materialization	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_pkg_dataless_escape_prevention	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_sokoban	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_speculative_set	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_tap_to_feedback	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_supports_vfs_ignore_permissions_iopolicy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_synthesize_metadata	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_t_fget_is_pristine	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_t_fget_pristine_time	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_t_is_evictable	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_t_set_purgeable_non_evictable_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_t_unset_evictable_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_test_force_ondisk_docid_resolution	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_test_trigger_purge	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_track_document	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_transfer_xattrs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_trim_path	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_unlinkat	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_unload_hierarchy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_unset_dataless_cmpfs_attrs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_unset_evictable	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_unset_vfs_ignore_permissions_iopolicy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_unset_vfs_parent_mtime_iopolicy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_untrack_document	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_update_dataless_fault	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_update_dataless_fault_at	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_update_purgency	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_update_purgency_during_restore	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_user_package_default_extension_list	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_user_package_extension_list_contains	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_user_package_extension_list_init	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_user_package_extension_list_insert	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_user_package_extension_list_remove	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_with_parent_path	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_xattr_is_content_dependent	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fpfs_xattr_is_syncable	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_fssync_default_log	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kACLReadEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kACLWriteEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kAlternateContentsEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kCloudDocsAccountManagementEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kDebugEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kEnumerateEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kFPCKEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kFPDefaultIOContext	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kFPDefaultIOContextForLocalStorage	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kFPPath_DotCloudStorage_Slash	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kFPPath_Library_Slash_CloudStorage_Slash	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kFPTaskErrorDomain	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kFetchURLEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kFileProviderBackupRestoreEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kFileProviderMigrationTransferEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kFileProviderSearchOnServerEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kFileProviderStorageManagementEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kFileProviderTestingModeEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kMigrationImportProgressEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kNSFileProviderExternalDomainIdentifierPrefix	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kPoisonedUUID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kShareEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kSyncRootManagementEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kTestingHarnessEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_kiWorkCollaborationMessagingEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_openat_s	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_telemetry_default_log	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
