symbol	sourceSDKRelativePath
_FigPartialSampleTableAccessorGetUnrefinedSampleLocationInByteSource	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorGetUnrefinedSampleLocationInByteStreamOrDataSourceURL	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorStepByDecodeTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorStepInDecodeOrder	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableAccessorStepInPresentationOrder	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableBrokerCopyInterestTokenForAdjacentTables	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableBrokerCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableBrokerFindAndRetainPartialSampleTableCoveringDecodeTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableBrokerOfferNewPartialSampleTable	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableBuildFromFigSampleCursorAndWriteToBlockBuffer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableCreateAccessorAtIndex	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableCreateForWriting	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableCreateFromBlockBuffer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableCreateFromBlockBufferUsingOutOfBandObjectRegistry	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableCreateFromBlockBufferUsingTranslationCallbacks	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableFinishWriting	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableGetDecodeTimeRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableGetSampleCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableOutOfBandObjectRegistryCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableOutOfBandObjectRegistryGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableOutOfBandObjectRegistryLookupAndRetainObjectForID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableOutOfBandObjectRegistryLookupOrMakeIDForObjectOfType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableOutOfBandObjectRegistryRegisterObjectForKnownID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableRecommendSampleTableFlagsForCursor	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPartialSampleTableTryAppendSampleInformation	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPathwayCloneEquals	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPathwayCloneGetBaseID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPathwayCloneGetID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPathwayCloneGetURIReplacementHost	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPathwayCloneGetURIReplacementParams	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPathwayCloneGetURIReplacementPerRenditionURIs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPathwayCloneGetURIReplacementPerVariantURIs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPathwayCloningApplyURIReplacement	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPathwayValidateStableVariantAndRenditionIDs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureCollectionCreateBrandsFromByteStream	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureCollectionCreateFromByteStream	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureCollectionCreateFromByteStreamWithOptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureCollectionGetCMBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureCollectionGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureCollectionGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureCollectionWriterGetCMBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureCollectionWriterGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureCollectionWriterGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureReaderGetAPIVersion	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureReaderGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureReaderGetFigBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureReaderGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureTileCursorGetCMBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureTileCursorGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureTileCursorGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureTileCursorServiceGetCMBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureTileCursorServiceGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPictureTileCursorServiceGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackAssertionCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackAssertionGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossCanChangeEndTimeTo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossCopyPerformanceDictionary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossCopyTrackPerformanceDictionary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossDidReachEnd	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetAdvanceTimeForOverlappedPlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetAudibleRateRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetContinuePlayingDuringPrerollForRateChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetContinuePlayingDuringPrerollForSeek	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetEndTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetIFrameOnlySpeedThreshold	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetMuted	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetRateSnapping	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetReversalLimits	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetReverseEndTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetScheduledEndTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetScrubPolicy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetStopAtEnd	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetThoroughlyRefreshClosedCaptionsWhenSeeking	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetTimebase	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetUseIFrameOnlyPlaybackForHighRateScaledEdits	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGetVolume	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossGoQuiescent	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossInterruptQueueing	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossInvalidate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossIsInPausedState	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossIsInPlayingState	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossPrerollAndScheduleGaplessStart	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossRefreshVideoComposition	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossRemoveAndAddTracks	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossResetCompositionInstructions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSendSampleForTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSendSamplesForTimeRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetAdvanceTimeForOverlappedPlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetAudibleRateRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetClientPID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetContinuePlayingDuringPrerollForRateChange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetContinuePlayingDuringPrerollForSeek	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetDroppableFrameMinimumIntervalAndRequestedFrameTimestampIntervalStep	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetEndTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetIFrameOnlySpeedThreshold	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetMinimumIntervalForIFrameOnlyPlayback	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetMuted	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetRateAndAnchorTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetRateSnapping	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetReversalLimits	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetReverseEndTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetScrubPolicy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetSeekingWaitsForVideoCompositionRendering	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetStopAtEnd	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetThoroughlyRefreshClosedCaptionsWhenSeeking	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetThrottleForBackground	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetTimeWithRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetTrackEnableForStepping	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetTrackList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetUseIFrameOnlyPlaybackForHighRateScaledEdits	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetVideoCompositionProcessor	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSetVolume	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSnapTimeToIFrame	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossSnapTimeToIFrameWithRange	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossStartPreroll	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackBossStepByCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackCoordinatorCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackCoordinatorGetCMBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackCoordinatorGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackCoordinatorGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackGetActionAtEndForString	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackGetEffectiveActionAtEnd	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackItemGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackItemGetFigBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackItemGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackItemLogCreateW3CLogData	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackItemSeekReasonGetDescription	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackItemSegmentCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackItemSegmentGetInterstitialEvent	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackItemSegmentGetLoadedTimeRanges	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackItemSegmentGetStartDate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackItemSegmentGetTimeMapping	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackItemSegmentGetType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackRateChangeReasonGetDescription	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackTimerCancel	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackTimerCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackTimerGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackTimerIsScheduled	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackTimerScheduleForTimebaseTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlaybackTimerScheduleForTimebaseTimeWithTeardownHandlers	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerAirPlayCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerAirPlayCreateWithOptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerAsyncCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerAsyncCreateWithEngineTopology	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerAsyncCreateWithEngineTopologyAndOptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerAsyncCreateWithOptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerAsyncDispatchToPlayerQueue	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerCelesteCreateWithOptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerCelesteOneTimeInitialization	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerCentralCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerCentralCreateWithOptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerCoordinatorCreateWithOptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerFileCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerFileCreateWithOptions	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerGetFigBaseObject	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerGetTypeID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerInterstitialCoordinatorCreate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerInterstitialCoordinatorGetClassID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerInterstitialCoordinatorIsRemote	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerInterstitialEventContentMayVary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerInterstitialEventCopyAsDictionary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerInterstitialEventCopyAssetListResponse	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerInterstitialEventCopyAssetListUrl	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerInterstitialEventCopyEffectiveSkipControlLocalizedLabelBundleKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerInterstitialEventCopyExtraAttributes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerInterstitialEventCopyIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerInterstitialEventCopyInterstitialAssetURLs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_FigPlayerInterstitialEventCopyLoadedTimeIntervals	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
