symbol	sourceSDKRelativePath
_$s11TabularData0B5FrameV3rowAC3RowVSi_tciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3rowAC3RowVSi_tcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3rowAC3RowVSi_tcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV3rowAC3RowVSi_tcis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsV10startIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsV10startIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsV5countSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsV5countSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsV5index5afterS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsV5index6beforeS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsV8endIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsV8endIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVSKAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVSMAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVSTAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVSlAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVyAC3RowVSiciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVyAC3RowVSicig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVyAC3RowVSicipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVyAC3RowVSicis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVyAESnySiGciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVyAESnySiGcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVyAESnySiGcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4RowsVyAESnySiGcis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4baseACvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4baseACvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4rowsAC4RowsVvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4rowsAC4RowsVvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4rowsAC4RowsVvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4rowsAC4RowsVvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4sort2on2byyAA8ColumnIDVyxG_Sbx_xtKXEtKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4sort2on5orderyAA8ColumnIDVyxG_AA5OrderOtSLRzlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4sort2on5orderySS_AA5OrderOtF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4sort2on_2byySS_xmSbx_xtKXEtKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4sort2on_5orderyAA8ColumnIDVyxG_AHyq_GAA5OrderOtSLRzSLR_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4sort2on_5orderySS_xmAA5OrderOtSLRzlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV4sort2on__5orderyAA8ColumnIDVyxG_AHyq_GAHyq0_GAA5OrderOtSLRzSLR_SLR0_r1_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV12customMirrors0F0Vvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV12customMirrors0F0VvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV13dynamicMemberAA09AnyColumnD0VSS_tcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV13dynamicMemberAA09AnyColumnD0VSS_tcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV16debugDescriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV16debugDescriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV2eeoiySbAE_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV4baseACvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV4baseACvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV4rowsAC4RowsVvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV4rowsAC4RowsVvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV4rowsAC4RowsVvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV4rowsAC4RowsVvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV5shapeSi4rows_Si7columnstvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV5shapeSi4rows_Si7columnstvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV6column_AA019DiscontiguousColumnD0VyxGSi_xmtcluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV6filter2on_AeA8ColumnIDVyxG_SbxSgKXEtKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV6filter2on__AESS_xmSbxSgKXEtKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV6prefix4upToAESi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV6prefix7throughAESi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV6prefixyAESiF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV6suffix4fromAESi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV6suffixyAESiF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV7columnsSayAA09AnyColumnD0VGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV7columnsSayAA09AnyColumnD0VGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV7grouped2byAA19RowGroupingProtocol_pSS_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV7summary2ofACSSd_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV7summary9ofColumnsACSid_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV7summaryACyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV9selecting11columnNamesAESSd_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceV9selecting11columnNamesAEx_tSTRzSS7ElementRtzlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVAA0bC8ProtocolAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVAA0bC8ProtocolAAWP	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVSHAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVSQAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVs17CustomReflectableAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVyAA019DiscontiguousColumnD0VyxGAA0F2IDVyxGcluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVyAA019DiscontiguousColumnD0VyxGAA0F2IDVyxGcluipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVyAA019DiscontiguousColumnD0VyxGSS_xmtcluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVyAA09AnyColumnD0VSScig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVyAA09AnyColumnD0VSScipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVyAExcSTRzSS7ElementRtzluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5SliceVyAExcSTRzSS7ElementRtzluipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5shapeSi4rows_Si7columnstvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV5shapeSi4rows_Si7columnstvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6append14valuesByColumnySDySSypSgG_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6append3rowyAC3RowV_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6append3rowyypSgd_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6append6columnyAA6ColumnVyxG_tlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6append6columnyAA9AnyColumnV_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6append6rowsOfyAC_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6appendyyAC5SliceVF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6appendyyACF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6columnAA9AnyColumnVSi_tciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6columnAA9AnyColumnVSi_tcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6columnAA9AnyColumnVSi_tcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6columnAA9AnyColumnVSi_tcis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6column_AA6ColumnVyxGSi_xmtcluiM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6column_AA6ColumnVyxGSi_xmtcluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6column_AA6ColumnVyxGSi_xmtcluis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6decode_8inColumn5usingyxm_AA0F2IDVy5InputQy_Gq_tKSeRz7Combine15TopLevelDecoderR_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6decode_8inColumn5usingyxm_SSq_tKSeRz7Combine15TopLevelDecoderR_r0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6filter2on_AC5SliceVAA8ColumnIDVyxG_SbxSgKXEtKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6filter2on__AC5SliceVSS_xmSbxSgKXEtKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6filteryAC5SliceVSbAC3RowVKXEKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6insert3row2atyAC3RowV_SitF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6insert6column2atyAA6ColumnVyxG_SitlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6insert6column2atyAA9AnyColumnV_SitF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6prefixyAC5SliceVSiF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV6suffixyAC5SliceVSiF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV7columnsACx_tcSTRzAA9AnyColumnV7ElementRtzlufC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV7columnsSayAA9AnyColumnVGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV7columnsSayAA9AnyColumnVGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV7grouped2byAA19RowGroupingProtocol_pSS_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV7summary2ofACSSd_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV7summary9ofColumnsACSid_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV7summaryACyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV8addAlias_9forColumnySS_SStF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV9removeRow2atySi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV9selecting11columnNamesACSSd_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameV9selecting11columnNamesACx_tSTRzSS7ElementRtzlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVAA0bC8ProtocolAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVAA0bC8ProtocolAAWP	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVACycfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVSHAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVSQAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVs17CustomReflectableAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVs30ExpressibleByDictionaryLiteralAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyA2C5SliceVcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAA6ColumnVyxGAA0D2IDVyxGcluiM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAA6ColumnVyxGAA0D2IDVyxGcluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAA6ColumnVyxGAA0D2IDVyxGcluipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAA6ColumnVyxGAA0D2IDVyxGcluis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAA6ColumnVyxGSS_xmtcluiM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAA6ColumnVyxGSS_xmtcluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAA6ColumnVyxGSS_xmtcluis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAA9AnyColumnVSSciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAA9AnyColumnVSScig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAA9AnyColumnVSScipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAA9AnyColumnVSScis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAC5SliceVxcSlRzSb7ElementRtzluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyAC5SliceVxcSlRzSb7ElementRtzluipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyACxcSTRzSS7ElementRtzluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVyACxcSTRzSS7ElementRtzluipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVySayxSgGSS_xmtcluiM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVySayxSgGSS_xmtcluig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData0B5FrameVySayxSgGSS_xmtcluis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV010eraseToAnyC0AA0gcD0VyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV10startIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV10startIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV12customMirrors0F0Vvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV12customMirrors0F0VvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
