symbol	sourceSDKRelativePath
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE21ActivityFullScreenKeyV12defaultValueSbvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE21ActivityFullScreenKeyV12defaultValueSbvsZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE21ActivityFullScreenKeyVAA0cJ0ADMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE21ActivityFullScreenKeyVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE21ActivityFullScreenKeyVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE21ActivityFullScreenKeyVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE22widgetAnimationsPausedSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE22widgetAnimationsPausedSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE22widgetAnimationsPausedSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE22widgetAnimationsPausedSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE23idealizedDateComponents10Foundation0hI0VSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE23idealizedDateComponents10Foundation0hI0VSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE23idealizedDateComponents10Foundation0hI0VSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE23idealizedDateComponents10Foundation0hI0VSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE23isActivityUpdateReducedSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE23isActivityUpdateReducedSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE23isActivityUpdateReducedSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE23isActivityUpdateReducedSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE24_widgetDisplayPropertiesSo09CHSWidgethI0CvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE24_widgetDisplayPropertiesSo09CHSWidgethI0Cvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE24_widgetDisplayPropertiesSo09CHSWidgethI0CvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE24_widgetDisplayPropertiesSo09CHSWidgethI0Cvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE25_encodesPreciseTextLayoutSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE25_encodesPreciseTextLayoutSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE25_encodesPreciseTextLayoutSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE25_encodesPreciseTextLayoutSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE25supportedActivityFamiliesShyAD0H6FamilyOGvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE25supportedActivityFamiliesShyAD0H6FamilyOGvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE25supportedActivityFamiliesShyAD0H6FamilyOGvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE25supportedActivityFamiliesShyAD0H6FamilyOGvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE26activityUpdateAvailabilityAD08ActivityhI0OvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE26activityUpdateAvailabilityAD08ActivityhI0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE26activityUpdateAvailabilityAD08ActivityhI0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE26activityUpdateAvailabilityAD08ActivityhI0Ovs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE30_widgetAccentedDesaturatedModeSo07CHSTinthiJ0VvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE30_widgetAccentedDesaturatedModeSo07CHSTinthiJ0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE30_widgetAccentedDesaturatedModeSo07CHSTinthiJ0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE30_widgetAccentedDesaturatedModeSo07CHSTinthiJ0Vvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE31_widgetInvertsAccentFilterStyleSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE31_widgetInvertsAccentFilterStyleSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE31_widgetInvertsAccentFilterStyleSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE31_widgetInvertsAccentFilterStyleSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE34_wantsCustomFontsEmbeddedInArchiveSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE34_wantsCustomFontsEmbeddedInArchiveSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE34_wantsCustomFontsEmbeddedInArchiveSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE34_wantsCustomFontsEmbeddedInArchiveSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE36_widgetAccessoryBackgroundAccentableSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE36_widgetAccessoryBackgroundAccentableSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE36_widgetAccessoryBackgroundAccentableSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE36_widgetAccessoryBackgroundAccentableSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE43userWantsLiveActivityDataWhenPasscodeLockedSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE43userWantsLiveActivityDataWhenPasscodeLockedSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE43userWantsLiveActivityDataWhenPasscodeLockedSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE43userWantsLiveActivityDataWhenPasscodeLockedSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE6widgetSo9CHSWidgetCSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE6widgetSo9CHSWidgetCSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE6widgetSo9CHSWidgetCSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE6widgetSo9CHSWidgetCSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE7inJindoSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE7inJindoSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE7inJindoSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17EnvironmentValuesV9WidgetKitE7inJindoSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI17ProgressViewStyleP9WidgetKitAD020AccessoryRectangularcdE0VRszrlE09accessoryI0AFvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19ContentSizeCategoryO9WidgetKitE11descriptionSSvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19ContentSizeCategoryO9WidgetKitE11descriptionSSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19ContentSizeCategoryOSL9WidgetKitMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19ContentSizeCategoryOs23CustomStringConvertible9WidgetKitMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19LabeledContentStyleP9WidgetKitAD020AccessoryRectangularcdE0VRszrlE09accessoryI0AFvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE011prefersUserD0QryF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE011prefersUserD0QryFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE014promptsForUserD0QryF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE014promptsForUserD0QryFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE017hiddenBySensitiveB0yQrSbF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE017hiddenBySensitiveB0yQrSbFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE08internalC0QryF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE08internalC0QryFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE11descriptionyQrAA18LocalizedStringKeyVF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE11descriptionyQrAA18LocalizedStringKeyVFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE11descriptionyQrAA4TextVF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE11descriptionyQrAA4TextVFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE11descriptionyQrqd__SyRd__lF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE11descriptionyQrqd__SyRd__lFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE11pushHandleryQrAD0c4PushG0_pXpF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE11pushHandleryQrAD0c4PushG0_pXpFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE11pushHandleryQrySDyAD11ControlInfoVAD0h4PushI0VGcF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE11pushHandleryQrySDyAD11ControlInfoVAD0h4PushI0VGcFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE13hiddenControlQryF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE13hiddenControlQryFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE13isTransparentyQrSbF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE13isTransparentyQrSbFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE13widgetTextureyQrAD0cG0VF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE13widgetTextureyQrAD0cG0VFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE14associatedKindyQrSSSgF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE14associatedKindyQrSSSgFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE14spatialSurfaceyQrAD0c7SpatialG0VF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE14spatialSurfaceyQrAD0c7SpatialG0VFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE15backgroundStyleyQrAD0c10BackgroundG0OF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE15backgroundStyleyQrAD0c10BackgroundG0OFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE17supportedFamiliesyQrSayAD0C6FamilyOGF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE17supportedFamiliesyQrSayAD0C6FamilyOGFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE19disfavoredLocations_3forQrSayAD0C8LocationVG_SayAD0C6FamilyOGtF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE19disfavoredLocations_3forQrSayAD0C8LocationVG_SayAD0C6FamilyOGtFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE19requiresFeatureFlag6domain11featureNameQrSS_SStF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE19requiresFeatureFlag6domain11featureNameQrSS_SStFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE19requiresFeatureFlagyQr0G5Flags0gI3Key_pF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE19requiresFeatureFlagyQr0G5Flags0gI3Key_pFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE19showsContextualMenuyQrSbF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE19showsContextualMenuyQrSbFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE19showsInSystemSpacesQryF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE19showsInSystemSpacesQryFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE19supportsInteractionyQrSbF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE19supportsInteractionyQrSbFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE20eventMachServiceNameyQrSSF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE20eventMachServiceNameyQrSSFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE20showsInControlCenterQryF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE20showsInControlCenterQryFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE21controlPickerAsSliderQryF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE21controlPickerAsSliderQryFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE22supportsVibrantContentyQrSbF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE22supportsVibrantContentyQrSbFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE23_contentMarginsDisabledQryF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE23_contentMarginsDisabledQryFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE23supportedMountingStylesyQrSayAD0cG5StyleVGF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE23supportedMountingStylesyQrSayAD0cG5StyleVGFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE23supportsAccentedContentQryF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE23supportsAccentedContentQryFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE24configurationDisplayNameyQrAA18LocalizedStringKeyVF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE24configurationDisplayNameyQrAA18LocalizedStringKeyVFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE24configurationDisplayNameyQrAA4TextVF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE24configurationDisplayNameyQrAA4TextVFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE24configurationDisplayNameyQrqd__SyRd__lF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE24configurationDisplayNameyQrqd__SyRd__lFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE24preferredBackgroundStyleyQrAD0cgH0OF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE24preferredBackgroundStyleyQrAD0cgH0OFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE24privateSupportedFamiliesyQrSaySo15CHSWidgetFamilyVGF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE24privateSupportedFamiliesyQrSaySo15CHSWidgetFamilyVGFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE25enablesMultipleTapTargetsyQrSbF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE25enablesMultipleTapTargetsyQrSbFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE25internalSupportedFamiliesyQrSayAD08InternalC6FamilyOGF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE25internalSupportedFamiliesyQrSayAD08InternalC6FamilyOGFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE25widgetBackgroundRemovableyQrSbF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE25widgetBackgroundRemovableyQrSbFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE27disablesControlStateCachingQryF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE27disablesControlStateCachingQryFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE28onBackgroundURLSessionEvents8matching_QrSS_ySS_yyctctF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE28onBackgroundURLSessionEvents8matching_QrSS_ySS_yyctctFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE28onBackgroundURLSessionEvents8matching_QrSbSScSg_ySS_yyctctF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE28onBackgroundURLSessionEvents8matching_QrSbSScSg_ySS_yyctctFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE28supplementalActivityFamiliesyQrSayAD0G6FamilyOGF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE28supplementalActivityFamiliesyQrSayAD0G6FamilyOGFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE28supportedSpatialChromeStylesyQrSayAD0cgH5StyleVGF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE28supportedSpatialChromeStylesyQrSayAD0cgH5StyleVGFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE29_containerBackgroundRemovableyQrSbF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE29_containerBackgroundRemovableyQrSbFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE33enableContentMarginsForFirstPartyyQrSbF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE33enableContentMarginsForFirstPartyyQrSbFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE40visibilityConfigurableByInternalSettings07visibleH7DefaultQrSb_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s7SwiftUI19WidgetConfigurationP0C3KitE40visibilityConfigurableByInternalSettings07visibleH7DefaultQrSb_tFQOMQ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
