symbol	sourceSDKRelativePath
_$s9SwiftData0B5StoreP8SnapshotAC_AA0bcD0Tn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StorePAAE10fetchCountySiAA0bC12FetchRequestVyqd__GKAA15PersistentModelRd__lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StorePAAE15cachedSnapshots3for12editingStateSDyAA20PersistentIdentifierV8SnapshotQzGSayAHG_AA07EditingH0VtKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StorePAAE15initializeState3foryAA07EditingE0V_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StorePAAE15invalidateState3foryAA07EditingE0V_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StorePAAE16fetchIdentifiersySayAA20PersistentIdentifierVGAA0bC12FetchRequestVyqd__GKAA0F5ModelRd__lF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StorePAAE5eraseyyKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP_13migrationPlanx13ConfigurationQz_AA015SchemaMigrationE0_pXpSgtKcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreP_13migrationPlanx13ConfigurationQz_AA015SchemaMigrationE0_pXpSgtKcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0B5StoreTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV038configurationSchemaNotFoundInContainerE0ACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV038configurationSchemaNotFoundInContainerE0ACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV12_explanationSSSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV12_explanationSSSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV13unknownSchemaACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV13unknownSchemaACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV17backwardMigrationACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV17backwardMigrationACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV18unsupportedKeyPathACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV18unsupportedKeyPathACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV19historyTokenExpiredACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV19historyTokenExpiredACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV19missingModelContextACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV19missingModelContextACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV20unsupportedPredicateACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV20unsupportedPredicateACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV22duplicateConfigurationACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV22duplicateConfigurationACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV22modelValidationFailureACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV22modelValidationFailureACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV23loadIssueModelContainerACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV23loadIssueModelContainerACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV25unsupportedSortDescriptorACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV25unsupportedSortDescriptorACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV28configurationFileNameTooLongACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV28configurationFileNameTooLongACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV2eeoiySbAC_ACtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV2teoiySbAC_s0C0_ptFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV30invalidTransactionFetchRequestACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV30invalidTransactionFetchRequestACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV34includePendingChangesWithBatchSizeACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV34includePendingChangesWithBatchSizeACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV36sortingPendingChangesWithIdentifiersACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV36sortingPendingChangesWithIdentifiersACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV46configurationFileNameContainsInvalidCharactersACvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV46configurationFileNameContainsInvalidCharactersACvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV4hash4intoys6HasherVz_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV9hashValueSivg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorV9hashValueSivpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorVSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorVSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData0aB5ErrorVs0C0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData10ModelActorMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData10ModelActorP13modelExecutorAA0cF0_pvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData10ModelActorP13modelExecutorAA0cF0_pvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData10ModelActorP14modelContainerAA0cF0CvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData10ModelActorP14modelContainerAA0cF0CvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData10ModelActorPAAE12modelContextAA0cF0Cvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData10ModelActorPAAE12modelContextAA0cF0CvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData10ModelActorPAAE15unownedExecutorScevg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData10ModelActorPAAE15unownedExecutorScevpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData10ModelActorPAAE_2asqd__SgAA20PersistentIdentifierV_qd__mtcAA0fC0Rd__luig	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData10ModelActorPScATb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData10ModelActorTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC10fetchCountySiAA0bD12FetchRequestVyxGKAA15PersistentModelRzlF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC10identifierSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC10identifierSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC11historyTypeAA0C18HistoryTransactionVmvgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC11historyTypeAA0C18HistoryTransactionVmvpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC12fetchHistoryySayAA0cF11TransactionVGAA0F10DescriptorVyAFGKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC13configurationAA18ModelConfigurationVvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC13configurationAA18ModelConfigurationVvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC13deleteHistoryyyAA0F10DescriptorVyAA0cF11TransactionVGKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC15cachedSnapshots3for12editingStateSDyAA20PersistentIdentifierVAA0C8SnapshotVGSayAHG_AA07EditingI0VtKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC15initializeState3foryAA07EditingF0V_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC15invalidateState3foryAA07EditingF0V_tF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC16fetchIdentifiersySayAA20PersistentIdentifierVGAA0bD12FetchRequestVyxGKAA0G5ModelRzlF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC4nameSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC4nameSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC4saveyAA0bD17SaveChangesResultCyAA0C8SnapshotVGAA0bdfG7RequestVyAHGKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC5eraseyyKF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC5fetchyAA0bD11FetchResultVyxAA0C8SnapshotVGAA0bdF7RequestVyxGKAA15PersistentModelRzlF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC6deleteyyAA0bD18BatchDeleteRequestVyxGKAA15PersistentModelRzlF	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC6schemaAA6SchemaCvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC6schemaAA6SchemaCvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCAA0bD0AAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCAA0bD0AAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCAA0bD8BatchingAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCAA0bD8BatchingAAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCAA16HistoryProvidingAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCAA16HistoryProvidingAAWP	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCMm	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCMo	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCMu	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC_13migrationPlanAcA18ModelConfigurationV_AA015SchemaMigrationF0_pXpSgtKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreC_13migrationPlanAcA18ModelConfigurationV_AA015SchemaMigrationF0_pXpSgtKcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCfD	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12DefaultStoreCfd	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12EditingStateV2id10Foundation4UUIDVvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12EditingStateV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12EditingStateV6authorSSSgvM	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12EditingStateV6authorSSSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12EditingStateV6authorSSSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12EditingStateV6authorSSSgvs	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12EditingStateVMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12EditingStateVMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12EditingStateVN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12EditingStateVs12IdentifiableAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12HistoryTokenMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12HistoryTokenP0D4TypeAC_SETn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12HistoryTokenP0D4TypeAC_SHTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12HistoryTokenP0D4TypeAC_SeTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12HistoryTokenP10tokenValue0D4TypeQzSgvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12HistoryTokenP10tokenValue0D4TypeQzSgvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12HistoryTokenPSETb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12HistoryTokenPSHTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12HistoryTokenPSLTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12HistoryTokenPSeTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12HistoryTokenPs12IdentifiableTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12HistoryTokenTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC010registeredC03forxSgAA20PersistentIdentifierV_tAA0gC0RzlFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC010registeredC03forxSgAA20PersistentIdentifierV_tAA0gC0RzlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC10fetchCountySiAA15FetchDescriptorVyxGKAA010PersistentC0RzlFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC10fetchCountySiAA15FetchDescriptorVyxGKAA010PersistentC0RzlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC10hasChangesSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC10hasChangesSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC10hasChangesSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC11transaction5blockyyyKXE_tKFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC11transaction5blockyyyKXE_tKFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC11undoManagerSo06NSUndoF0CSgvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC11undoManagerSo06NSUndoF0CSgvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC11undoManagerSo06NSUndoF0CSgvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC11undoManagerSo06NSUndoF0CSgvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC11undoManagerSo06NSUndoF0CSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC11undoManagerSo06NSUndoF0CSgvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC11undoManagerSo06NSUndoF0CSgvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC12editingStateAA07EditingF0VvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC12editingStateAA07EditingF0VvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC12editingStateAA07EditingF0VvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC12editingStateAA07EditingF0VvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC12editingStateAA07EditingF0VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC12editingStateAA07EditingF0VvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC12editingStateAA07EditingF0VvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC12fetchHistoryySayxGAA0F10DescriptorVyxGKAA0F11TransactionRzlFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC12fetchHistoryySayxGAA0F10DescriptorVyxGKAA0F11TransactionRzlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC13deleteHistoryyyAA0F10DescriptorVyxGKAA0F11TransactionRzlFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC13deleteHistoryyyAA0F10DescriptorVyxGKAA0F11TransactionRzlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyO15queryGenerationyA2EmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyO18deletedIdentifiersyA2EmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyO18updatedIdentifiersyA2EmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyO19insertedIdentifiersyA2EmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyO25invalidatedAllIdentifiersyA2EmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyO8rawValueAESgSS_tcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyO8rawValueSSvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyO8rawValueSSvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyOMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyOMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyON	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyOSHAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyOSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15NotificationKeyOSYAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15_trackAccessorsSbvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15_trackAccessorsSbvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15_trackAccessorsSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15_trackAccessorsSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15_trackAccessorsSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15_trackAccessorsSbvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15_trackAccessorsSbvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15autosaveEnabledSbvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15autosaveEnabledSbvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15autosaveEnabledSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC15autosaveEnabledSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
