symbol	sourceSDKRelativePath
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo22VNFaceLandmarkRegion2DC6VisionE26precisionEstimatesPerPointSaySfGSgvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo28VNDetectHumanBodyPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo28VNDetectHumanBodyPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo28VNDetectHumanBodyPoseRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd11ObservationhI4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo28VNDetectHumanBodyPoseRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd11ObservationhI4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo28VNDetectHumanHandPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo28VNDetectHumanHandPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo28VNDetectHumanHandPoseRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd11ObservationhI4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo28VNDetectHumanHandPoseRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd11ObservationhI4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo28VNHumanBodyPose3DObservationC6VisionE22cameraRelativePositionySo13simd_float4x4aSo0abcD9JointNameaKF$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo29VNDetectAnimalBodyPoseRequestC6VisionE19supportedJointNamesSaySo08VNAnimalcd11ObservationH4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo29VNDetectAnimalBodyPoseRequestC6VisionE19supportedJointNamesSaySo08VNAnimalcd11ObservationH4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo29VNDetectAnimalBodyPoseRequestC6VisionE25supportedJointsGroupNamesSaySo08VNAnimalcd11ObservationhI4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo29VNDetectAnimalBodyPoseRequestC6VisionE25supportedJointsGroupNamesSaySo08VNAnimalcd11ObservationhI4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo30VNDetectHumanBodyPose3DRequestC6VisionE19supportedJointNamesSaySo07VNHumancd12DObservationH4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo30VNDetectHumanBodyPose3DRequestC6VisionE19supportedJointNamesSaySo07VNHumancd12DObservationH4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo30VNDetectHumanBodyPose3DRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd12DObservationhI4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo30VNDetectHumanBodyPose3DRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd12DObservationhI4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo9VNContourC6VisionE16normalizedPointsSays5SIMD2VySfGGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo9VNContourC6VisionE16normalizedPointsSays5SIMD2VySfGGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo9VNRequestC6VisionE13computeDevice3for6CoreML09MLComputeD0OSgSo14VNComputeStagea_tF$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo9VNRequestC6VisionE16setComputeDevice_3fory6CoreML09MLComputeE0OSg_So14VNComputeStageatF$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo9VNRequestC6VisionE28supportedComputeStageDevicesSDySo09VNComputeE0aSay6CoreML15MLComputeDeviceOGGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$_$sSo9VNRequestC6VisionE28supportedComputeStageDevicesSDySo09VNComputeE0aSay6CoreML15MLComputeDeviceOGGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$2$11.0$12.2$__swift_FORCE_LOAD_$_swiftVision$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo16VNRecognizedTextC6VisionE11boundingBox3forSo22VNRectangleObservationCSgSnySS5IndexVG_tKF$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo17VNFaceObservationC6VisionE18faceCaptureQualitySfSgvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo17VNFaceObservationC6VisionE18faceCaptureQualitySfSgvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE10DataMatrixABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE13I2of5ChecksumABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE14Code39ChecksumABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE15Code39FullASCIIABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE23Code39FullASCIIChecksumABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE2QRABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE4EAN8ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE4UPCEABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE5AztecABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE5EAN13ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE5I2of5ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE5ITF14ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE6Code39ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE6Code93ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE6PDF417ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE7Code128ABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo18VNBarcodeSymbologya6VisionE7Code93iABvgZ$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo22VNFaceLandmarkRegion2DC6VisionE13pointsInImage9imageSizeSaySo7CGPointVGSo6CGSizeV_tF$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo22VNFaceLandmarkRegion2DC6VisionE16normalizedPointsSaySo7CGPointVGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo22VNFaceLandmarkRegion2DC6VisionE16normalizedPointsSaySo7CGPointVGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo22VNFaceLandmarkRegion2DC6VisionE26precisionEstimatesPerPointSaySfGSgvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo22VNFaceLandmarkRegion2DC6VisionE26precisionEstimatesPerPointSaySfGSgvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo28VNDetectHumanBodyPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo28VNDetectHumanBodyPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo28VNDetectHumanBodyPoseRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd11ObservationhI4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo28VNDetectHumanBodyPoseRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd11ObservationhI4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo28VNDetectHumanHandPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo28VNDetectHumanHandPoseRequestC6VisionE19supportedJointNamesSaySo07VNHumancd11ObservationH4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo28VNDetectHumanHandPoseRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd11ObservationhI4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo28VNDetectHumanHandPoseRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd11ObservationhI4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo28VNHumanBodyPose3DObservationC6VisionE22cameraRelativePositionySo13simd_float4x4aSo0abcD9JointNameaKF$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo29VNDetectAnimalBodyPoseRequestC6VisionE19supportedJointNamesSaySo08VNAnimalcd11ObservationH4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo29VNDetectAnimalBodyPoseRequestC6VisionE19supportedJointNamesSaySo08VNAnimalcd11ObservationH4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo29VNDetectAnimalBodyPoseRequestC6VisionE25supportedJointsGroupNamesSaySo08VNAnimalcd11ObservationhI4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo29VNDetectAnimalBodyPoseRequestC6VisionE25supportedJointsGroupNamesSaySo08VNAnimalcd11ObservationhI4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo30VNDetectHumanBodyPose3DRequestC6VisionE19supportedJointNamesSaySo07VNHumancd12DObservationH4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo30VNDetectHumanBodyPose3DRequestC6VisionE19supportedJointNamesSaySo07VNHumancd12DObservationH4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo30VNDetectHumanBodyPose3DRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd12DObservationhI4NameaGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo30VNDetectHumanBodyPose3DRequestC6VisionE25supportedJointsGroupNamesSaySo07VNHumancd12DObservationhI4NameaGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo9VNContourC6VisionE16normalizedPointsSays5SIMD2VySfGGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo9VNContourC6VisionE16normalizedPointsSays5SIMD2VySfGGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo9VNRequestC6VisionE13computeDevice3for6CoreML09MLComputeD0OSgSo14VNComputeStagea_tF$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo9VNRequestC6VisionE16setComputeDevice_3fory6CoreML09MLComputeE0OSg_So14VNComputeStageatF$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo9VNRequestC6VisionE28supportedComputeStageDevicesSDySo09VNComputeE0aSay6CoreML15MLComputeDeviceOGGvg$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$_$sSo9VNRequestC6VisionE28supportedComputeStageDevicesSDySo09VNComputeE0aSay6CoreML15MLComputeDeviceOGGvpMV$	System/Library/Frameworks/Vision.framework/Vision.tbd
$ld$previous$@rpath/libswiftVision.dylib$$7$11.0$12.2$__swift_FORCE_LOAD_$_swiftVision$	System/Library/Frameworks/Vision.framework/Vision.tbd
/System/Library/Frameworks/Vision.framework/Vision (for architecture arm64):	System/Library/Frameworks/Vision.framework/Vision.tbd
/System/Library/Frameworks/Vision.framework/libfaceCore.dylib (for architecture arm64):	System/Library/Frameworks/Vision.framework/libfaceCore.tbd
_$s13PoseJointName6Vision0A9ProvidingPTl	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s19PoseJointsGroupName6Vision0A9ProvidingPTl	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Result6Vision0B7RequestPTl	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationMp	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationP10confidenceSfvgTj	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationP10confidenceSfvgTq	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationP28originatingRequestDescriptorAA0dE0OSgvgTj	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationP28originatingRequestDescriptorAA0dE0OSgvgTq	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationP4uuid10Foundation4UUIDVvgTj	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationP4uuid10Foundation4UUIDVvgTq	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationP9timeRangeSo06CMTimeD0aSgvgTj	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationP9timeRangeSo06CMTimeD0aSgvgTq	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationPAAE4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationPSETb	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationPSHTb	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationPSeTb	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationPs23CustomStringConvertibleTb	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A11ObservationTL	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO011outOfBoundsB0yACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO02ioB0yACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO08internalB0yACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO10Foundation09LocalizedB0AAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO11outOfMemoryyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO12invalidImageyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO12invalidModelyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO13invalidFormatyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO15dataUnavailableyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO15invalidArgumentyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO15operationFailedyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO16invalidOperationyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO16requestCancelledyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO17espressoE5RTErroryACSS_s6UInt32VtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO17timeStampNotFoundyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO18unsupportedRequestyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO19unsupportedRevisionyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO21unimplementedFunctionyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO23unsupportedComputeStageyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO24unsupportedComputeDeviceyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO25pixelBufferCreationFailedyACs5Int32VcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorO7timeoutyACSScACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A5ErrorOs0B0AAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO11trackObjectyAcA05TrackD7RequestC_AA08DetectedD11ObservationVSgtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO13classifyImageyAcA08ClassifyD7RequestV_SayAA25ClassificationObservationVGtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO13detectHorizonyAcA06DetectD7RequestV_AA0D11ObservationVSgtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO13recognizeTextyAcA09RecognizeD7RequestV_SayAA010RecognizedD11ObservationVGtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO14detectBarcodesyAcA06DetectD7RequestV_SayAA18BarcodeObservationVGtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO14detectContoursyAcA06DetectD7RequestV_AA0D11ObservationVtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO14detectFaceGazeyAcA06DetectdE7RequestV_SayAA0D11ObservationVGtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO14detectFacePoseyAcA06DetectdE7RequestV_SayAA0D11ObservationVGtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO14trackRectangleyAcA05TrackD7RequestC_AA0D11ObservationVSgtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO16detectCameraGazeyAcA06DetectdE7RequestC_SayAA15FaceObservationVGtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO16detectDeviceGazeyAcA06DetectdE7RequestC_SayAA15FaceObservationVGtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO16detectLensSmudgeyAcA06DetectdE7RequestV_AA0E11ObservationVtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO16detectRectanglesyAcA06DetectD7RequestV_SayAA20RectangleObservationVGtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision0A6ResultO16detectScreenGazeyAcA06DetectdE7RequestC_SayAA15FaceObservationVGtcACmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
