symbol	sourceSDKRelativePath
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier11indexingKey9getSetterACyxGSSYt_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGs08WritablemQ0Cyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier11indexingKey9getSetterACyxGSSYt_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGs08WritablemQ0Cyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier11indexingKeyACyxGSSYt_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGtcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier11indexingKeyACyxGSSYt_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGtcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier17customIndexingKey11asyncGetterACyxGSSYt_So017CSCustomAttributeN0Cxqd__YaYbKctcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier17customIndexingKey11asyncGetterACyxGSSYt_So017CSCustomAttributeN0Cxqd__YaYbKctcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier17customIndexingKey6getterACyxGSSYt_So017CSCustomAttributeN0Cs0N4PathCyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier17customIndexingKey6getterACyxGSSYt_So017CSCustomAttributeN0Cs0N4PathCyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier17customIndexingKey9getSetterACyxGSSYt_So017CSCustomAttributeN0Cs08WritableN4PathCyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier17customIndexingKey9getSetterACyxGSSYt_So017CSCustomAttributeN0Cs08WritableN4PathCyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier17customIndexingKeyACyxGSSYt_So017CSCustomAttributeN0CtcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier17customIndexingKeyACyxGSSYt_So017CSCustomAttributeN0Ctcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title11asyncGetterACyxGSSYt_AD23LocalizedStringResourceVxqd__YaYbKctcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title11asyncGetterACyxGSSYt_AD23LocalizedStringResourceVxqd__YaYbKctcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title11indexingKey11asyncGetterACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGxqd__YaYbKctcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title11indexingKey11asyncGetterACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGxqd__YaYbKctcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title11indexingKey6getterACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGs0nT0Cyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title11indexingKey6getterACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGs0nT0Cyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title11indexingKey9getSetterACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGs08WritablenU0Cyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title11indexingKey9getSetterACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGs08WritablenU0Cyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title11indexingKeyACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGtcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title11indexingKeyACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGtcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title17customIndexingKey11asyncGetterACyxGSSYt_AD23LocalizedStringResourceVSo017CSCustomAttributeO0Cxqd__YaYbKctcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title17customIndexingKey11asyncGetterACyxGSSYt_AD23LocalizedStringResourceVSo017CSCustomAttributeO0Cxqd__YaYbKctcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title17customIndexingKey6getterACyxGSSYt_AD23LocalizedStringResourceVSo017CSCustomAttributeO0Cs0O4PathCyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title17customIndexingKey6getterACyxGSSYt_AD23LocalizedStringResourceVSo017CSCustomAttributeO0Cs0O4PathCyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title17customIndexingKey9getSetterACyxGSSYt_AD23LocalizedStringResourceVSo017CSCustomAttributeO0Cs08WritableO4PathCyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title17customIndexingKey9getSetterACyxGSSYt_AD23LocalizedStringResourceVSo017CSCustomAttributeO0Cs08WritableO4PathCyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title17customIndexingKeyACyxGSSYt_AD23LocalizedStringResourceVSo017CSCustomAttributeO0CtcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title17customIndexingKeyACyxGSSYt_AD23LocalizedStringResourceVSo017CSCustomAttributeO0Ctcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title6getterACyxGSSYt_AD23LocalizedStringResourceVs7KeyPathCyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title6getterACyxGSSYt_AD23LocalizedStringResourceVs7KeyPathCyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title9getSetterACyxGSSYt_AD23LocalizedStringResourceVs15WritableKeyPathCyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5title9getSetterACyxGSSYt_AD23LocalizedStringResourceVs15WritableKeyPathCyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5titleACyxGSSYt_AD23LocalizedStringResourceVtcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier5titleACyxGSSYt_AD23LocalizedStringResourceVtcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier6getterACyxGSSYt_s7KeyPathCyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier6getterACyxGSSYt_s7KeyPathCyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier9getSetterACyxGSSYt_s15WritableKeyPathCyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifier9getSetterACyxGSSYt_s15WritableKeyPathCyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifierACyxGSSYt_tcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE10identifierACyxGSSYt_tcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE11indexingKeyACyxGs07PartialL4PathCySo28CSSearchableItemAttributeSetCG_tcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE11indexingKeyACyxGs07PartialL4PathCySo28CSSearchableItemAttributeSetCG_tcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE17customIndexingKeyACyxGSo017CSCustomAttributeM0C_tcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE17customIndexingKeyACyxGSo017CSCustomAttributeM0C_tcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE5title11indexingKeyACyxGAD23LocalizedStringResourceV_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGtcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE5title11indexingKeyACyxGAD23LocalizedStringResourceV_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGtcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE5title17customIndexingKeyACyxGAD23LocalizedStringResourceV_So017CSCustomAttributeN0CtcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE5title17customIndexingKeyACyxGAD23LocalizedStringResourceV_So017CSCustomAttributeN0Ctcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE5titleACyxGAD23LocalizedStringResourceV_tcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlE5titleACyxGAD23LocalizedStringResourceV_tcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlEACyxGycfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo15NSUnitFrequencyCG9ValueTypeRtzrlEACyxGycfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier11asyncGetterACyxGSSYt_xqd__YaYbKctcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier11asyncGetterACyxGSSYt_xqd__YaYbKctcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier11indexingKey11asyncGetterACyxGSSYt_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGxqd__YaYbKctcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier11indexingKey11asyncGetterACyxGSSYt_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGxqd__YaYbKctcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier11indexingKey6getterACyxGSSYt_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGs0mP0Cyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier11indexingKey6getterACyxGSSYt_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGs0mP0Cyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier11indexingKey9getSetterACyxGSSYt_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGs08WritablemQ0Cyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier11indexingKey9getSetterACyxGSSYt_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGs08WritablemQ0Cyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier11indexingKeyACyxGSSYt_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGtcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier11indexingKeyACyxGSSYt_s07PartialM4PathCySo28CSSearchableItemAttributeSetCGtcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier17customIndexingKey11asyncGetterACyxGSSYt_So017CSCustomAttributeN0Cxqd__YaYbKctcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier17customIndexingKey11asyncGetterACyxGSSYt_So017CSCustomAttributeN0Cxqd__YaYbKctcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier17customIndexingKey6getterACyxGSSYt_So017CSCustomAttributeN0Cs0N4PathCyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier17customIndexingKey6getterACyxGSSYt_So017CSCustomAttributeN0Cs0N4PathCyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier17customIndexingKey9getSetterACyxGSSYt_So017CSCustomAttributeN0Cs08WritableN4PathCyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier17customIndexingKey9getSetterACyxGSSYt_So017CSCustomAttributeN0Cs08WritableN4PathCyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier17customIndexingKeyACyxGSSYt_So017CSCustomAttributeN0CtcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier17customIndexingKeyACyxGSSYt_So017CSCustomAttributeN0Ctcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier5title11asyncGetterACyxGSSYt_AD23LocalizedStringResourceVxqd__YaYbKctcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier5title11asyncGetterACyxGSSYt_AD23LocalizedStringResourceVxqd__YaYbKctcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier5title11indexingKey11asyncGetterACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGxqd__YaYbKctcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier5title11indexingKey11asyncGetterACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGxqd__YaYbKctcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier5title11indexingKey6getterACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGs0nT0Cyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier5title11indexingKey6getterACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGs0nT0Cyqd__xGtcAA0aC0Rd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents14EntityPropertyCAA10Foundation11MeasurementVySo16NSUnitDispersionCG9ValueTypeRtzrlE10identifier5title11indexingKey9getSetterACyxGSSYt_AD23LocalizedStringResourceVs07PartialN4PathCySo28CSSearchableItemAttributeSetCGs08WritablenU0Cyqd__xGtcAA0aC0Rd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
