symbol	sourceSDKRelativePath
_CMSimpleQueueDequeue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSimpleQueueEnqueue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSimpleQueueGetCapacity	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSimpleQueueGetCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSimpleQueueGetHead	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSimpleQueueGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSimpleQueueReset	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSpeedRampMapTimeFromSourceToTarget	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSpeedRampMapTimeFromTargetToSource	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMStartAirPlayLoopback	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapBigEndianClosedCaptionDescriptionToHost	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapBigEndianHapticDescriptionToHost	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapBigEndianImageDescriptionToHost	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapBigEndianMetadataDescriptionToHost	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapBigEndianPointCloudDescriptionToHost	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapBigEndianSceneDescriptionToHost	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapBigEndianSoundDescriptionToHost	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapBigEndianTextDescriptionToHost	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapBigEndianTimeCodeDescriptionToHost	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapHostEndianClosedCaptionDescriptionToBig	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapHostEndianHapticDescriptionToBig	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapHostEndianImageDescriptionToBig	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapHostEndianMetadataDescriptionToBig	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapHostEndianPointCloudDescriptionToBig	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapHostEndianSceneDescriptionToBig	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapHostEndianSoundDescriptionToBig	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapHostEndianTextDescriptionToBig	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSwapHostEndianTimeCodeDescriptionToBig	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSyncConvertTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSyncGetRelativeRate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSyncGetRelativeRateAndAnchorTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSyncGetTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMSyncMightDrift	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionAddTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionAddTagsFromArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionAddTagsFromCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionApply	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionApplyUntil	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionAssistantCopyTagCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionAssistantCreateWithPreset	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionAssistantGetPackingType	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionAssistantGetPreset	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionAssistantGetProjectionType	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionAssistantGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionAssistantSetPackingType	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionAssistantSetPreset	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionAssistantSetProjectionType	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionContainsCategory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionContainsSpecifiedTags	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionContainsTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionContainsTagsOfCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCopyAsData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCopyAsDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCopyDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCopyTagsOfCategories	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCountTagsWithFilterFunction	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCreateCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCreateDifference	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCreateExclusiveOr	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCreateFromData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCreateFromDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCreateIntersection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCreateMutable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCreateMutableCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionCreateUnion	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionGetCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionGetCountOfCategory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionGetTags	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionGetTagsWithCategory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionGetTagsWithFilterFunction	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionIsEmpty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionRemoveAllTags	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionRemoveAllTagsOfCategory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCollectionRemoveTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCompare	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCopyAsDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagCopyDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagEqualToTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagGetFlagsValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagGetFloat64Value	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagGetOSTypeValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagGetSInt64Value	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagGetValueDataType	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagHasFlagsValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagHasFloat64Value	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagHasOSTypeValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagHasSInt64Value	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagHash	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagMakeFromDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagMakeWithFlagsValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagMakeWithFloat64Value	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagMakeWithOSTypeValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTagMakeWithSInt64Value	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupCreateCombined	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupFormatDescriptionCreateForTaggedBufferGroup	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupFormatDescriptionCreateForTaggedBufferGroupWithExtensions	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupFormatDescriptionMatchesTaggedBufferGroup	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupGetCMSampleBufferAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupGetCMSampleBufferForTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupGetCMSampleBufferForTagCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupGetCVPixelBufferAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupGetCVPixelBufferForTag	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupGetCVPixelBufferForTagCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupGetCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupGetNumberOfMatchesForTagCollection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupGetTagCollectionAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTaggedBufferGroupGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTextFormatDescriptionCopyAsBigEndianTextDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTextFormatDescriptionCreateFromBigEndianTextDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTextFormatDescriptionCreateFromBigEndianTextDescriptionData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTextFormatDescriptionGetDefaultStyle	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTextFormatDescriptionGetDefaultTextBox	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTextFormatDescriptionGetDisplayFlags	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTextFormatDescriptionGetFontName	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTextFormatDescriptionGetJustification	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeAbsoluteValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeAdd	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeClampToRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeCodeFormatDescriptionCopyAsBigEndianTimeCodeDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeCodeFormatDescriptionCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeCodeFormatDescriptionCreateFromBigEndianTimeCodeDescriptionBlockBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeCodeFormatDescriptionCreateFromBigEndianTimeCodeDescriptionData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeCodeFormatDescriptionGetFrameDuration	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeCodeFormatDescriptionGetFrameQuanta	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeCodeFormatDescriptionGetTimeCodeFlags	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeCompare	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeConvertScale	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeCopyAsCVBufferTimeDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeCopyAsDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeCopyDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeDivide	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeFoldIntoRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeGetSeconds	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMake	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMakeFromCVBufferTimeDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMakeFromDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMakeWithEpoch	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMakeWithSeconds	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMapDurationFromRangeToRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMapTimeFromRangeToRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMappingCopyAsDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMappingCopyDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMappingMake	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMappingMakeEmpty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMappingMakeFromDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMappingShow	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMaximum	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMinimum	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMultiply	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMultiplyByFloat64	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMultiplyByRatio	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeMultiplyTimeByTimeRatio	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRangeContainsTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRangeContainsTimeRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRangeCopyAsDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRangeCopyDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRangeEqual	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRangeFromTimeToTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRangeGetEnd	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRangeGetIntersection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRangeGetUnion	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRangeMake	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRangeMakeFromDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRangeShow	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeRemainder	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeShow	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSubtract	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncClockCreateForSystemDomainClockIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncCoPresenceNTPClockCopyDeviceIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncCoPresenceNTPClockCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncCoPresenceNTPClockGetClockTimeForHostTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncCoPresenceNTPClockGetHostTimeForClockTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncCoPresenceNTPClockGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncCoPresenceNTPClockIsUsingTimeSync	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncTimeOfDayClockCopyDeviceIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncTimeOfDayClockCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncTimeOfDayClockGetClockTimeForHostTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncTimeOfDayClockGetHostTimeForClockTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncTimeOfDayClockGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimeSyncTimeOfDayClockIsUsingTimeSync	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseAddTimer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseAddTimerDispatchSource	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCopyMaster	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCopyMasterClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCopyMasterTimebase	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCopySource	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCopySourceClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCopySourceTimebase	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCopyUltimateMasterClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCopyUltimateSourceClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCreateLoopingTimebase	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCreateReadOnlyTimebase	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCreateReadOnlyTimebaseWithFlags	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCreateWithMasterClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCreateWithMasterTimebase	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCreateWithSourceClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseCreateWithSourceTimebase	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseGetEffectiveRate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseGetMaster	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseGetMasterClock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseGetMasterTimebase	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseGetRate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseGetTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseGetTimeAndHostClockTimePairClampedAboveAnchorTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseGetTimeAndRate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseGetTimeClampedAboveAnchorTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseGetTimeWithLogging	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_CMTimebaseGetTimeWithTimeScale	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
