symbol	sourceSDKRelativePath
_$sSo11CVBufferRefa9CoreVideoE10AttributesVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE10AttributesVyAebCE08CreationE0VcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV13compatibilityAC24CVPixelFormatDescriptionV13CompatibilityVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV13compatibilityAC24CVPixelFormatDescriptionV13CompatibilityVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV13compatibilityAC24CVPixelFormatDescriptionV13CompatibilityVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV13compatibilityAC24CVPixelFormatDescriptionV13CompatibilityVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV14extendedPixelsAC20CVPixelBufferPaddingVSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV14extendedPixelsAC20CVPixelBufferPaddingVSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV14extendedPixelsAC20CVPixelBufferPaddingVSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV14extendedPixelsAC20CVPixelBufferPaddingVSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV14planeAlignmentSiSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV14planeAlignmentSiSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV14planeAlignmentSiSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV14planeAlignmentSiSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV15pixelFormatType4size13compatibility20bytesPerRowAlignment05planeO014extendedPixelsAeC07CVPixelhI0V_AC11CVImageSizeVAC0sH11DescriptionV13CompatibilityVSiSgAtC0S13BufferPaddingVSgtcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV15pixelFormatTypeAC07CVPixelhI0VvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV15pixelFormatTypeAC07CVPixelhI0Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV15pixelFormatTypeAC07CVPixelhI0VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV15pixelFormatTypeAC07CVPixelhI0Vvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV17formatDescriptionAC013CVPixelFormatH0VSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV17formatDescriptionAC013CVPixelFormatH0VSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV17formatDescriptionAC013CVPixelFormatH0VSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV17formatDescriptionAC013CVPixelFormatH0VSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV20bytesPerRowAlignmentSiSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV20bytesPerRowAlignmentSiSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV20bytesPerRowAlignmentSiSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV20bytesPerRowAlignmentSiSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV22makeIOSurfacePurgeableSbvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV22makeIOSurfacePurgeableSbvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV22makeIOSurfacePurgeableSbvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV22makeIOSurfacePurgeableSbvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV23preferRealTimeCacheModeSbvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV23preferRealTimeCacheModeSbvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV23preferRealTimeCacheModeSbvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV23preferRealTimeCacheModeSbvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV24dictionaryRepresentationSo012CFDictionaryB0avg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV24dictionaryRepresentationSo012CFDictionaryB0avpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV28takeIOSurfaceWiringAssertionSbvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV28takeIOSurfaceWiringAssertionSbvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV28takeIOSurfaceWiringAssertionSbvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV28takeIOSurfaceWiringAssertionSbvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV4sizeAC11CVImageSizeVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV4sizeAC11CVImageSizeVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV4sizeAC11CVImageSizeVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV4sizeAC11CVImageSizeVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV7BackingO23ioSurfaceWithPropertiesyAGSDySSs8Sendable_pGcAGmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV7BackingO2eeoiySbAG_AGtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV7BackingO6memoryyA2GmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV7BackingO9ioSurfaceyA2GmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV7BackingOMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV7BackingOMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV7BackingON	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV7BackingOSQACMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV7backingAE7BackingOvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV7backingAE7BackingOvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV7backingAE7BackingOvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesV7backingAE7BackingOvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesVSQACMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVBufferRefa9CoreVideoE18CreationAttributesVyAESgAbCE0F0VcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVSMPTETimeV9CoreVideoE11flagOptionsSo0A5FlagsVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVSMPTETimeV9CoreVideoE11flagOptionsSo0A5FlagsVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVSMPTETimeV9CoreVideoE11flagOptionsSo0A5FlagsVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVSMPTETimeV9CoreVideoE11flagOptionsSo0A5FlagsVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVSMPTETimeV9CoreVideoE11typeOptionsSo0A4TypeVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVSMPTETimeV9CoreVideoE11typeOptionsSo0A4TypeVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVSMPTETimeV9CoreVideoE11typeOptionsSo0A4TypeVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVSMPTETimeV9CoreVideoE11typeOptionsSo0A4TypeVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVSMPTETimeV9CoreVideoE9subframes15subframeDivisor7counter4type5flags5hours7minutes7seconds6framesABs5Int16V_ANs6UInt32VSo0A4TypeVSo0A5FlagsVA4NtcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVTimeStampa9CoreVideoE11flagOptionsSo0aB5FlagsVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVTimeStampa9CoreVideoE11flagOptionsSo0aB5FlagsVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVTimeStampa9CoreVideoE11flagOptionsSo0aB5FlagsVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVTimeStampa9CoreVideoE11flagOptionsSo0aB5FlagsVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo11CVTimeStampa9CoreVideoE9videoTime04hostF010rateScaler0E13RefreshPeriod05smpteF08topField06bottomN0ABSo0A0aSg_s6UInt64VSgSdSgs5Int64VSgSo11CVSMPTETimeVSgS2btcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo6CGSizeV9CoreVideoEyAbC11CVImageSizeVcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo6CVTimea9CoreVideoE10indefiniteABvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo6CVTimea9CoreVideoE10indefiniteABvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo6CVTimea9CoreVideoE11flagOptionsSo0A5FlagsVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo6CVTimea9CoreVideoE11flagOptionsSo0A5FlagsVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo6CVTimea9CoreVideoE11flagOptionsSo0A5FlagsVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo6CVTimea9CoreVideoE11flagOptionsSo0A5FlagsVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo6CVTimea9CoreVideoE4zeroABvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo6CVTimea9CoreVideoE4zeroABvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$sSo6CVTimea9CoreVideoE9timeValue0D5ScaleABs5Int64V_s5Int32VtcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferCopyAttachment	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferCopyAttachments	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferDumpToQTES	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferGetAttachment	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferGetAttachments	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferHasAttachment	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferPropagateAttachments	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferRelease	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferRemoveAllAttachments	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferRemoveAttachment	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferRetain	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferSetAttachment	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVBufferSetAttachments	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVColorPrimariesGetIntegerCodePointForString	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVColorPrimariesGetStringForIntegerCodePoint	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVCreateColorSpaceFromIOSurfaceBulkAttachments	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDEBUGPixelBufferGlobalCacheGetColorSpace	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDEBUGPixelBufferGlobalCacheGetPropertyList	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferCreateWithIOSurface	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferDecrementUseCountForCategory	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferGetDataFormatType	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferGetDataSize	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferGetIOSurface	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferGetPixelFormatType	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferGetTypeID	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferIncrementUseCountForCategory	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolCreate	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolCreateDataBuffer	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolCreateDataBufferWithAuxAttributes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolFlush	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolGetAttributes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolGetDataBufferAttributes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolGetMinBufferCount	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolGetTypeID	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolPrefetchPages	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolScanIOSurfaces	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolScanIOSurfacesWithOptions	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolSetMinBufferCount	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVDataBufferPoolTakeOwnershipOfIOSurface	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVGetCurrentHostTime	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVGetHostClockFrequency	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVGetHostClockMinimumTimeDelta	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVGetTotalPixelBufferBackingSize	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferCreateColorSpaceFromAttachments	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferGetBufferBackingSize	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferGetCleanRect	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferGetColorSpace	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferGetDisplaySize	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferGetEncodedSize	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferGetPixelFormatType	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferHasCleanRect	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferIsFlipped	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferProvideImageData	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferSetCleanAperture	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferSetColorSpace	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferSetDisplayDimensions	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferSetFieldCount	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVImageBufferSetPixelAspectRatio	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVIsCompressedPixelFormatAvailable	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalBufferCacheCreate	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalBufferCacheCreateBufferFromImage	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalBufferCacheFlush	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalBufferCacheGetFreeBackings	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalBufferCacheGetTypeID	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalBufferCacheGetUsedBackings	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalBufferGetBuffer	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalBufferGetTypeID	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalTextureCacheCreate	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalTextureCacheCreateTextureFromImage	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalTextureCacheCreateTextureFromSliceOfImage	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalTextureCacheFlush	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalTextureCacheGetTypeID	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalTextureGetCleanTexCoords	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalTextureGetTexture	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalTextureGetTypeID	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVMetalTextureIsFlipped	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVOpenGLESTextureCacheCreate	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVOpenGLESTextureCacheCreateTextureFromImage	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVOpenGLESTextureCacheFlush	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVOpenGLESTextureCacheGetTypeID	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVOpenGLESTextureGetCleanTexCoords	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVOpenGLESTextureGetName	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVOpenGLESTextureGetTarget	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVOpenGLESTextureGetTypeID	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVOpenGLESTextureIsFlipped	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferCopyCreationAttributes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferCreate	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferCreateFromCVImageBufferRef	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferCreateResolvedAttributesDictionary	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferCreateWithBufferBacking	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferCreateWithBytes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferCreateWithIOSurface	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferCreateWithParentIOSurface	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferCreateWithParentPixelBuffer	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferCreateWithPlanarBytes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferDecrementUseCountForCategory	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferDrawColorBars	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferFillExtendedPixels	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetAttributes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetBaseAddress	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetBaseAddressOfPlane	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetBufferBacking	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetBytesPerRow	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetBytesPerRowOfPlane	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetDataSize	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetExtendedPixels	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetFixedPointFractionalBits	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetFixedPointIntegerBits	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetFixedPointPaddingBits	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetFixedPointSignBits	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetHeight	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetHeightOfPlane	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetIOSurface	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetPixelFormatType	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetPlaneCount	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetTypeID	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetWidth	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferGetWidthOfPlane	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferIncrementUseCountForCategory	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferIsCompatibleWithAttributes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferIsPlanar	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferLockBaseAddress	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolCopyArrayOfCVPixelBuffers	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolCopyIOSurfaceCreationProperties	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolCreate	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolCreatePixelBuffer	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolCreatePixelBufferWithAuxAttributes	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_CVPixelBufferPoolFlush	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
