symbol	sourceSDKRelativePath
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV5stateSo07HKStateeF0CvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindV5stateSo07HKStateeF0Cvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindVAA0aC5AssetAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindVAA0aC5AssetAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindVAA21InternalAssetProviderAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindVAA21InternalAssetProviderAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV11StateOfMindVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV012isThirdPartyE5AssetySbSo012MOSuggestioniE8ItemTypeVFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV2eeoiySbAG_AGtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV4darkAGvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV4darkAGvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV4hash4intoys6HasherVz_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV5lightAGvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV5lightAGvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV7unknownAGvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV7unknownAGvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV8veryDarkAGvgZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV8veryDarkAGvpZMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV9hashValueSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantV9hashValueSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantVSEAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantVSHAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantVSQAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12ColorVariantVSeAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12colorVariantAE05ColorG0VSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12colorVariantAE05ColorG0VSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12colorVariantAE05ColorG0VSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV12colorVariantAE05ColorG0VSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV14getAssetLoader3for6insideyyAA0acG0_pSg_s5Error_pSgtccSgSo012MOSuggestionG0CyyXlG_So0L0CtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV14getAssetLoader3foryyAA0acG0_pSg_s5Error_pSgtccSg9MomentsUI0G0C_tFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV26appIconAccessibilityStringSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV26appIconAccessibilityStringSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV26appIconAccessibilityStringSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV26appIconAccessibilityStringSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV4date10Foundation4DateVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV4date10Foundation4DateVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV4date10Foundation4DateVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV4date10Foundation4DateVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5albumSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5albumSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5albumSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5albumSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5color7SwiftUI5ColorVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5color7SwiftUI5ColorVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5color7SwiftUI5ColorVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5color7SwiftUI5ColorVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5title6artist5album4date7appIcon0jK19AccessibilityString5color0N7VariantAESSSg_A2N10Foundation4DateVSgAO3URLVSgAN7SwiftUI5ColorVSgAE0uO0VSgtcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5title6artist5album4date7appIcon0jK19AccessibilityString5color0N7VariantAESSSg_A2N10Foundation4DateVSgAO3URLVSgAN7SwiftUI5ColorVSgAE0uO0VSgtcfcfA0_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5title6artist5album4date7appIcon0jK19AccessibilityString5color0N7VariantAESSSg_A2N10Foundation4DateVSgAO3URLVSgAN7SwiftUI5ColorVSgAE0uO0VSgtcfcfA1_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5title6artist5album4date7appIcon0jK19AccessibilityString5color0N7VariantAESSSg_A2N10Foundation4DateVSgAO3URLVSgAN7SwiftUI5ColorVSgAE0uO0VSgtcfcfA2_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5title6artist5album4date7appIcon0jK19AccessibilityString5color0N7VariantAESSSg_A2N10Foundation4DateVSgAO3URLVSgAN7SwiftUI5ColorVSgAE0uO0VSgtcfcfA3_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5title6artist5album4date7appIcon0jK19AccessibilityString5color0N7VariantAESSSg_A2N10Foundation4DateVSgAO3URLVSgAN7SwiftUI5ColorVSgAE0uO0VSgtcfcfA4_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5title6artist5album4date7appIcon0jK19AccessibilityString5color0N7VariantAESSSg_A2N10Foundation4DateVSgAO3URLVSgAN7SwiftUI5ColorVSgAE0uO0VSgtcfcfA5_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5title6artist5album4date7appIcon0jK19AccessibilityString5color0N7VariantAESSSg_A2N10Foundation4DateVSgAO3URLVSgAN7SwiftUI5ColorVSgAE0uO0VSgtcfcfA6_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5title6artist5album4date7appIcon0jK19AccessibilityString5color0N7VariantAESSSg_A2N10Foundation4DateVSgAO3URLVSgAN7SwiftUI5ColorVSgAE0uO0VSgtcfcfA_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5titleSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5titleSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5titleSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV5titleSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV6artistSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV6artistSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV6artistSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV6artistSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV7appIcon10Foundation3URLVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV7appIcon10Foundation3URLVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV7appIcon10Foundation3URLVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaV7appIcon10Foundation3URLVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaVAA0aC5AssetAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaVAA0aC5AssetAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaVAA21InternalAssetProviderAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaVAA21InternalAssetProviderAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaVAEycfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12GenericMediaVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV14getAssetLoader3for6insideyyAA0acG0_pSg_s5Error_pSgtccSgSo012MOSuggestionG0CyyXlG_So0L0CtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV14getAssetLoader3foryyAA0acG0_pSg_s5Error_pSgtccSg9MomentsUI0G0C_tFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV16averageHeartRateSo10HKQuantityCSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV16averageHeartRateSo10HKQuantityCSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV16averageHeartRateSo10HKQuantityCSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV16averageHeartRateSo10HKQuantityCSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV18activeEnergyBurnedSo10HKQuantityCSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV18activeEnergyBurnedSo10HKQuantityCSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV18activeEnergyBurnedSo10HKQuantityCSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV18activeEnergyBurnedSo10HKQuantityCSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV4icon10Foundation3URLVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV4icon10Foundation3URLVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV4icon10Foundation3URLVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV4icon10Foundation3URLVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV8durationSdSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV8durationSdSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV8durationSdSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV8durationSdSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV8workouts4icon18activeEnergyBurned16averageHeartRate8durationAESayAC0D0VG_10Foundation3URLVSgSo10HKQuantityCSgATSdSgtcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV12WorkoutGroupV8workouts4icon18activeEnergyBurned16averageHeartRate8durationAESayAC0D0VG_10Foundation3URLVSgSo10HKQuantityCSgATSdSgtcfcfA0_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
