symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_VSAsyncOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSAuditToken	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSAutoSignInToken	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSAutoSignInTokenUpdateContext	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSBackgroundTask	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSBlockBasedValueTransformer	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSBundleRecord	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSCasePreservingString	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSClassForFindingBundle	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSCompoundValueTransformer	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSCookieServer	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSDelayOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSDeveloperIdentityProviderChangeOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSDeveloperIdentityProviderFetchAllOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSDeveloperSettings	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSDeveloperSettingsFetchOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSDeveloperSettingsUpdateOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSDevice	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSErrorRecoveryAttempterDelegate	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSErrorRecoveryOption	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSExpressionEvaluator	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSFailable	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSFailableValueTransformer	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSFeatureManager	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSFileWriteOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSIdentityProvider	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSIdentityProviderAvailabilityInfoCenter	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSIdentityProviderInfoCenter	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSIdentityProviderInfoQueryResult	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSIdentityProviderStorefrontMetadata	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSIdentityProviderUserAccountFetchOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSIdentityProviderUserAccountUpdateOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSJSApp	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSJSAppleSubscription	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSJSObject	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSJSUserAccount	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSKeyPathBasedTreeNode	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSLSApplicationRecord	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSManagedProfileConnection	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSMetricsManagerObjC	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSOpaqueAuthenticationToken	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSOptional	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSPersistentStorage	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSPreferences	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSPrivacyConsentVoucher	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSPrivacyFacade	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSPrivacyVoucherLockbox	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSProxyDetector	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSRemoteNotifier	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSRestrictionsCenter	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSReverseValueTransformer	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSSAMLAuthenticationToken	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSSecurityTask	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSSemaphore	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSServiceListener	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSSetTopBoxInfoQueryResult	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSSetTopBoxProfile	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSSingleThreadDispatchQueue	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSStateMachine	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSStateTransition	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSStorefrontCodeLoadOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSSubscription	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSSubscriptionRegistrationCenter	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSSubscriptionRegistry	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSSubscriptionSource	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSTestSetupPreparationOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSTimeoutOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSTreeNode	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSTrie	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSUserAccount	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSUserAccountManager	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSUserAccountPersistentContainer	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSUserAccountServiceConnection	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSUserAccountUpdateManager	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSUserAccountUpdateRequest	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSValueType	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSValueTypeProperty	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSVerificationDataOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSVerificationStateResetOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSVersionMapping	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSViewServiceRequestOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSViewServiceResponse	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSViewServiceXPCInterface	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSWaitGroup	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_OBJC_METACLASS_$_VSWeakForwardingTarget	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMPProviderResponseAppsData	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMPProviderResponseKeyApps	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMPProviderResponseKeyRelationships	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSBagKeyAppsMediaAPIHost	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSBagKeyCountryCode	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSBagKeyIdentityProviders	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSBagKeyLanguageTag	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSBagKeyMaxFeaturedProviders	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSBagKeyMaximumUserAccountUpdateFrequency	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSBagKeyShowMultiAppInstallForCaseAlwaysRequirePassword	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSBagKeySoleProviderFeatureEnabled	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSBagKeyVerificationStateReset	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSHTTPMethodNameGET	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSHTTPMethodNamePOST	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProfileName	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProfileVersion	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyAppPlacementPosition	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyAppStoreRoomURL	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyAttributes	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyAuthProtocols	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyAuthTemplates	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyAuthURL	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyDisplayName	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyIsSingleSignOnSupported	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyPrimaryIdentifier	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyProviderAppArtwork	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyProviderAppArtworkURL	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyProviderArtworkKey	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyProviderArtworkURL	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyProviderIdentifier	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyRoot	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeySetTopBoxOptOutAllowed	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeySetTopBoxSupported	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyShouldShowChannelApps	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyShouldShowSubscriptionApps	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyStorefrontIsFeatured	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeyStorefrontSortOrdinal	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAMSProviderResponseKeySupportedStorefrontsKey	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAccountMonitorAccountStoreDidChange	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAccountProviderAuthenticationSchemeAPI	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAccountProviderAuthenticationSchemeSAML	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAccountStoreDidChangeNotification	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSActiveSubscriptionsDidChangeNotification	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAllKnownTemplateElements	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAppleSubscriptionValueTransformerName	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAssertNotMainThread	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSAssertWithMessage	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSBuddyBundleID	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSBundleURLForProcessIdentifier	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSCheckAccessOptionPrompt	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSCheckEntitlementForTask	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSDataCompressionValueTransformerName	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSDefaultLogObject	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSDeveloperServiceDidChangeNotification	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSDeveloperServiceInterface	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSDeveloperServiceProvidersDidChangeNotification	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSDeveloperServiceSettingsDidChangeNotification	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSDidRegisterSubscriptionNotification	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSDisplayNameForBundleWithIdentifier	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSElementKeyAuthenticationTemplate	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSElementKeyAutoAuthenticationTemplate	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSElementKeyOnscreenCodeAuthenticationTemplate	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSElementKeyTwoFactorVerificationTemplate	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSElementKeyWebAuthenticationTemplate	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEnqueueCompletionOperation	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNameDeveloperService	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNameInternalSubscriptionService	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNameInternalUserAccountService	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNameInternalUserAccountServiceDelete	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNameInternalUserAccountServiceForceUpdate	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNamePrivacyService	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNameSingleSignOn	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNameSmootSubscriptionService	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNameSubscriptionRegistration	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNameSubscriptionServiceFetchFromAllSources	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNameSubscriptionServiceReadWriteWebSources	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNameSubscriptionServiceSubscriberIdentifierHashModifiers	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSEntitlementNameUserAccountService	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSErrorDestructiveRecoveryOptionIndexSet	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSErrorDomain	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSErrorInfoKeyAccountProviderResponse	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSErrorInfoKeySAMLResponse	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSErrorInfoKeySAMLResponseStatus	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSErrorInfoKeyUnsupportedProviderIdentifier	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSErrorIsPrivateError	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSErrorIsPublicError	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSErrorLogObject	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSFederatedTwoFeatureName	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSIdentityProviderAvailabilityDidChangeNotification	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSIdentityProviderInfoDidChangeNotification	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSInvalidVerificationTokenError	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSJSAppErrorDomain	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSJSAppObjectName	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSJSErrorDomain	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSJSONDataValueTransformerName	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSLoadBundleAtPath	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSLoadInterfaceFramework	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMainConcurrencyBindingOptions	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMainThreadOperationWithBlock	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldAPIType	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldAccountType	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldAuthenticationDataLength	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldBillingIdentifierPresent	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldModifier	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldModifierType	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldNumberTiers	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldProviderID	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldSourceID	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldSourceType	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldTTL	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldUpdateURLIncluded	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateFieldWriteType	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueAPITypeCoreSpotlight	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueAPITypeSubscription	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueAPITypeUserAccount	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueAccountTypeFree	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueAccountTypePaid	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueModifierTypeApp	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueModifierTypeJS	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueSourceTypeApp	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueSourceTypeProvider	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueSourceTypeWeb	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueWriteTypeNew	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueWriteTypeRemove	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricAccountUpdateValueWriteTypeUpdate	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricClickTargetContinue	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricClickTargetFindMoreApps	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricClickTargetIdentityProvider	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
_VSMetricClickTargetInstallApp	System/Library/Frameworks/VideoSubscriberAccount.framework/VideoSubscriberAccount.tbd
