symbol	sourceSDKRelativePath
_kCGImagePropertyDICOMDerivationDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDerivationImageSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDerivationImplantAssemblyTemplateSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDerivationImplantTemplateSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDestinationAE	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetailsOfCoefficients	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorActivationOffsetFromExposure	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorActiveAreaOrientation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorActiveAreaTLHCPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorActiveDimensions	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorActiveOrigin	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorActiveShape	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorActiveTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorBinning	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorCalibrationData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorConditionsNominalFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorConfiguration	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorElementPhysicalSize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorElementSize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorElementSpacing	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorGeometry	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorGeometrySequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorInformationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorIsocenterPrimaryAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorIsocenterSecondaryAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorLinesOfResponseUsed	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorManufacturerModelName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorManufacturerName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorMode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorNormalizationCorrection	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorPositionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorPositioningType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorPrimaryAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorSecondaryAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorTemperature	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorTemperatureSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorTimeSinceLastExposure	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorVector	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorXPositionToIsocenter	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorYPositionToIsocenter	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDetectorZPositionToIsocenter	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviationIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceAlternateIdentifier	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceAlternateIdentifierFormat	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceAlternateIdentifierType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceDiameter	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceDiameterUnits	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceLength	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceMotionControlSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceMotionExecutionMode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceMotionObservationMode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceMotionParameterCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceOrderIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDevicePositionParameterSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDevicePositionToEquipmentMappingMatrix	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceSerialNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceSettingDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceSpecificAcquisitionParameterSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceTypeCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDeviceVolume	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiameterOfCircularOutline	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiameterOfVisibility	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiaphragmPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDictionary	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffuseReflectionIntensity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionAcquisitionCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionAnisotropyType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionBMatrixSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionBValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionBValueXX	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionBValueXY	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionBValueXZ	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionBValueYY	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionBValueYZ	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionBValueZZ	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionDirectionality	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionGradientDirectionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionGradientOrientation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDiffusionModelCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDigitalFilterCharacteristicsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDigitalFilterOrder	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDigitalFilterTypeCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDigitalImageFormatAcquired	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDigitalSignatureDateTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDigitalSignaturePurposeCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDigitalSignatureUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDigitalSignaturesSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDigitalZoomRatio	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDigitizingDeviceTransportDirection	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDimensionDescriptionLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDimensionIndexPointer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDimensionIndexPrivateCreator	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDimensionIndexSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDimensionIndexValues	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDimensionOrganizationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDimensionOrganizationType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDimensionOrganizationUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDirectSegmentReferenceSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDirectoryRecordSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDirectoryRecordType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDischargeDate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDischargeDiagnosisCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDischargeDiagnosisDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDischargeTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplacementMatrix	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplacementReferenceLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplacementReferenceLocationCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayCalibrationResultSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayDeviceTypeCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayEnvironmentSpatialPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayFilterPercentage	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayFunctionType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySetHorizontalJustification	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySetLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySetNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySetPatientOrientation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySetPresentationGroup	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySetPresentationGroupDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySetScrollingGroup	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySetVerticalJustification	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySetsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayShadingFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySubsystemConfigurationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySubsystemDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySubsystemID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySubsystemName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySubsystemQAResultsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplaySubsystemSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayWindowLabelVector	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayedAreaBottomRightHandCorner	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayedAreaBottomRightHandCornerTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayedAreaSelectionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayedAreaTopLeftHandCorner	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayedAreaTopLeftHandCornerTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDisplayedZValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistalDepth	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistalDepthFraction	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistanceBetweenBscanSlabs	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistanceBetweenFocalPlanes	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistanceObjectToTableTop	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistancePupillaryDistance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistanceReceptorPlaneToDetectorHousing	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistanceSourceToDataCollectionCenter	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistanceSourceToDetector	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistanceSourceToEntrance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistanceSourceToIsocenter	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistanceSourceToPatient	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistanceSourceToSupport	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistributionAddress	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistributionName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDistributionType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDocumentAuthorIdentifierCodeSequenceTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDocumentAuthorTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDocumentClassCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDocumentIdentifierCodeSequenceTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDocumentTitle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDocumentingObserverIdentifierCodeSequenceTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDocumentingOrganizationIdentifierCodeSequenceTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDopplerCorrectionAngle	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDopplerSampleVolumeXPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDopplerSampleVolumeXPositionRetired	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDopplerSampleVolumeYPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDopplerSampleVolumeYPositionRetired	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseCalibrationConditionsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseCalibrationConditionsVerifiedFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseCalibrationFactor	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseComment	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseGridScaling	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseMeasurementDeviceCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseModeName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseRateDelivered	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseRateSet	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseReferenceDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseReferenceNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseReferencePointCoordinates	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseReferenceSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseReferenceStructureType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseReferenceType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseReferenceUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseSummationType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMDoseUnits	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
