symbol	sourceSDKRelativePath
_$s8MusicKit014RecentlyPlayedA4ItemOAA01_A15LibraryMappableAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA022PropertyProviderBackedE0AAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA022PropertyProviderBackedE0AAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA05InneraE9ProvidingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA05InneraE9ProvidingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA07CatalogaE13RepresentableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA07CatalogaE13RepresentableAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA08PlayableaE0AAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA08PlayableaE0AAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA09SupportedaE17TypeValuesVendingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA09SupportedaE17TypeValuesVendingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA0A32DetailedIdentifierKindsProvidingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA0A32DetailedIdentifierKindsProvidingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA0aE0AAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA0aE0AAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA0aE18TypeValueProvidingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA0aE18TypeValueProvidingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA0acD11RequestableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA0acD11RequestableAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA24CloudResourceConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA24CloudResourceConvertibleAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA31PlayabilityInformationProvidingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA31PlayabilityInformationProvidingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA34PropertyProviderBasedInitializableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA34PropertyProviderBasedInitializableAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA38UnderlyingLegacyModelObjectConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOAA38UnderlyingLegacyModelObjectConvertibleAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemON	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemO_13configuration013sharedRelatedE5StoreAcA13CloudResourceVyAA0jcdaE0OG_xAA06SharedheI0CSgtcAA0A24DataRequestConfigurationRzlufC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOs12IdentifiableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOs23CustomStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit014RecentlyPlayedA4ItemOs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP13mergeMetadata4with3forSDySSAA9JSONValueOGSgAI_s7Encoder_ptKFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP13mergeMetadata4with3forSDySSAA9JSONValueOGSgAI_s7Encoder_ptKFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP15mergeAttributes4with3forSDySSAA9JSONValueOGAI_s7Encoder_ptKFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP15mergeAttributes4with3forSDySSAA9JSONValueOGAI_s7Encoder_ptKFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP17decodeRawMetadata4from17skippingValuesForSDySSAA9JSONValueOGs7Decoder_p_Says9CodingKey_pGtKFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP17decodeRawMetadata4from17skippingValuesForSDySSAA9JSONValueOGs7Decoder_p_Says9CodingKey_pGtKFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP17mergeAssociations4with3forSDySSAA9JSONValueOGSgAI_s7Encoder_ptKFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP17mergeAssociations4with3forSDySSAA9JSONValueOGSgAI_s7Encoder_ptKFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP18mergeRelationships4with3forSDySSAA9JSONValueOGSgAI_s7Encoder_ptKFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP18mergeRelationships4with3forSDySSAA9JSONValueOGSgAI_s7Encoder_ptKFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP19decodeRawAttributes4fromSDySSAA9JSONValueOGs7Decoder_p_tKFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP19decodeRawAttributes4fromSDySSAA9JSONValueOGs7Decoder_p_tKFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP21decodeRawAssociations4fromSDySSAA9JSONValueOGs7Decoder_p_tKFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP21decodeRawAssociations4fromSDySSAA9JSONValueOGs7Decoder_p_tKFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP22decodeRawRelationships4fromSDySSAA9JSONValueOGs7Decoder_p_tKFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP22decodeRawRelationships4fromSDySSAA9JSONValueOGs7Decoder_p_tKFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP2idAA0aE2IDVvgTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemP2idAA0aE2IDVvgTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit016CloudPolymorphicA4ItemTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA15ItemConvertibleMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA15ItemConvertibleP09convertTocdE8Resource13configurationAA05CloudJ0Vy0cdeaF4TypeQzGqd___tAA0A24DataRequestConfigurationRd__lFTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA15ItemConvertibleP09convertTocdE8Resource13configurationAA05CloudJ0Vy0cdeaF4TypeQzGqd___tAA0A24DataRequestConfigurationRd__lFTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA15ItemConvertibleP0cdeaF4TypeAC_AA0cdeaF0Tn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA15ItemConvertiblePAASe0cdeaF4TypeRpzSEAERQrlE05usingcdE12ResourceFromxs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA15ItemConvertiblePAASe0cdeaF4TypeRpzSEAERQrlE06encodecdE8Resource2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA15ItemConvertibleP_13configuration013sharedRelatedF5StorexAA13CloudResourceVy0cdeaF4TypeQzG_qd__AA06SharedjfK0CSgtcAA0A24DataRequestConfigurationRd__lufCTj	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA15ItemConvertibleP_13configuration013sharedRelatedF5StorexAA13CloudResourceVy0cdeaF4TypeQzG_qd__AA06SharedjfK0CSgtcAA0A24DataRequestConfigurationRd__lufCTq	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA15ItemConvertibleTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA4ItemMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA4ItemPAA010UnderlyingcD19ObjectTypeProvidingTb	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA4ItemPAA05CloudaF0Tb	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit018LegacyModelCodableA4ItemTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesV2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10AttributesVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10attributesAC10AttributesVvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO10attributesAC10AttributesVvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12AssociationsVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12catalogTypesSayAA12ResourceTypeVGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO12catalogTypesSayAA12ResourceTypeVGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13RelationshipsVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13mergeMetadata4with3forSDySSAA9JSONValueOGSgAI_s7Encoder_ptKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13relationshipsAC13RelationshipsVSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO13relationshipsAC13RelationshipsVSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO15mergeAttributes4with3forSDySSAA9JSONValueOGAI_s7Encoder_ptKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO17decodeRawMetadata4from17skippingValuesForSDySSAA9JSONValueOGs7Decoder_p_Says9CodingKey_pGtKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO17mergeAssociations4with3forSDySSAA9JSONValueOGSgAI_s7Encoder_ptKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO18mergeRelationships4with3forSDySSAA9JSONValueOGSgAI_s7Encoder_ptKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO19decodeRawAttributes4fromSDySSAA9JSONValueOGs7Decoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO21associationCodingKeysSayAA07DynamicH3KeyVGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO21associationCodingKeysSayAA07DynamicH3KeyVGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO21decodeRawAssociations4fromSDySSAA9JSONValueOGs7Decoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO22decodeRawRelationships4fromSDySSAA9JSONValueOGs7Decoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO22relationshipCodingKeysSayAA07DynamicH3KeyVGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO22relationshipCodingKeysSayAA07DynamicH3KeyVGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO2eeoiySbAC_ACtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO2idAA0aF2IDVvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO2idAA0aF2IDVvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO4metaAC8MetadataVSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO4metaAC8MetadataVSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO5albumyAcA0C5AlbumVcACmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO5viewsAC12AssociationsVSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO5viewsAC12AssociationsVSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO7stationyAcA0C7StationVcACmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataV2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8MetadataVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO8playlistyAcA0C8PlaylistVcACmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemO9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemOAA0c11PolymorphicaF0AAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemOAA0c11PolymorphicaF0AAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemOAA0caF0AAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit019CloudRecentlyPlayedA4ItemOAA0caF0AAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
