symbol	sourceSDKRelativePath
_$s14DeviceActivity0aB6FilterV7DevicesV6modelsShyAA0aB4DataV0A0V5ModelOGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesV6modelsShyAA0aB4DataV0A0V5ModelOGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesV9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesV9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesVSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7DevicesVyAEShyAA0aB4DataV0A0V5ModelOGcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7devicesAC7DevicesVSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7devicesAC7DevicesVSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7segment11userAltDSID16deviceIdentifier23untokenizedApplications0J10Categories0J10WebDomainsA2C15SegmentIntervalO_SSSgALShy15ManagedSettings11ApplicationVGShyAM0B8CategoryVGShyAM0M6DomainVGtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7segment11userAltDSID16deviceIdentifier23untokenizedApplications0j6ExemptK00J10Categories0J10WebDomains0jlnO0A2C15SegmentIntervalO_SSSgANShy15ManagedSettings11ApplicationVGARShyAO0B8CategoryVGShyAO0N6DomainVGAXtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7segment5users7devices12applications10categories10webDomainsA2C15SegmentIntervalO_AC5UsersVAC7DevicesVShy15ManagedSettings5TokenVyAP11ApplicationVGGShyARyAP0B8CategoryVGGShyARyAP9WebDomainVGGtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7segment7devices12applications10categories10webDomainsA2C15SegmentIntervalO_AC7DevicesVSgShy15ManagedSettings5TokenVyAN11ApplicationVGGShyAPyAN0B8CategoryVGGShyAPyAN9WebDomainVGGtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterV7segment7devices12applications18exemptApplications10categories10webDomains0g3WebK0A2C15SegmentIntervalO_AC7DevicesVSgShy15ManagedSettings5TokenVyAP11ApplicationVGGAVShyARyAP0B8CategoryVGGShyARyAP0L6DomainVGGA2_tcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB6FilterVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC14intervalDidEnd3foryAA0aB4NameV_tFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC14intervalDidEnd3foryAA0aB4NameV_tFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC16intervalDidStart3foryAA0aB4NameV_tFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC16intervalDidStart3foryAA0aB4NameV_tFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC22eventDidReachThreshold_8activityyAA0aB5EventV4NameV_AA0abJ0VtFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC22eventDidReachThreshold_8activityyAA0aB5EventV4NameV_AA0abJ0VtFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC22intervalWillEndWarning3foryAA0aB4NameV_tFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC22intervalWillEndWarning3foryAA0aB4NameV_tFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC24eventDidUnreachThreshold_8activityyAA0aB5EventV4NameV_AA0abJ0VtFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC24eventDidUnreachThreshold_8activityyAA0aB5EventV4NameV_AA0abJ0VtFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC24intervalWillStartWarning3foryAA0aB4NameV_tFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC24intervalWillStartWarning3foryAA0aB4NameV_tFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC30eventWillReachThresholdWarning_8activityyAA0aB5EventV4NameV_AA0abK0VtFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorC30eventWillReachThresholdWarning_8activityyAA0aB5EventV4NameV_AA0abK0VtFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorCACycfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorCACycfc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorCMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorCMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorCMo	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorCMu	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorCN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB7MonitorCfD	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleV11intervalEnd10Foundation14DateComponentsVvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleV11intervalEnd10Foundation14DateComponentsVvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleV11warningTime10Foundation14DateComponentsVSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleV11warningTime10Foundation14DateComponentsVSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleV12nextInterval10Foundation04DateE0VSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleV12nextInterval10Foundation04DateE0VSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleV13intervalStart0D3End7repeats11warningTimeAC10Foundation14DateComponentsV_AJSbAJSgtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleV13intervalStart10Foundation14DateComponentsVvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleV13intervalStart10Foundation14DateComponentsVvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleV2eeoiySbAC_ACtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleV7repeatsSbvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleV7repeatsSbvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB8ScheduleVSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV011deleteLocalC00eA10Identifier16segmentIntervalsySb_SayAA16_SegmentIntervalOGtKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV011deleteLocalC0yyKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV012deleteRemoteC016deviceIdentifier15segmentIntervalySS_AA08_SegmentJ0OtKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV026deviceIdentifierByCoreDuetF0SDyS2SGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV026deviceIdentifierByCoreDuetF0SDyS2SGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV05localA10IdentifierSSyKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV06deleteC09olderThanShySSG9zoneNames_SDySSAFG06recordI10ByZoneNamet10Foundation4DateV_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV09deleteAllC0yyKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV09moveLocalB14SegmentToCloud11userAltDSID16deviceIdentifier15segmentInterval10recordNameySS_SSAA01_gP0OSStKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV10fetchLocal11userAltDSID15segmentIntervalAA01_abC0VSSSg_AA08_SegmentK0OtKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV10localZonesSaySS8zoneName_AA16_SegmentIntervalO07segmentJ0tGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV10localZonesSaySS8zoneName_AA16_SegmentIntervalO07segmentJ0tGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV11fetchRemote11userAltDSID16deviceIdentifier15segmentIntervalAA01_abC0VSS_SSAA08_SegmentM0OtKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV12saveMetadata3for4user15lastUpdatedDateyAA01_abC0V0A0V_AI4UserV10Foundation0K0VtKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV13SyncStateTypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV13SyncStateTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV13SyncStateTypeO6sharedyA2EmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV13SyncStateTypeO7privateyA2EmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV13SyncStateTypeO9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV13SyncStateTypeO9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV13SyncStateTypeOMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV13SyncStateTypeOMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV13SyncStateTypeON	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV13SyncStateTypeOSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV13SyncStateTypeOSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV13localTimeZone10Foundation0fG0VSgyKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV14localStartDate10Foundation0G0VSgyKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV16localRecordNames11forZoneName15segmentIntervalSaySSGSS_AA08_SegmentL0OtKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV16saveLocalSegment_15segmentIntervalyAA01_abC0V0bG0V_AA01_gI0OtKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV17fetchCloudSegment11userAltDSID16deviceIdentifier15segmentInterval10recordNameAA01_abC0V0bG0VSS_SSAA01_gN0OSStKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV17fetchCloudSegment11userAltDSID16deviceIdentifier15segmentInterval9startDateAA01_abC0V0bG0VSS_SSAA01_gN0O10Foundation0P0VtKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV17fetchLocalSegment15segmentInterval10recordNameAA01_abC0V0bG0VAA01_gI0O_SStKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV17localFirstWeekdaySiyKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV17saveLocalMetadatayyAA01_abC0V0G0VKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV18fetchCloudMetadata11userAltDSID16deviceIdentifier15segmentIntervalAA01_abC0V0G0VSS_SSAA08_SegmentN0OtKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV18fetchLocalMetadata15segmentIntervalAA01_abC0V0G0VAA08_SegmentI0O_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV20lastLocalRefreshDate11userAltDSID16segmentIntervals10Foundation0H0VSgSSSg_SayAA16_SegmentIntervalOGtF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV23saveEncodedCloudSegment_11userAltDSID16deviceIdentifier15segmentInterval10recordNamey10Foundation0C0V_S2SAA01_hO0OSStKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV24fetchLocalEncodedSegment15segmentInterval10recordName10Foundation0C0VAA01_hJ0O_SStKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV24moveLocalMetadataToCloud11userAltDSID16deviceIdentifier15segmentIntervalySS_SSAA08_SegmentP0OtKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV24saveEncodedCloudMetadata_11userAltDSID16deviceIdentifier15segmentIntervaly10Foundation0C0V_S2SAA08_SegmentO0OtKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV25fetchLocalEncodedMetadata15segmentInterval10Foundation0C0VAA08_SegmentJ0O_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV30deviceIdentifiersByUserAltDSIDSDySSSaySSGGyKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV37deviceIdentifiersByCoreDuetIdentifierSDySSShySSGGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV37deviceIdentifiersByCoreDuetIdentifierSDySSShySSGGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV5write13localTimeZoney10Foundation0gH0V_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV5write14localStartDatey10Foundation0H0VSg_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV5write17localFirstWeekdayySi_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV5write_4typeyx_AC13SyncStateTypeOtKSeRzSERzlF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV6decodeyx10Foundation0C0VKSeRzSERzlFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV6encodey10Foundation0C0VxKSeRzSERzlFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV9locationsAcA0abC8Locating_p_tcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV9overwrite14localStartDatey10Foundation0H0VSg_tKF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreV9syncStateyxAC04SyncF4TypeOKSeRzSERzlF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreVAA0abC7StoringAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreVAA0abC7StoringAAWP	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreVACycfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB9DataStoreVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity11PickupEventV16bundleIdentifier4date011includeStopD08timeZoneACSSSg_10Foundation4DateVSbAI04TimeK0VtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity11PickupEventV16bundleIdentifier4date8timeZoneACSSSg_10Foundation4DateVAH04TimeI0VtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity11PickupEventV8durationSdSgvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity11PickupEventV8durationSdSgvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity11PickupEventV8durationSdSgvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity11PickupEventV8durationSdSgvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity11PickupEventVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity11PickupEventVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity11PickupEventVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11ExportErrorO18failedToOpenStreamyA2EmFWC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11ExportErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11ExportErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11ExportErrorO9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11ExportErrorO9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11ExportErrorOMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11ExportErrorOMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11ExportErrorON	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11ExportErrorOSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11ExportErrorOSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11ExportErrorOs0F0AAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11identifiers6duringSaySSG17bundleIdentifiers_AF10webDomainst10Foundation12DateIntervalV_tFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV11synchronizeyyKFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV14testBiomeQueueSo17OS_dispatch_queueCvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV14testBiomeQueueSo17OS_dispatch_queueCvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV15deleteFromBiomeyyKFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV17currentWebDomainsSo12NSOrderedSetCvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV17currentWebDomainsSo12NSOrderedSetCvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV24currentBundleIdentifiersSo12NSOrderedSetCvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV24currentBundleIdentifiersSo12NSOrderedSetCvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV24setUseTestBiomeDirectoryyySbKFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV26isQuickLookVideoNowPlayingSbvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV26isQuickLookVideoNowPlayingSbvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV28allRemoteCoreDuetIdentifiersSaySSGvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV28allRemoteCoreDuetIdentifiersSaySSGvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV28currentMediaUsageIdentifiersSo12NSOrderedSetC06bundleH0_AF10webDomainstvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV28currentMediaUsageIdentifiersSo12NSOrderedSetC06bundleH0_AF10webDomainstvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV29useTestBiomeDirectoryIfNeededyyFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV4saveyySayAA012NotificationC0VGKFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV4saveyySayAA06PickupC0VGKFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV4saveyySayAA08AppUsageC0VGKFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV4saveyySayAA08WebUsageC0VGKFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV4urls6during16bundleIdentifier07profileH0Shy10Foundation3URLVGAH12DateIntervalV_S2SSgtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV5BiomeV3allSaySo8NSObjectCGvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV5BiomeV3allSaySo8NSObjectCGvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV5BiomeVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV5BiomeVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV5BiomeVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV6adjusty10Foundation12DateIntervalVAGFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV6deleteyyKFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV6export2toy10Foundation3URLV_tKFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsV7command9rateLimitSSSi_tFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity12EventStreamsVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
