symbol	sourceSDKRelativePath
__ZN3JSC4Wasm11IPIntCallee23calleeSaveRegistersImplEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm11LLIntCallee23calleeSaveRegistersImplEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm12FuncRefTableD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm12FuncRefTableD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm14ensureWorklistEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm15StreamingParser8addBytesENSt3__14spanIKhLm18446744073709551615EEENS1_13IsEndOfStreamE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm17ModuleInformationD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm17ModuleInformationD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm17StreamingCompiler4failEPNS_14JSGlobalObjectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm17StreamingCompiler6cancelEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm17StreamingCompiler6createERNS_2VMENS0_12CompilerModeEPNS_14JSGlobalObjectEPNS_9JSPromiseEPNS_8JSObjectERKNS_10SourceCodeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm17StreamingCompiler8finalizeEPNS_14JSGlobalObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm17StreamingCompilerC1ERNS_2VMENS0_12CompilerModeEPNS_14JSGlobalObjectEPNS_9JSPromiseEPNS_8JSObjectERKNS_10SourceCodeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm17StreamingCompilerC2ERNS_2VMENS0_12CompilerModeEPNS_14JSGlobalObjectEPNS_9JSPromiseEPNS_8JSObjectERKNS_10SourceCodeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm17StreamingCompilerD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm17StreamingCompilerD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm17StreamingCompilerD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm18JSEntrypointCallee23calleeSaveRegistersImplEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm4PlanC2ERNS_2VMEON3WTF6RefPtrINS4_10SharedTaskIFvRS1_EEENS4_12RawPtrTraitsIS9_EENS4_21DefaultRefDerefTraitsIS9_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm4PlanD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm4PlanD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm4PlanD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6CalleeC1ENS0_15CompilationModeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6CalleeC1ENS0_15CompilationModeENS0_18FunctionSpaceIndexEONSt3__14pairIPKN3WTF6VectorIDuLm0ENS6_15CrashOnOverflowELm16ENS6_10FastMallocEEENS6_6RefPtrINS0_11NameSectionENS6_12RawPtrTraitsISE_EENS6_21DefaultRefDerefTraitsISE_EEEEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6CalleeC2ENS0_15CompilationModeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6CalleeC2ENS0_15CompilationModeENS0_18FunctionSpaceIndexEONSt3__14pairIPKN3WTF6VectorIDuLm0ENS6_15CrashOnOverflowELm16ENS6_10FastMallocEEENS6_6RefPtrINS0_11NameSectionENS6_12RawPtrTraitsISE_EENS6_21DefaultRefDerefTraitsISE_EEEEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6Memory10s_heapSpecE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6Memory15createZeroSizedERNS_2VMENS_17MemorySharingModeEON3WTF8FunctionIFvNS1_11GrowSuccessENS_9PageCountES8_EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6Memory15operatorNewSlowEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6Memory6createERNS_2VMEON3WTF3RefINS_18BufferMemoryHandleENS4_12RawPtrTraitsIS6_EENS4_21DefaultRefDerefTraitsIS6_EEEEONS4_8FunctionIFvNS1_11GrowSuccessENS_9PageCountESF_EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6Memory6createERNS_2VMEON3WTF3RefINS_25SharedArrayBufferContentsENS4_12RawPtrTraitsIS6_EENS4_21DefaultRefDerefTraitsIS6_EEEEONS4_8FunctionIFvNS1_11GrowSuccessENS_9PageCountESF_EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6Memory9s_heapRefE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6MemoryD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6MemoryD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6ModuleD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm6ModuleD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm8Worklist25completePlanSynchronouslyERNS0_4PlanE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm8Worklist7enqueueEN3WTF3RefINS0_4PlanENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm9EntryPlanC2ERNS_2VMEON3WTF6VectorIhLm0ENS4_15CrashOnOverflowELm16ENS4_10FastMallocEEENS0_12CompilerModeEONS4_6RefPtrINS4_10SharedTaskIFvRNS0_4PlanEEEENS4_12RawPtrTraitsISG_EENS4_21DefaultRefDerefTraitsISG_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm9IPIntPlanC1ERNS_2VMEON3WTF6VectorIhLm0ENS4_15CrashOnOverflowELm16ENS4_10FastMallocEEENS0_12CompilerModeEONS4_6RefPtrINS4_10SharedTaskIFvRNS0_4PlanEEEENS4_12RawPtrTraitsISG_EENS4_21DefaultRefDerefTraitsISG_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm9IPIntPlanC2ERNS_2VMEON3WTF6VectorIhLm0ENS4_15CrashOnOverflowELm16ENS4_10FastMallocEEENS0_12CompilerModeEONS4_6RefPtrINS4_10SharedTaskIFvRNS0_4PlanEEEENS4_12RawPtrTraitsISG_EENS4_21DefaultRefDerefTraitsISG_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm9JITCalleeC1ENS0_15CompilationModeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm9JITCalleeC1ENS0_15CompilationModeENS0_18FunctionSpaceIndexEONSt3__14pairIPKN3WTF6VectorIDuLm0ENS6_15CrashOnOverflowELm16ENS6_10FastMallocEEENS6_6RefPtrINS0_11NameSectionENS6_12RawPtrTraitsISE_EENS6_21DefaultRefDerefTraitsISE_EEEEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm9JITCalleeC2ENS0_15CompilationModeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm9JITCalleeC2ENS0_15CompilationModeENS0_18FunctionSpaceIndexEONSt3__14pairIPKN3WTF6VectorIDuLm0ENS6_15CrashOnOverflowELm16ENS6_10FastMallocEEENS6_6RefPtrINS0_11NameSectionENS6_12RawPtrTraitsISE_EENS6_21DefaultRefDerefTraitsISE_EEEEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm9LLIntPlanC1ERNS_2VMEON3WTF6VectorIhLm0ENS4_15CrashOnOverflowELm16ENS4_10FastMallocEEENS0_12CompilerModeEONS4_6RefPtrINS4_10SharedTaskIFvRNS0_4PlanEEEENS4_12RawPtrTraitsISG_EENS4_21DefaultRefDerefTraitsISG_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Wasm9LLIntPlanC2ERNS_2VMEON3WTF6VectorIhLm0ENS4_15CrashOnOverflowELm16ENS4_10FastMallocEEENS0_12CompilerModeEONS4_6RefPtrINS4_10SharedTaskIFvRNS0_4PlanEEEENS4_12RawPtrTraitsISG_EENS4_21DefaultRefDerefTraitsISG_EEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr10parseFlagsEN3WTF10StringViewE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr11YarrPatternC1EN3WTF10StringViewENS2_9OptionSetINS0_5FlagsEEERNS0_9ErrorCodeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr11YarrPatternC2EN3WTF10StringViewENS2_9OptionSetINS0_5FlagsEEERNS0_9ErrorCodeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr11byteCompileERNS0_11YarrPatternEPN3WTF20BumpPointerAllocatorERNS0_9ErrorCodeEPNS3_4LockE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr11flagsStringEN3WTF9OptionSetINS0_5FlagsEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr12errorMessageENS0_9ErrorCodeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr12errorToThrowEPNS_14JSGlobalObjectENS0_9ErrorCodeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr17RegularExpression10s_heapSpecE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr17RegularExpression15operatorNewSlowEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr17RegularExpression9s_heapRefE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr17RegularExpressionC1EN3WTF10StringViewENS2_9OptionSetINS0_5FlagsEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr17RegularExpressionC1ERKS1_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr17RegularExpressionC2EN3WTF10StringViewENS2_9OptionSetINS0_5FlagsEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr17RegularExpressionC2ERKS1_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr17RegularExpressionD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr17RegularExpressionD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr17RegularExpressionaSERKS1_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr20unicodeMatchPropertyEN3WTF6StringENS0_11CompileModeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr25unicodeMatchPropertyValueEN3WTF6StringES2_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr31characterClassMayContainStringsENS0_23BuiltInCharacterClassIDE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr7replaceERN3WTF6StringERKNS0_17RegularExpressionENS1_10StringViewE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4Yarr9interpretEPNS0_15BytecodePatternEN3WTF10StringViewEjPj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4callEPNS_14JSGlobalObjectENS_7JSValueERKNS_7ArgListEN3WTF12ASCIILiteralE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4callEPNS_14JSGlobalObjectENS_7JSValueERKNS_8CallDataES2_RKNS_7ArgListE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4callEPNS_14JSGlobalObjectENS_7JSValueERKNS_8CallDataES2_RKNS_7ArgListERN3WTF8NakedPtrINS_9ExceptionEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC4callEPNS_14JSGlobalObjectENS_7JSValueES2_RKNS_7ArgListEN3WTF12ASCIILiteralE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC50getResizableOrGrowableSharedBigInt64ArrayClassInfoEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC51getResizableOrGrowableSharedBigUint64ArrayClassInfoEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC54getResizableOrGrowableSharedUint8ClampedArrayClassInfoEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC5JSMap6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC5JSSet6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC5Probe20probeStateForContextERNS0_7ContextE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC5Probe5Stack13ensurePageForEPv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6Config23enableRestrictedOptionsEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6DOMJIT12AbstractHeap7computeEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSCell11analyzeHeapEPS0_RNS_12HeapAnalyzerE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSCell11getCallDataEPS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSCell12dumpToStreamEPKS0_RN3WTF11PrintStreamE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSCell13estimatedSizeEPS0_RNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSCell14deletePropertyEPS0_PNS_14JSGlobalObjectENS_12PropertyNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSCell16getConstructDataEPS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSCell17customHasInstanceEPNS_8JSObjectEPNS_14JSGlobalObjectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSCell7destroyEPS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSCell9getObjectEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSLock12DropAllLocksC1EPNS_14JSGlobalObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSLock12DropAllLocksC1EPNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSLock12DropAllLocksC1ERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSLock12DropAllLocksC2EPNS_14JSGlobalObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSLock12DropAllLocksC2EPNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSLock12DropAllLocksC2ERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSLock12DropAllLocksD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSLock12DropAllLocksD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSLock4lockEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSLock6unlockEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSLockD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6JSLockD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6RegExp12dumpToStreamEPKNS_6JSCellERN3WTF11PrintStreamE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6RegExp5matchEPNS_14JSGlobalObjectEN3WTF10StringViewEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6RegExp5matchEPNS_14JSGlobalObjectEN3WTF10StringViewEjRNS3_6VectorIiLm0ENS3_15CrashOnOverflowELm16ENS3_10FastMallocEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6RegExp6createERNS_2VMERKN3WTF6StringENS3_9OptionSetINS_4Yarr5FlagsEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6Symbol6createERNS_2VMERN3WTF10SymbolImplE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC6Symbol6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSArray11fillArgListEPNS_14JSGlobalObjectERNS_12MarkedVectorINS_7JSValueELm8EN3WTF14RecordOverflowEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSArray15copyToArgumentsEPNS_14JSGlobalObjectEPNS_7JSValueEjj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSArray17defineOwnPropertyEPNS_8JSObjectEPNS_14JSGlobalObjectENS_12PropertyNameERKNS_18PropertyDescriptorEb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSArray18getOwnPropertySlotEPNS_8JSObjectEPNS_14JSGlobalObjectENS_12PropertyNameERNS_12PropertySlotE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSArray26getOwnSpecialPropertyNamesEPNS_8JSObjectEPNS_14JSGlobalObjectERNS_17PropertyNameArrayENS_22DontEnumPropertiesModeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSArray26shiftCountWithArrayStorageERNS_2VMEjjPNS_12ArrayStorageE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSArray32tryCreateUninitializedRestrictedERNS_25ObjectInitializationScopeEPNS_17GCDeferralContextEPNS_9StructureEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSArray38isIteratorProtocolFastAndNonObservableEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSArray3popEPNS_14JSGlobalObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSArray4pushEPNS_14JSGlobalObjectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSArray6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSArray9setLengthEPNS_14JSGlobalObjectEjb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSScope6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSValue14putToPrimitiveEPNS_14JSGlobalObjectENS_12PropertyNameES0_RNS_15PutPropertySlotE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7JSValue21putToPrimitiveByIndexEPNS_14JSGlobalObjectEjS0_b	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Options10initializeEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Options10setOptionsEPKc	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Options18executeDumpOptionsEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Options20notifyOptionsChangedEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Options21dumpAllOptionsInALineERN3WTF13StringBuilderE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Options24assertOptionsAreCoherentEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Options24setAllJITCodeValidationsEPKc	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Options33machExceptionHandlerSandboxPolicyE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Options9setOptionEPKcb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols11matchSymbolE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols11splitSymbolE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols12searchSymbolE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols13atPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols13disposeSymbolE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols13ofPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols13replaceSymbolE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols13speciesSymbolE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14MapPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14SetPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14addPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14allPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14anyPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14bigPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14getPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14hasPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14iteratorSymbolE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14mapPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14matchAllSymbolE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14minPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14popPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14rawPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14setPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14subPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC7Symbols14supPrivateNameE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
