symbol	sourceSDKRelativePath
_MDItemPhotosPeopleNamesAlternatives	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPeopleNamesAlternativesCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPeopleNamesIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPeoplePersonIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPeoplePhoneNumbers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPeopleTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPhotographicStyles	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosPrivateEncryptedComputeAnalysisVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosResultType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSavedFromAppBundleIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSavedFromAppName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneAnalysisVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassification	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassificationAreas	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassificationBoundingBoxes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassificationConfidences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassificationIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassificationLabels	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassificationLabelsIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassificationMediaTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassificationSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassificationSynonymsCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassificationSynonymsIndex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassificationTypedIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneClassificationTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSceneIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosScenes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSeasons	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSharedLibraryContributors	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSharedLibraryContributorsContactIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSharedLibraryContributorsNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSharedLibraryContributorsNamesAlternatives	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSharedLibraryContributorsNamesAlternativesCounts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosSharedLibraryContributorsPersonIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosTimeZoneName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosTimeZoneOffset	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosTitle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosUtilityTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPhotosVideoEmbeddingVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPixelCount	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPixelHeight	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPixelWidth	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPlayCount	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPodcastName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPortraitFeatureVector	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPortraitFeatureVectorVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPortraitNamedEntities	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPortraitNamedEntityArray	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPortraitNamedEntityScoreArray	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPortraitStaticScore	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPostalCode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPotentialEventMessage	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPreExtractionIsPartial	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPrimaryAccountNumberSuffix	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPrimaryRecipientContactIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPrimaryRecipientContactProperties	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPrimaryRecipientEmailAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPrimaryRecipientEmailAddressesLocalParts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPrimaryRecipientPersons	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPrimaryRecipients	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPrimaryRecipientsDictionary	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPrimaryTextEmbedding	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPrimaryTextEmbeddingVectorIds	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPriorityStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemProducer	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemProfileName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemProjects	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemProtectionClass	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemProviderDataTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemProviderFileTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemProviderInPlaceFileTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPublishers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemPunchoutLabel	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRankingHint	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRankingLaunchCountDay	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRankingLaunchCountLast30Days	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRankingLaunchCountLast7Days	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRankingLaunchCountOld	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRankingLaunchDates	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRankingLaunchStrings	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRatingDescription	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecentAppSearchEngagementDates	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecentAppSearchEngagementQueries	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecentAppSearchEngagementRenderPositions	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecentOutOfSpotlightEngagementDates	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecentSpotlightEngagementDates	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecentSpotlightEngagementDatesNonUnique	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecentSpotlightEngagementQueries	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecentSpotlightEngagementQueriesNonUnique	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecentSpotlightEngagementRenderPositions	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecentSpotlightEngagementRenderPositionsNonUnique	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecipientAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecipientContactIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecipientEmailAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecipientPhotosPersonIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecipients	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecordingDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRecordingYear	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRedEyeOnOff	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRelatedActivityLastLaunchDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRelatedActivityLaunchCount	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRelatedAppBundleIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRelatedObjects	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRelatedUniqueIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRelationship	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemReminderFlagged	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemReminderRecurring	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRemotePlaceholderBundleID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRenderValues	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRequiresImport	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRequiresMediaAnalysis	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemResolutionHeightDPI	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemResolutionWidthDPI	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRichLinkID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRichLinkTitle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRichLinkURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRights	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRole	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsAccessorySymbol	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsActionIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsAssociatedSettingsPreference	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsBiomeStreamIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsDisplayOrder	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsEntityThumbnailDisplayStyle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsIneligibleForTopHit	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsIsAppShortcutTopHit	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsIsAppTopHitExclusive	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsLNPropertyIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsPrimaryPhrase	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemRunnableShortcutsTopHitBadge	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSafariCloudTabDeviceName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSavingApplication	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSavingApplicationBundleIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSecondaryTextEmbedding	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSecondaryTextEmbeddingVectorIds	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSecurityMethod	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSerialNumber	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSharedItemContentType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSharedItemCurrentUserRole	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemShortcutAvailability	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemShortcutLastUsedDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemShortcutsToolIconData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemShortcutsToolInvocation	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemShortcutsToolInvocationSummary	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemShortcutsToolType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSmartRepliesResponse	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSmartRepliesStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSnippet	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSpeed	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemStarRating	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemStartDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemStartDateTimeZone	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemStateOrProvince	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemStaticInterestScore	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemStreamable	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSubItemCount	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSubThoroughfare	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSubject	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSubtitle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSuggestedInvocationPhrase	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSummarizationContentSynopsis	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSummarizationContentTopLine	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSummarizationContentTopic	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSummarizationStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSummarizedIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSupportFileType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSupportsNavigation	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSupportsPhoneCall	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSyndicatedContentServerDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemSyndicationStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTabStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTapbackAssociatedMessageID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTempo	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTextChunkTokenLength	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTextContent	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTextContentDataSource	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTextContentIndexExists	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTextContentLength	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTextContentSummary	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTextSelected	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTheme	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemThoroughfare	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemThreadIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemThumbnailBundleID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemThumbnailContentType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemThumbnailData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemThumbnailDataPath	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemThumbnailSymbolName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemThumbnailURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTimeIsUnknown	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTimeSensitiveStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTimeSignature	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTimestamp	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTitle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTopic	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemTotalBitRate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemURLDescription	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUniqueIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUploadError	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUrgencyStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUseCount	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUsedDates	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserActivityData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserActivityEligibleForPublicIndexing	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserActivityEligibleForSearch	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserActivityRequiredString	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserActivityType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserCreated	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserCreatedDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserCreatedUserHandle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserCurated	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserDownloadedDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserDownloadedUserHandle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserModifiedDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserModifiedUserHandle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserOwned	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserPrintedDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserPrintedUserHandle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserSharedReceivedDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserSharedReceivedRecipient	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserSharedReceivedRecipientHandle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserSharedReceivedSender	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserSharedReceivedSenderHandle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserSharedReceivedTransport	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserSharedSentDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserSharedSentRecipient	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserSharedSentRecipientHandle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserSharedSentSender	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserSharedSentSenderHandle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserSharedSentTransport	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemUserTags	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemVendorName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemVersionIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemVideoBitRate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemVisualAssetPriority	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemWeakRelatedUniqueIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemWhereFroms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemWhiteBalance	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemWindowProcessIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemWindowProcessIdentifierVersion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemWorkAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemXMPCredit	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemXMPDigitalSourceType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDLoopsKeyFilterTypeAnyKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDLoopsKeyFilterTypeBothKeys	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDLoopsKeyFilterTypeMajor	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDLoopsKeyFilterTypeMinor	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDLoopsKeyFilterTypeNeitherKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDLoopsModeLooping	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDLoopsModeNonLooping	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailAttachmentKinds	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailAttachmentNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailAttachmentTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailCategory	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailConversationID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailDateLastViewed	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailDateReceived	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailFlagColor	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailFlagged	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailGMailLabels	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailMessageAutoReplied	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDMailMessageHasDistributionListInCC	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
