symbol	sourceSDKRelativePath
_CFURLCreateFileReferenceURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateFromFSRef	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateFromFileSystemRepresentation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateFromFileSystemRepresentationRelativeToBase	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreatePropertyFromResource	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateResourcePropertiesForKeysFromBookmarkData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateResourcePropertyForKeyFromBookmarkData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateStringByAddingPercentEscapes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateStringByReplacingPercentEscapes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateStringByReplacingPercentEscapesUsingEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateStringWithFileSystemPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateWithBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateWithFileSystemPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateWithFileSystemPathRelativeToBase	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLCreateWithString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLDestroyResource	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLEnumeratorCreateForDirectoryURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLEnumeratorCreateForMountedVolumes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLEnumeratorGetDescendentLevel	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLEnumeratorGetNextURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLEnumeratorGetSourceDidChange	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLEnumeratorGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLEnumeratorSkipDescendents	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLGetBaseURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLGetByteRangeForComponent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLGetBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLGetBytesUsingEncoding	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLGetFSRef	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLGetFileSystemRepresentation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLGetPortNumber	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLGetString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLHasDirectoryPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLIsFileReferenceURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLResourceIsReachable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLSetResourcePropertiesForKeys	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLSetResourcePropertyForKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLSetTemporaryResourcePropertyForKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLStartAccessingSecurityScopedResource	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLStopAccessingSecurityScopedResource	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLWriteBookmarkDataToFile	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFURLWriteDataAndPropertiesToResource	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUUIDCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUUIDCreateFromString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUUIDCreateFromUUIDBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUUIDCreateString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUUIDCreateWithBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUUIDGetConstantUUIDWithBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUUIDGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUUIDGetUUIDBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharApplyUnicodeBidiAlgorithm	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharCompatibilityDecompose	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharDecompose	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharDecomposeCharacter	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharDecomposeWithErrorLocation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharFillDestinationBuffer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharGetBidiCategory	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharGetBitmapPtrForPlane	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharGetDefaultWritingDirection	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharGetFirstBidiParagraphLength	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharGetUnicodePropertyDataForPlane	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharIsMemberOf	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharMapCaseTo	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharMapTo	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharPrecompose	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUniCharPrioritySort	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUserNotificationCancel	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUserNotificationCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUserNotificationCreateRunLoopSource	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUserNotificationDisplayAlert	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUserNotificationDisplayNotice	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUserNotificationGetResponseDictionary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUserNotificationGetResponseValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUserNotificationGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUserNotificationReceiveResponse	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFUserNotificationUpdate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamCanAcceptBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamClose	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamCopyDispatchQueue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamCopyError	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamCopyProperty	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamCreateWithAllocatedBuffers	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamCreateWithBuffer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamCreateWithFile	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamGetError	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamGetInfoPointer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamGetStatus	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamOpen	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamScheduleWithRunLoop	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamSetClient	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamSetDispatchQueue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamSetProperty	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamSignalEvent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamUnscheduleFromRunLoop	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFWriteStreamWrite	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationHandlerCopy	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationHandlerRelease	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegisteredObserverSetDistributedConnection	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegisteredObserverSetNotifyToken	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarAdd	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarAddRemoteToken	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarEnumerate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarFind	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarFindToken	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarGetOptions	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarIsEmpty	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarRemove	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarRemoveRemoteToken	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarRemoveToken	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarUpdateDistributedConnections	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_CFXNotificationRegistrarValidateToken	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSBuddhistCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarDayChangedNotification	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierBangla	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierBuddhist	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierChinese	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierCoptic	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierDangi	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierEthiopicAmeteAlem	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierEthiopicAmeteMihret	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierGregorian	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierGujarati	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierHebrew	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierISO8601	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierIndian	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierIslamic	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierIslamicCivil	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierIslamicTabular	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierIslamicUmmAlQura	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierJapanese	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierKannada	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierMalayalam	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierMarathi	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierOdia	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierPersian	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierRepublicOfChina	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierTamil	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierTelugu	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierVietnamese	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCalendarIdentifierVikram	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSChineseCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSCurrentLocaleDidChangeNotification	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSDateFormatterPatternCharacterKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSDateFormatterPatternLiteralKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSDateFormatterPatternRangeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSDateFormatterPatternStringKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSDefaultRunLoopMode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSGenericException	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSGetSizeAndAlignment	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSGregorianCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSHebrewCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSISO8601Calendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSIndianCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSInternalInconsistencyException	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSInvalidArgumentException	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSIslamicCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSIslamicCivilCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSJapaneseCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleAlternateQuotationBeginDelimiterKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleAlternateQuotationEndDelimiterKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCalendar	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCalendarIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCalendarIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCalendarKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCollationIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCollationIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCollatorIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCollatorIdentifierKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCountryCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCountryCodeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCurrencyCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCurrencyCodeKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCurrencySymbol	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
_NSLocaleCurrencySymbolKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
