symbol	sourceSDKRelativePath
_INIntentSlotValueTransformToStickers	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToStringValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToStringValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToStrings	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSupportedTrafficIncidentType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToSupportedTrafficIncidentTypes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTask	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTaskList	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTaskLists	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTasks	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTemperature	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTemperatureValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTemperatureValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTemperatures	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTemporalEventTrigger	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTemporalEventTriggers	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTicketedEvent	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTicketedEventReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTicketedEventReservations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTicketedEvents	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTimer	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTimers	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTimestamp	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTimestamps	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTrainReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTrainReservations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTrainTrip	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToTrainTrips	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToURLValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToURLValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToUUIDValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToVoiceCommandDeviceInformation	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToVoiceCommandDeviceInformations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToVoiceCommandStepInfo	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToVoiceCommandStepInfos	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToVolume	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToVolumeValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToVolumeValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToVolumes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWellnessMetadataPair	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWellnessMetadataPairs	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWellnessObjectResultValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWellnessObjectResultValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWellnessUnitType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWellnessUnitTypes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWellnessValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWellnessValues	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWholeHouseAudioMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWholeHouseAudioMetadatas	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWorkoutAssociatedItem	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWorkoutAssociatedItems	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWorkoutCustomization	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentSlotValueTransformToWorkoutCustomizations	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentTestConfirmUnexpectedException	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentTestHandleUnexpectedException	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentTestResolveUnexpectedException	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentWithTypedIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentsExtensionDiscoveryEntitlement	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentsExtensionHandleInAppEntitlement	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentsFrameworkBundleIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentsFrameworkLocalizationTableName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentsRestrictedWhileLocked	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentsRestrictedWhileProtectedDataUnavailable	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentsServiceExtensionPointName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIntentsUIServiceExtensionPointName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INInteractionAudioCallContentType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INInteractionContentType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INInteractionMediaAirPlayContentType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INInteractionMediaPlaybackContentType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INInteractionMessageContentType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INInteractionSpotlightDomain	System/Library/Frameworks/Intents.framework/Intents.tbd
_INInteractionSpotlightIdentifierPrefix	System/Library/Frameworks/Intents.framework/Intents.tbd
_INInteractionVideoCallContentType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INInteractionWithTypedInteraction	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIsDeviceLocked	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIsHomepod	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIsInternalInstall	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIsReservationInteraction	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIssueSandboxExtensionToProcess	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIssueSandboxExtensionsForFileURLEnumerable	System/Library/Frameworks/Intents.framework/Intents.tbd
_INIssueSandboxExtensionsForFileURLEnumerableToProcess	System/Library/Frameworks/Intents.framework/Intents.tbd
_INItemIntentClassAttribute	System/Library/Frameworks/Intents.framework/Intents.tbd
_INItemIntentDataAttribute	System/Library/Frameworks/Intents.framework/Intents.tbd
_INJoinCallIntentIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INJoinCallIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INKeyImageUtilitiesDefaultCompareSubProducers	System/Library/Frameworks/Intents.framework/Intents.tbd
_INKeyImageUtilitiesKeyImageBySubProducerComparison	System/Library/Frameworks/Intents.framework/Intents.tbd
_INKeyImageUtilitiesSortedSubProducersForSlotComposingProducer	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLPLinkMetadataTypeIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INListCarsIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INListRideOptionsIntentIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INListRideOptionsIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INListShortcutsIntentResponseCodeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLocalAppBundleIdentifierForIntentBundleIdentifier	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLocationSearchTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLocationSearchTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLocationSearchTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLocationSearchTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLocationSearchTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLocationSearchTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLogCategoryAppResolver	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLogCategoryIntents	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLogContextAppResolver	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLogInitIfNeeded	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLogShortcutsSubsystem	System/Library/Frameworks/Intents.framework/Intents.tbd
_INLogSiriSubsystem	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeOptionsAddBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeOptionsContainsBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeOptionsEnumerateBackingTypes	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeOptionsGetLocalizedNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeOptionsGetNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeOptionsRemoveBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeOptionsWithNames	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMapsTransportTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaAffinityTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaAffinityTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaAffinityTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaAffinityTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaAffinityTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaAffinityTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaConfidenceLevelGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaConfidenceLevelGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaConfidenceLevelGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaConfidenceLevelGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaConfidenceLevelHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaConfidenceLevelWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDestinationTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDestinationTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDestinationTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDestinationTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDestinationTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDestinationTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDomainGetIntentDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDomainGetIntentDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDomainGetIntentDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDomainGetIntentDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDomainGetIntentResponseDescriptionWithDataClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDomainGetIntentResponseDescriptionWithFacadeClass	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDomainGetIntentResponseDescriptionWithName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaDomainGetIntentResponseDescriptionWithType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaItemTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaItemTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaItemTypeGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaItemTypeGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaItemTypeHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaItemTypeWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaReferenceGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaReferenceGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaReferenceGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaReferenceGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaReferenceHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaReferenceWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaSortOrderGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaSortOrderGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaSortOrderGetLocalizedName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaSortOrderGetName	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaSortOrderHasBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMediaSortOrderWithString	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMenstruationValueTypeGetBackingType	System/Library/Frameworks/Intents.framework/Intents.tbd
_INMenstruationValueTypeGetFacadeType	System/Library/Frameworks/Intents.framework/Intents.tbd
