symbol	sourceSDKRelativePath
_OBJC_METACLASS_$_EKExpandedReminderStackViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKExpandingTextView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKICSPreviewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKIdentityViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKLazyDrawingLayer	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKParticipantForDisplay	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKRecentContactWithImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKReminderDetailCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKShareePickerViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKShareeViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKStrikethroughLabel	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKStringFactory	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKStructuredLocationWithImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKSubscribedCalendarEditor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKTextViewWithLabelTextMetrics	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIAccountErrorDisplayer	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIAccountErrorsAnalyticsTracker	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIAlertController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIAppReviewUtils	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIApplicationExtensionOverrides	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIAvailabilityNavigationController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIAvailabilityViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUICalendarListContentConfiguration	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUICalendarListViewHeader	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUICalendarListViewHeaderContentView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUICenteredTextTableViewCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIClearButtonCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIConferenceRoom	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIConstrainedFontUtilities	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIConstrainedFontsTableViewCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIContextMenuActions	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUICustomRecurrenceViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIDebugPreferences	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIDeclineCommentController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIDiscoverabilityUtilities	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIEmailCompositionManager	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIEventInviteesViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIEventNotificationRepresentation	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIEventStatusButtonsView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIFocusBannerTableViewCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIFocusBannerView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIFocusBannerViewLegacy	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIFocusBannerViewModern	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIIOSMacUtils	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIIntegrationAlertDisplayer	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIInviteesViewSectionCommon	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUILabeledAvatarView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUILargeTextUtilities	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIListViewAllDayEventCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIListViewCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIListViewHeader	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIListViewReminderCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIListViewTimedEventCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUILocationSearchModel	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUILocationSearchResultCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIManagedNavigationController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIOverlayCalendarSignificantDatesProvider	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIPopupTableViewCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIProposedTimeEventViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIReadonlyEventViewController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIRecurrenceAlertController	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIRecurrenceRuleBuilder	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIRightClickEmptySpaceInteraction	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUISemiConstantCache	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUISwiftShim	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUITableViewCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUITableViewCellWithPrimaryAndSecondaryFonts	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUITestCase	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUITextAndHeaderItem	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUITodayCirclePulseView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIViewHierarchyFromComponents	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIVisualEffectView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_EKUIYearMonthView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_LocalEditViewControllerTestCase	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_LocalEventViewControllerTestCase	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_PreferencesDoubleTwoPartValueCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_PreferencesTwoPartValueCell	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_ScrollSpringFactory	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_SpringFactory	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_SubtitleCellWithAdditionalIcon	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$_TwoPartTextLabel	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$__TtC10EventKitUI19EKRemoteUIUtilities	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$__TtC10EventKitUI22EKRemoteUIButtonAction	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$__TtC10EventKitUI24EKCalendarChooserOOPImpl	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$__TtC10EventKitUI28EKEventViewControllerOOPImpl	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$__TtC10EventKitUI32EKEventEditViewControllerOOPImpl	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$__TtC10EventKitUI33EKRemoteUIObjectSerializerWrapper	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_OBJC_METACLASS_$__TtC10EventKitUI41EKEventGenericDetailViewControllerOOPImpl	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_PreferencesTableDoubleRowHeight	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_PresentJunkAlertControllerForCalendar	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_PresentJunkAlertControllerForEvent	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_PresentJunkAlertControllerWithHandler	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_PresentJunkAlertDialogForCalendar	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_PresentJunkAlertDialogForEvent	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_PresentValidationAlert	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_PresentValidationAlertWithDefaultTitle	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_ScaledCalendarColorChooserDotImageForColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_ScaledCalendarColorDotImageForColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_ScaledCalendarColorDotImageForColor_SuggestedEvent	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_ScaledCalendarInvitationDot	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_SuggestedLocationDismissImageColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_TableViewCheckmarkImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_TableViewDisclosureIndicatorImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_TodayTimelineColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_TransitImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_TransitImage_Occurrences	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_WalkmanImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_WalkmanImage_Occurrences	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_WeekendTextColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
__EKUIActiveWidthSizeClass	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
__EventKitUI_EventEditorDidBeginAutocompleteSearchNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
__EventKitUI_EventEditorDidShowAutocompleteResultsNotification	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_animateNavigationPreferringFRR	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_captureImageFromView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_createCrossFadeViewsFromViews	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_createImageViewFromImage	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_createImageViewFromView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_createSnapshotFromView	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_dayViewScrollAnimationsPreferringFRR	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_defaultDarkLineColor	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_defaultLineColorWithOpaque	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_kDraggedEventShadowOpacity	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_kDraggedEventShadowRadius	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_kEKUILogEventEditorHandle	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_kEKUILogHandle	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_kEKUILogInviteesHandle	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_kEKUILogLocationSearchHandle	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_kLongPressPageChangeDelay	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_kLongPressPageChangeDelayLong	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_kLongPressPageChangeDelayMargin	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_kLongPressPageChangeMinHorizontalMovement	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_kMinuteTouchSnap	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_kScrollTimerInterval	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_navigationAnimationsPreferringFRR	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_pinchDistanceForGestureRecognizer	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_preferredNavigationAnimationFrameRateRange	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_recursiveAnimationRemove	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_recursiveAnimationRemoveWithExclusion	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_scaleViewToFrame	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_springAnimateViewAlpha	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_springAnimateViewBounds	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_springAnimateViewFrame	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_springAnimateViewPosition	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_springAnimationDuration	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
_synchronizationOffsetForLabels	System/Library/Frameworks/EventKitUI.framework/EventKitUI.tbd
