symbol	sourceSDKRelativePath
_$s24SensitiveContentAnalysis011SensitivityC0VMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0VN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0VSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0VSHAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0VSQAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0VSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011SensitivityC0Vs12IdentifiableAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC10dispatcherACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC10dispatcherACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC11$dispatchers9TaskLocalCyACGvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC11$dispatchers9TaskLocalCyACGvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC11prioritizerAA19SamplingPrioritizerCSgvgTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC11prioritizerAA19SamplingPrioritizerCSgvgTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC11prioritizerAA19SamplingPrioritizerCSgvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC19sampleRateAlgorithmAcA012BaseIntervalI0OSg_tcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC19sampleRateAlgorithmAcA012BaseIntervalI0OSg_tcfCTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC19sampleRateAlgorithmAcA012BaseIntervalI0OSg_tcfCTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC19sampleRateAlgorithmAcA012BaseIntervalI0OSg_tcfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC20coreAnalyticsManagerAA04CorehI0Cvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC20coreAnalyticsManagerAA04CorehI0CvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC3allAA11ActiveCallsCvMTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC3allAA11ActiveCallsCvMTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC3allAA11ActiveCallsCvgTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC3allAA11ActiveCallsCvgTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC3allAA11ActiveCallsCvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC3allAA11ActiveCallsCvsTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherC3allAA11ActiveCallsCvsTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherCACycfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherCACycfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherCMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherCMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherCMo	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherCMu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherCN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis011VideoStreamC10DispatcherCfD	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostC26entitlementsSourceOverrideAA12EntitlementsV0G0OSgvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostC26entitlementsSourceOverrideAA12EntitlementsV0G0OSgvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostC27$entitlementsSourceOverrides9TaskLocalCyAA12EntitlementsV0G0OSgGvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostC27$entitlementsSourceOverrides9TaskLocalCyAA12EntitlementsV0G0OSgGvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostC8endpoint3XPC11XPCEndpointVSgvM	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostC8endpoint3XPC11XPCEndpointVSgvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostC8endpoint3XPC11XPCEndpointVSgvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostC8endpoint3XPC11XPCEndpointVSgvs	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostC9container9anonymous13familyClosureAC9SwiftData14ModelContainerCyKc_SbAA6FamilyVyYaYbKcSgtKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostC9container9anonymous13familyClosureAC9SwiftData14ModelContainerCyKc_SbAA6FamilyVyYaYbKcSgtKcfCTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostC9container9anonymous13familyClosureAC9SwiftData14ModelContainerCyKc_SbAA6FamilyVyYaYbKcSgtKcfCTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostC9container9anonymous13familyClosureAC9SwiftData14ModelContainerCyKc_SbAA6FamilyVyYaYbKcSgtKcfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostCACycfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostCACycfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostCMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostCMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostCMo	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostCMu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostCN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis01_C14HistoryXPCHostCfD	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05FetchA12ParticipantsV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05FetchA12ParticipantsV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05FetchA12ParticipantsVAA12SCXPCMessageAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05FetchA12ParticipantsVAA12SCXPCMessageAAWP	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05FetchA12ParticipantsVMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05FetchA12ParticipantsVMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05FetchA12ParticipantsVN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05FetchA12ParticipantsVSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05FetchA12ParticipantsVSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05StoreC0V4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05StoreC0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05StoreC0VAA12SCXPCMessageAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05StoreC0VAA12SCXPCMessageAAWP	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05StoreC0VMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05StoreC0VMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05StoreC0VN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05StoreC0VSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis05StoreC0VSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis06UpdateA16ParticipantCacheV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis06UpdateA16ParticipantCacheV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis06UpdateA16ParticipantCacheVAA12SCXPCMessageAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis06UpdateA16ParticipantCacheVAA12SCXPCMessageAAWP	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis06UpdateA16ParticipantCacheVMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis06UpdateA16ParticipantCacheVMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis06UpdateA16ParticipantCacheVN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis06UpdateA16ParticipantCacheVSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis06UpdateA16ParticipantCacheVSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultC17isGoreAndViolenceSbvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultC17isGoreAndViolenceSbvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultC8isNudity0G15GoreAndViolenceACSb_SbtcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultC8isNudity0G15GoreAndViolenceACSb_SbtcfCTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultC8isNudity0G15GoreAndViolenceACSb_SbtcfCTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultC8isNudity0G15GoreAndViolenceACSb_Sbtcfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultC8isNuditySbvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultC8isNuditySbvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultCACycfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultCACycfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultCMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultCMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultCMo	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultCMu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultCN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis07SCMediaC13ServiceResultCfD	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantV11participant8analysisAcA0D0V_AA011SensitivityC0VtcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantV11participantAA0D0Vvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantV11participantAA0D0VvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantV13dynamicMemberxs7KeyPathCyAA0D0VxG_tcluig	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantV13dynamicMemberxs7KeyPathCyAA0D0VxG_tcluipMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantV2eeoiySbAC_ACtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantV2idSSvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantV2idSSvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantV8analysisAA011SensitivityC0Vvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantV8analysisAA011SensitivityC0VvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantVMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantVMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantVN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantVSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantVSQAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantVSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0A11ParticipantVs12IdentifiableAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
