symbol	sourceSDKRelativePath
_$s7SwiftUI4ViewP6TipKitE07popoverD0_11isPresented16attachmentAnchor9arrowEdge21backgroundInteractionQrAD0D0_pSg_AA7BindingVySbGSgAA017PopoverAttachmentJ0OAA0L0OSgAA022PresentationBackgroundN0VtFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_11isPresented16attachmentAnchor9arrowEdge6actionQrAD0D0_pSg_AA7BindingVySbGSgAA017PopoverAttachmentJ0OAA0L0OSgyAD4TipsO6ActionVctF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_11isPresented16attachmentAnchor9arrowEdge6actionQrAD0D0_pSg_AA7BindingVySbGSgAA017PopoverAttachmentJ0OAA0L0OSgyAD4TipsO6ActionVctFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_9arrowEdge6actionQrAD0D0_pSg_AA0H0OSgyAD4TipsO6ActionVctF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_9arrowEdge6actionQrAD0D0_pSg_AA0H0OSgyAD4TipsO6ActionVctFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_9arrowEdge6actionQrAD0D0_pSg_AA0H0OyAD4TipsO6ActionVctF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_9arrowEdge6actionQrAD0D0_pSg_AA0H0OyAD4TipsO6ActionVctFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_9arrowEdge6actionQrqd___AA0H0OyAD4TipsO6ActionVctAD0D0Rd__lF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_9arrowEdge6actionQrqd___AA0H0OyAD4TipsO6ActionVctAD0D0Rd__lFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_9arrowEdgeQrqd___AA0H0OtAD0D0Rd__lF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE07popoverD0_9arrowEdgeQrqd___AA0H0OtAD0D0Rd__lFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE12tipImageSizeyQrSo6CGSizeVF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE12tipImageSizeyQrSo6CGSizeVFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE13tipBackgroundyQrqd__AA10ShapeStyleRd__lF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE13tipBackgroundyQrqd__AA10ShapeStyleRd__lFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE13tipImageStyleyQrqd__AA05ShapeH0Rd__lF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE13tipImageStyleyQrqd__AA05ShapeH0Rd__lFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE13tipImageStyleyQrqd___qd_0_qd_1_tAA05ShapeH0Rd__AaFRd_0_AaFRd_1_r1_lF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE13tipImageStyleyQrqd___qd_0_qd_1_tAA05ShapeH0Rd__AaFRd_0_AaFRd_1_r1_lFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE13tipImageStyleyQrqd___qd_0_tAA05ShapeH0Rd__AaFRd_0_r0_lF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE13tipImageStyleyQrqd___qd_0_tAA05ShapeH0Rd__AaFRd_0_r0_lFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE15tipCornerRadius_11antialiasedQr12CoreGraphics7CGFloatV_SbtF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE15tipCornerRadius_11antialiasedQr12CoreGraphics7CGFloatV_SbtFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE24tipBackgroundInteractionyQrAA012PresentationgH0VF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE24tipBackgroundInteractionyQrAA012PresentationgH0VFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE9tipAnchor3keyQrqd__m_tAD0dG3KeyRd__lF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE9tipAnchor3keyQrqd__m_tAD0dG3KeyRd__lFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE9tipAnchoryQrqd__SHRd__s8SendableRd__lF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s7SwiftUI4ViewP6TipKitE9tipAnchoryQrqd__SHRd__s8SendableRd__lFQOMQ	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$s9ImageView6TipKit0C7ContentPTl	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$sST6TipKitE13donatedWithinySayAA4TipsO5EventV8DonationVy_qd___GGAD0G9TimeRangeVSeRd__SERd__s8SendableRd__AI7ElementRtzlF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$sST6TipKitE13largestSubset9groupedBySayAA4TipsO5EventV8DonationVy_qd___GGs7KeyPathCyqd__qd_0_G_tSeRd__SERd__s8SendableRd__SHRd_0_AJ7ElementRtzr0_lF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_$sST6TipKitE14smallestSubset9groupedBySayAA4TipsO5EventV8DonationVy_qd___GGs7KeyPathCyqd__qd_0_G_tSeRd__SERd__s8SendableRd__SHRd_0_AJ7ElementRtzr0_lF	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_OBJC_CLASS_$__TtC6TipKit23TipUICollectionViewCell	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_OBJC_CLASS_$__TtC6TipKit26TipUIPopoverViewController	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_OBJC_CLASS_$__TtC6TipKit27TipUICollectionReusableView	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_OBJC_CLASS_$__TtC6TipKit9TipUIView	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_OBJC_METACLASS_$__TtC6TipKit23TipUICollectionViewCell	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_OBJC_METACLASS_$__TtC6TipKit26TipUIPopoverViewController	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_OBJC_METACLASS_$__TtC6TipKit27TipUICollectionReusableView	System/Library/Frameworks/TipKit.framework/TipKit.tbd
_OBJC_METACLASS_$__TtC6TipKit9TipUIView	System/Library/Frameworks/TipKit.framework/TipKit.tbd
