symbol	sourceSDKRelativePath
_$s15ProximityReader011PaymentCardB7SessionC04readcD0yAA0cD10ReadResultVAA0cD18TransactionRequestVYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0yAA0cD10ReadResultVAA0cD18TransactionRequestVYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0yAA0cD10ReadResultVAA0cD18TransactionRequestVYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0yAA0cD10ReadResultVAA0cD19VerificationRequestVYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0yAA0cD10ReadResultVAA0cD19VerificationRequestVYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC04readcD0yAA0cD10ReadResultVAA0cD19VerificationRequestVYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC10cancelReadSbyYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC10cancelReadSbyYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC10cancelReadSbyYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC10capturePIN5using04cardB13TransactionIDAA0cD10ReadResultVAC8PINTokenV_SStYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC10capturePIN5using04cardB13TransactionIDAA0cD10ReadResultVAC8PINTokenV_SStYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC10capturePIN5using04cardB13TransactionIDAA0cD10ReadResultVAC8PINTokenV_SStYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC2idSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC2idSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC31currentOSVersionDeprecationDate10Foundation0I0VSgvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC31currentOSVersionDeprecationDate10Foundation0I0VSgvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO06removeD0yA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO11readyForTapyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO12cardDetectedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO13readCancelledyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO16readNotCompletedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO4nameSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO4nameSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO5retryyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO9completedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventO9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventOMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventOMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventON	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventOSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC5EventOSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC7readVAS_12eventHandlerAA13VASReadResultVAA10VASRequestC_yAC5EventOcSgtYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC7readVAS_12eventHandlerAA13VASReadResultVAA10VASRequestC_yAC5EventOcSgtYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC7readVAS_12eventHandlerAA13VASReadResultVAA10VASRequestC_yAC5EventOcSgtYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC7readVASyAA13VASReadResultVAA10VASRequestCYaKFTj	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC7readVASyAA13VASReadResultVAA10VASRequestCYaKFTjTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC7readVASyAA13VASReadResultVAA10VASRequestCYaKFTq	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC8PINTokenV8rawValueAESS_tcfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC8PINTokenV8rawValueSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC8PINTokenV8rawValueSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC8PINTokenVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC8PINTokenVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC8PINTokenVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC8PINTokenVSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC8PINTokenVSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC8PINTokenVSYAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO013readerServiceG0yA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO018readFromBackgroundG0yA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO023readerServiceConnectionG0yA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO02nobE0yA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO03vasF4FailyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO04cardF6FailedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO06readerE4BusyyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO06readerE7ExpiredyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO06readere14AuthenticationG0yA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO06readere7NetworkG0yA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO07paymentD8DeclinedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO07paymentF6FailedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO11nfcDisabledyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO12pinCancelledyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO13invalidAmountyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO13pinNotAllowedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO13readCancelledyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO14pinEntryFailedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO14readNotAllowedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO15pinEntryTimeoutyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO15pinTokenInvalidyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO16cardNotSupportedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO16errorDescriptionSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO16errorDescriptionSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO16passcodeDisabledyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO18readerNotAvailableyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO18readerTokenExpiredyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO19invalidCurrencyCodeyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO19invalidPreferredAIDyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO19invalidVASMerchantsyAESSSgcAEmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO24readNotAllowedDuringCallyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO26readerInitializationFailedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO27invalidVASRequestParametersyAESSSgcAEmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO28storeAndForwardDeclineFailedyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO29storeAndForwardResultNotFoundyA2EmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO7unknownyAESi_tcAEmFWC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO9errorNameSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorO9errorNameSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorOMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorOMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorON	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionC9ReadErrorOs0G0AAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionCMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionCMm	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionCMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionCMo	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionCMu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionCN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionCfD	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader011PaymentCardB7SessionCfd	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C11isSupportedSbvgZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C11isSupportedSbvpZMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13ConfigurationV24readerInstanceIdentifierSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13ConfigurationV24readerInstanceIdentifierSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13ConfigurationV2eeoiySbAE_AEtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13ConfigurationV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13ConfigurationV9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13ConfigurationV9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13ConfigurationVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13ConfigurationVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13ConfigurationVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13ConfigurationVSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13ConfigurationVSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13configurationAC13ConfigurationVvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13configurationAC13ConfigurationVvgTu	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C13configurationAC13ConfigurationVvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C5TokenV11tokenStringSSvg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C5TokenV11tokenStringSSvpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C5TokenV2eeoiySbAE_AEtFZ	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C5TokenV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C5TokenV9hashValueSivg	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C5TokenV9hashValueSivpMV	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C5TokenVMa	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C5TokenVMn	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C5TokenVN	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C5TokenVSHAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C5TokenVSQAAMc	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
_$s15ProximityReader014MobileDocumentB0C5TokenVyAESScfC	System/Library/Frameworks/ProximityReader.framework/ProximityReader.tbd
